date,water_level_nap_m
2007-06-23T18:00:00+02:00,0.83
2007-06-24T06:00:00+02:00,0.81
2007-06-24T18:00:00+02:00,0.82
2007-06-25T06:00:00+02:00,0.83
2007-06-25T18:00:00+02:00,0.84
2007-06-26T06:00:00+02:00,0.84
2007-06-26T18:00:00+02:00,0.84
2007-06-27T06:00:00+02:00,0.83
2007-06-27T18:00:00+02:00,0.84
2007-06-28T06:00:00+02:00,0.83
2007-06-28T18:00:00+02:00,0.85
2007-06-29T06:00:00+02:00,0.83
2007-06-29T18:00:00+02:00,0.83
2007-06-30T06:00:00+02:00,0.83
2007-06-30T18:00:00+02:00,0.83
2007-07-01T06:00:00+02:00,0.83
2007-07-01T18:00:00+02:00,0.83
2007-07-02T06:00:00+02:00,0.81
2007-07-02T18:00:00+02:00,0.85
2007-07-03T06:00:00+02:00,0.87
2007-07-03T18:00:00+02:00,0.89
2007-07-04T06:00:00+02:00,0.89
2007-07-04T18:00:00+02:00,0.92
2007-07-05T06:00:00+02:00,0.93
2007-07-05T18:00:00+02:00,0.95
2007-07-06T06:00:00+02:00,0.96
2007-07-06T18:00:00+02:00,0.96
2007-07-07T06:00:00+02:00,0.96
2007-07-07T18:00:00+02:00,0.97
2007-07-08T06:00:00+02:00,0.94
2007-07-08T18:00:00+02:00,0.95
2007-07-09T06:00:00+02:00,0.94
2007-07-09T18:00:00+02:00,0.94
2007-07-10T06:00:00+02:00,0.94
2007-07-10T18:00:00+02:00,0.98
2007-07-11T06:00:00+02:00,0.95
2007-07-11T18:00:00+02:00,0.95
2007-07-12T06:00:00+02:00,0.94
2007-07-12T18:00:00+02:00,0.96
2007-07-13T06:00:00+02:00,0.95
2007-07-13T18:00:00+02:00,0.95
2007-07-14T06:00:00+02:00,0.94
2007-07-14T18:00:00+02:00,0.95
2007-07-15T06:00:00+02:00,0.88
2007-07-15T18:00:00+02:00,0.94
2007-07-16T06:00:00+02:00,0.94
2007-07-16T18:00:00+02:00,0.95
2007-07-17T06:00:00+02:00,0.96
2007-07-17T18:00:00+02:00,0.95
2007-07-18T06:00:00+02:00,0.94
2007-07-18T18:00:00+02:00,0.97
2007-07-19T06:00:00+02:00,0.95
2007-07-19T18:00:00+02:00,0.97
2007-07-20T06:00:00+02:00,0.94
2007-07-20T18:00:00+02:00,0.98
2007-07-21T06:00:00+02:00,0.98
2007-07-21T18:00:00+02:00,1.01
2007-07-22T06:00:00+02:00,0.98
2007-07-22T18:00:00+02:00,1.0
2007-07-23T06:00:00+02:00,0.97
2007-07-23T18:00:00+02:00,1.01
2007-07-24T06:00:00+02:00,1.02
2007-07-24T18:00:00+02:00,1.04
2007-07-25T06:00:00+02:00,1.03
2007-07-25T18:00:00+02:00,1.05
2007-07-26T06:00:00+02:00,1.04
2007-07-26T18:00:00+02:00,1.04
2007-07-27T06:00:00+02:00,1.06
2007-07-27T18:00:00+02:00,1.07
2007-07-28T06:00:00+02:00,1.07
2007-07-28T18:00:00+02:00,1.1
2007-07-29T06:00:00+02:00,1.08
2007-07-29T18:00:00+02:00,1.13
2007-07-30T06:00:00+02:00,1.08
2007-07-30T18:00:00+02:00,1.15
2007-07-31T06:00:00+02:00,1.11
2007-07-31T18:00:00+02:00,1.15
2007-08-01T06:00:00+02:00,1.11
2007-08-01T18:00:00+02:00,1.14
2007-08-02T06:00:00+02:00,1.11
2007-08-02T18:00:00+02:00,1.13
2007-08-03T06:00:00+02:00,1.1
2007-08-03T18:00:00+02:00,1.12
2007-08-04T06:00:00+02:00,1.09
2007-08-04T18:00:00+02:00,1.1
2007-08-05T06:00:00+02:00,1.09
2007-08-05T18:00:00+02:00,1.1
2007-08-06T06:00:00+02:00,1.06
2007-08-06T18:00:00+02:00,1.07
2007-08-07T06:00:00+02:00,1.03
2007-08-07T18:00:00+02:00,1.07
2007-08-08T06:00:00+02:00,1.04
2007-08-08T18:00:00+02:00,1.07
2007-08-09T06:00:00+02:00,1.05
2007-08-09T18:00:00+02:00,1.06
2007-08-10T06:00:00+02:00,1.07
2007-08-10T18:00:00+02:00,1.08
2007-08-11T06:00:00+02:00,1.06
2007-08-11T18:00:00+02:00,1.07
2007-08-12T06:00:00+02:00,1.04
2007-08-12T18:00:00+02:00,1.05
2007-08-13T06:00:00+02:00,1.01
2007-08-13T18:00:00+02:00,1.05
2007-08-14T06:00:00+02:00,1.02
2007-08-14T18:00:00+02:00,1.04
2007-08-15T06:00:00+02:00,1.03
2007-08-15T18:00:00+02:00,1.04
2007-08-16T06:00:00+02:00,1.02
2007-08-16T18:00:00+02:00,1.03
2007-08-17T06:00:00+02:00,0.99
2007-08-17T18:00:00+02:00,1.01
2007-08-18T06:00:00+02:00,0.99
2007-08-18T18:00:00+02:00,1.01
2007-08-19T06:00:00+02:00,0.99
2007-08-19T18:00:00+02:00,1.0
2007-08-20T06:00:00+02:00,0.99
2007-08-20T18:00:00+02:00,1.0
2007-08-21T06:00:00+02:00,0.97
2007-08-21T18:00:00+02:00,0.99
2007-08-22T06:00:00+02:00,0.98
2007-08-22T18:00:00+02:00,0.99
2007-08-23T06:00:00+02:00,0.98
2007-08-23T18:00:00+02:00,0.97
2007-08-24T06:00:00+02:00,0.95
2007-08-24T18:00:00+02:00,0.97
2007-08-25T06:00:00+02:00,0.96
2007-08-25T18:00:00+02:00,0.96
2007-08-26T06:00:00+02:00,0.93
2007-08-26T18:00:00+02:00,0.94
2007-08-27T06:00:00+02:00,0.92
2007-08-27T18:00:00+02:00,0.95
2007-08-28T06:00:00+02:00,0.9
2007-08-28T18:00:00+02:00,0.94
2007-08-29T06:00:00+02:00,0.91
2007-08-29T18:00:00+02:00,0.93
2007-08-30T06:00:00+02:00,0.9
2007-08-30T18:00:00+02:00,0.91
2007-08-31T06:00:00+02:00,0.91
2007-08-31T18:00:00+02:00,0.92
2007-09-01T06:00:00+02:00,0.9
2007-09-01T18:00:00+02:00,0.91
2007-09-02T06:00:00+02:00,0.9
2007-09-02T18:00:00+02:00,0.9
2007-09-03T06:00:00+02:00,0.9
2007-09-03T18:00:00+02:00,0.9
2007-09-04T06:00:00+02:00,0.87
2007-09-04T18:00:00+02:00,0.88
2007-09-05T06:00:00+02:00,0.86
2007-09-05T18:00:00+02:00,0.88
2007-09-06T06:00:00+02:00,0.87
2007-09-06T18:00:00+02:00,0.88
2007-09-07T06:00:00+02:00,0.86
2007-09-07T18:00:00+02:00,0.87
2007-09-08T06:00:00+02:00,0.86
2007-09-08T18:00:00+02:00,0.86
2007-09-09T06:00:00+02:00,0.86
2007-09-09T18:00:00+02:00,0.87
2007-09-10T06:00:00+02:00,0.84
2007-09-10T18:00:00+02:00,0.87
2007-09-11T06:00:00+02:00,0.84
2007-09-11T18:00:00+02:00,0.86
2007-09-12T06:00:00+02:00,0.82
2007-09-12T18:00:00+02:00,0.84
2007-09-13T06:00:00+02:00,0.83
2007-09-13T18:00:00+02:00,0.84
2007-09-14T06:00:00+02:00,0.81
2007-09-14T18:00:00+02:00,0.84
2007-09-15T06:00:00+02:00,0.79
2007-09-15T18:00:00+02:00,0.83
2007-09-16T06:00:00+02:00,0.82
2007-09-16T18:00:00+02:00,0.84
2007-09-17T06:00:00+02:00,0.83
2007-09-17T18:00:00+02:00,0.83
2007-09-18T06:00:00+02:00,0.8
2007-09-18T18:00:00+02:00,0.85
2007-09-19T06:00:00+02:00,0.83
2007-09-19T18:00:00+02:00,0.85
2007-09-20T06:00:00+02:00,0.84
2007-09-20T18:00:00+02:00,0.85
2007-09-21T06:00:00+02:00,0.83
2007-09-21T18:00:00+02:00,0.85
2007-09-22T06:00:00+02:00,0.82
2007-09-22T18:00:00+02:00,0.84
2007-09-23T06:00:00+02:00,0.82
2007-09-23T18:00:00+02:00,0.84
2007-09-24T06:00:00+02:00,0.81
2007-09-24T18:00:00+02:00,0.83
2007-09-25T06:00:00+02:00,0.82
2007-09-25T18:00:00+02:00,0.83
2007-09-26T06:00:00+02:00,0.81
2007-09-26T18:00:00+02:00,0.84
2007-09-27T06:00:00+02:00,0.82
2007-09-27T18:00:00+02:00,0.83
2007-09-28T06:00:00+02:00,0.83
2007-09-28T18:00:00+02:00,0.84
2007-09-29T06:00:00+02:00,0.84
2007-09-29T18:00:00+02:00,0.85
2007-09-30T06:00:00+02:00,0.84
2007-09-30T18:00:00+02:00,0.84
2007-10-01T06:00:00+02:00,0.82
2007-10-01T18:00:00+02:00,0.84
2007-10-02T06:00:00+02:00,0.84
2007-10-02T18:00:00+02:00,0.84
2007-10-03T06:00:00+02:00,0.83
2007-10-03T18:00:00+02:00,0.87
2007-10-04T06:00:00+02:00,0.87
2007-10-04T18:00:00+02:00,0.89
2007-10-05T06:00:00+02:00,0.86
2007-10-05T18:00:00+02:00,0.88
2007-10-06T06:00:00+02:00,0.87
2007-10-06T18:00:00+02:00,0.88
2007-10-07T06:00:00+02:00,0.86
2007-10-07T18:00:00+02:00,0.88
2007-10-08T06:00:00+02:00,0.84
2007-10-08T18:00:00+02:00,0.87
2007-10-09T06:00:00+02:00,0.85
2007-10-09T18:00:00+02:00,0.87
2007-10-10T06:00:00+02:00,0.88
2007-10-10T18:00:00+02:00,0.87
2007-10-11T06:00:00+02:00,0.86
2007-10-11T18:00:00+02:00,0.88
2007-10-12T06:00:00+02:00,0.87
2007-10-12T18:00:00+02:00,0.87
2007-10-13T06:00:00+02:00,0.86
2007-10-13T18:00:00+02:00,0.88
2007-10-14T06:00:00+02:00,0.85
2007-10-14T18:00:00+02:00,0.87
2007-10-15T06:00:00+02:00,0.84
2007-10-15T18:00:00+02:00,0.87
2007-10-16T06:00:00+02:00,0.86
2007-10-16T18:00:00+02:00,0.86
2007-10-17T06:00:00+02:00,0.86
2007-10-17T18:00:00+02:00,0.86
2007-10-18T06:00:00+02:00,0.82
2007-10-18T18:00:00+02:00,0.85
2007-10-19T06:00:00+02:00,0.83
2007-10-19T18:00:00+02:00,0.84
2007-10-20T06:00:00+02:00,0.82
2007-10-20T18:00:00+02:00,0.85
2007-10-21T06:00:00+02:00,0.81
2007-10-21T18:00:00+02:00,0.84
2007-10-22T06:00:00+02:00,0.81
2007-10-22T18:00:00+02:00,0.85
2007-10-23T06:00:00+02:00,0.79
2007-10-23T18:00:00+02:00,0.84
2007-10-24T06:00:00+02:00,0.81
2007-10-24T18:00:00+02:00,0.83
2007-10-25T06:00:00+02:00,0.83
2007-10-25T18:00:00+02:00,0.83
2007-10-26T06:00:00+02:00,0.82
2007-10-26T18:00:00+02:00,0.83
2007-10-27T06:00:00+02:00,0.82
2007-10-27T18:00:00+02:00,0.82
2007-10-28T06:00:00+01:00,0.82
2007-10-28T18:00:00+01:00,0.83
2007-10-29T06:00:00+01:00,0.82
2007-10-29T18:00:00+01:00,0.83
2007-10-30T06:00:00+01:00,0.82
2007-10-30T18:00:00+01:00,0.82
2007-10-31T06:00:00+01:00,0.8
2007-10-31T18:00:00+01:00,0.83
2007-11-01T06:00:00+01:00,0.8
2007-11-01T18:00:00+01:00,0.81
2007-11-02T06:00:00+01:00,0.8
2007-11-02T18:00:00+01:00,0.8
2007-11-03T06:00:00+01:00,0.81
2007-11-03T18:00:00+01:00,0.81
2007-11-04T06:00:00+01:00,0.81
2007-11-04T18:00:00+01:00,0.81
2007-11-05T06:00:00+01:00,0.8
2007-11-05T18:00:00+01:00,0.82
2007-11-06T06:00:00+01:00,0.81
2007-11-06T18:00:00+01:00,0.83
2007-11-07T06:00:00+01:00,0.83
2007-11-07T18:00:00+01:00,0.84
2007-11-08T06:00:00+01:00,0.83
2007-11-08T18:00:00+01:00,0.84
2007-11-09T06:00:00+01:00,0.83
2007-11-09T18:00:00+01:00,0.84
2007-11-10T06:00:00+01:00,0.85
2007-11-10T18:00:00+01:00,0.87
2007-11-11T06:00:00+01:00,0.88
2007-11-11T18:00:00+01:00,0.9
2007-11-12T06:00:00+01:00,0.88
2007-11-12T18:00:00+01:00,0.91
2007-11-13T06:00:00+01:00,0.91
2007-11-13T18:00:00+01:00,0.92
2007-11-14T06:00:00+01:00,0.93
2007-11-14T18:00:00+01:00,0.93
2007-11-15T06:00:00+01:00,0.92
2007-11-15T18:00:00+01:00,0.93
2007-11-16T06:00:00+01:00,0.91
2007-11-16T18:00:00+01:00,0.92
2007-11-17T06:00:00+01:00,0.92
2007-11-17T18:00:00+01:00,0.94
2007-11-18T06:00:00+01:00,0.92
2007-11-18T18:00:00+01:00,0.95
2007-11-19T06:00:00+01:00,0.95
2007-11-19T18:00:00+01:00,0.94
2007-11-20T06:00:00+01:00,0.95
2007-11-20T18:00:00+01:00,0.95
2007-11-21T06:00:00+01:00,0.96
2007-11-21T18:00:00+01:00,0.96
2007-11-22T06:00:00+01:00,0.95
2007-11-22T18:00:00+01:00,0.97
2007-11-23T06:00:00+01:00,0.95
2007-11-23T18:00:00+01:00,0.95
2007-11-24T06:00:00+01:00,0.92
2007-11-24T18:00:00+01:00,0.95
2007-11-25T06:00:00+01:00,0.95
2007-11-25T18:00:00+01:00,0.95
2007-11-26T06:00:00+01:00,0.94
2007-11-26T18:00:00+01:00,0.96
2007-11-27T06:00:00+01:00,0.95
2007-11-27T18:00:00+01:00,0.95
2007-11-28T06:00:00+01:00,0.95
2007-11-28T18:00:00+01:00,0.97
2007-11-29T06:00:00+01:00,0.97
2007-11-29T18:00:00+01:00,0.98
2007-11-30T06:00:00+01:00,0.96
2007-11-30T18:00:00+01:00,0.97
2007-12-01T06:00:00+01:00,0.99
2007-12-01T18:00:00+01:00,1.0
2007-12-02T06:00:00+01:00,1.0
2007-12-02T18:00:00+01:00,1.02
2007-12-03T06:00:00+01:00,1.03
2007-12-03T18:00:00+01:00,1.03
2007-12-04T06:00:00+01:00,1.03
2007-12-04T18:00:00+01:00,1.04
2007-12-05T06:00:00+01:00,1.05
2007-12-05T18:00:00+01:00,1.06
2007-12-06T06:00:00+01:00,1.05
2007-12-06T18:00:00+01:00,1.08
2007-12-07T06:00:00+01:00,1.11
2007-12-07T18:00:00+01:00,1.12
2007-12-08T06:00:00+01:00,1.1
2007-12-08T18:00:00+01:00,1.11
2007-12-09T06:00:00+01:00,1.14
2007-12-09T18:00:00+01:00,1.14
2007-12-10T06:00:00+01:00,1.15
2007-12-10T18:00:00+01:00,1.13
2007-12-11T06:00:00+01:00,1.12
2007-12-11T18:00:00+01:00,1.13
2007-12-12T06:00:00+01:00,1.1
2007-12-12T18:00:00+01:00,1.12
2007-12-13T06:00:00+01:00,1.12
2007-12-13T18:00:00+01:00,1.12
2007-12-14T06:00:00+01:00,1.12
2007-12-14T18:00:00+01:00,1.14
2007-12-15T06:00:00+01:00,1.12
2007-12-15T18:00:00+01:00,1.12
2007-12-16T06:00:00+01:00,1.11
2007-12-16T18:00:00+01:00,1.13
2007-12-17T06:00:00+01:00,1.1
2007-12-17T18:00:00+01:00,1.13
2007-12-18T06:00:00+01:00,1.11
2007-12-18T18:00:00+01:00,1.12
2007-12-19T06:00:00+01:00,1.11
2007-12-19T18:00:00+01:00,1.12
2007-12-20T06:00:00+01:00,1.11
2007-12-20T18:00:00+01:00,1.12
2007-12-21T06:00:00+01:00,1.13
2007-12-21T18:00:00+01:00,1.11
2007-12-22T06:00:00+01:00,1.11
2007-12-22T18:00:00+01:00,1.11
2007-12-23T06:00:00+01:00,1.1
2007-12-23T18:00:00+01:00,1.11
2007-12-24T06:00:00+01:00,1.11
2007-12-24T18:00:00+01:00,1.12
2007-12-25T06:00:00+01:00,1.11
2007-12-25T18:00:00+01:00,1.13
2007-12-26T06:00:00+01:00,1.11
2007-12-26T18:00:00+01:00,1.1
2007-12-27T06:00:00+01:00,1.1
2007-12-27T18:00:00+01:00,1.1
2007-12-28T06:00:00+01:00,1.1
2007-12-28T18:00:00+01:00,1.11
2007-12-29T06:00:00+01:00,1.1
2007-12-29T18:00:00+01:00,1.12
2007-12-30T06:00:00+01:00,1.12
2007-12-30T18:00:00+01:00,1.1
2007-12-31T06:00:00+01:00,1.09
2007-12-31T18:00:00+01:00,1.09
2008-01-01T06:00:00+01:00,1.09
2008-01-01T18:00:00+01:00,1.09
2008-01-02T06:00:00+01:00,1.09
2008-01-02T18:00:00+01:00,1.1
2008-01-03T06:00:00+01:00,1.1
2008-01-03T18:00:00+01:00,1.11
2008-01-04T06:00:00+01:00,1.1
2008-01-04T18:00:00+01:00,1.09
2008-01-05T06:00:00+01:00,1.12
2008-01-05T18:00:00+01:00,1.13
2008-01-06T06:00:00+01:00,1.13
2008-01-06T18:00:00+01:00,1.12
2008-01-07T06:00:00+01:00,1.13
2008-01-07T18:00:00+01:00,1.13
2008-01-08T06:00:00+01:00,1.11
2008-01-08T18:00:00+01:00,1.12
2008-01-09T06:00:00+01:00,1.13
2008-01-09T18:00:00+01:00,1.13
2008-01-10T06:00:00+01:00,1.12
2008-01-10T18:00:00+01:00,1.13
2008-01-11T06:00:00+01:00,1.13
2008-01-11T18:00:00+01:00,1.16
2008-01-12T06:00:00+01:00,1.17
2008-01-12T18:00:00+01:00,1.16
2008-01-13T06:00:00+01:00,1.14
2008-01-13T18:00:00+01:00,1.16
2008-01-14T06:00:00+01:00,1.17
2008-01-14T18:00:00+01:00,1.16
2008-01-15T06:00:00+01:00,1.15
2008-01-15T18:00:00+01:00,1.18
2008-01-16T06:00:00+01:00,1.18
2008-01-16T18:00:00+01:00,1.18
2008-01-17T06:00:00+01:00,1.15
2008-01-17T18:00:00+01:00,1.17
2008-01-18T06:00:00+01:00,1.16
2008-01-18T18:00:00+01:00,1.16
2008-01-19T06:00:00+01:00,1.18
2008-01-19T18:00:00+01:00,1.18
2008-01-20T06:00:00+01:00,1.19
2008-01-20T18:00:00+01:00,1.22
2008-01-21T06:00:00+01:00,1.22
2008-01-21T18:00:00+01:00,1.23
2008-01-22T06:00:00+01:00,1.23
2008-01-22T18:00:00+01:00,1.23
2008-01-23T06:00:00+01:00,1.2
2008-01-23T18:00:00+01:00,1.23
2008-01-24T06:00:00+01:00,1.22
2008-01-24T18:00:00+01:00,1.23
2008-01-25T06:00:00+01:00,1.2
2008-01-25T18:00:00+01:00,1.23
2008-01-26T06:00:00+01:00,1.2
2008-01-26T18:00:00+01:00,1.24
2008-01-27T06:00:00+01:00,1.2
2008-01-27T18:00:00+01:00,1.22
2008-01-28T06:00:00+01:00,1.21
2008-01-28T18:00:00+01:00,1.23
2008-01-29T06:00:00+01:00,1.21
2008-01-29T18:00:00+01:00,1.22
2008-01-30T06:00:00+01:00,1.22
2008-01-30T18:00:00+01:00,1.23
2008-01-31T06:00:00+01:00,1.21
2008-01-31T18:00:00+01:00,1.24
2008-02-01T06:00:00+01:00,1.25
2008-02-01T18:00:00+01:00,1.26
2008-02-02T06:00:00+01:00,1.23
2008-02-02T18:00:00+01:00,1.25
2008-02-03T06:00:00+01:00,1.23
2008-02-03T18:00:00+01:00,1.28
2008-02-04T06:00:00+01:00,1.23
2008-02-04T18:00:00+01:00,1.26
2008-02-05T06:00:00+01:00,1.23
2008-02-05T18:00:00+01:00,1.25
2008-02-06T06:00:00+01:00,1.26
2008-02-06T18:00:00+01:00,1.24
2008-02-07T06:00:00+01:00,1.21
2008-02-07T18:00:00+01:00,1.24
2008-02-08T06:00:00+01:00,1.23
2008-02-08T18:00:00+01:00,1.25
2008-02-09T06:00:00+01:00,1.23
2008-02-09T18:00:00+01:00,1.25
2008-02-10T06:00:00+01:00,1.22
2008-02-10T18:00:00+01:00,1.25
2008-02-11T06:00:00+01:00,1.21
2008-02-11T18:00:00+01:00,1.24
2008-02-12T06:00:00+01:00,1.21
2008-02-12T18:00:00+01:00,1.24
2008-02-13T06:00:00+01:00,1.2
2008-02-13T18:00:00+01:00,1.22
2008-02-14T06:00:00+01:00,1.2
2008-02-14T18:00:00+01:00,1.19
2008-02-15T06:00:00+01:00,1.19
2008-02-15T18:00:00+01:00,1.22
2008-02-16T06:00:00+01:00,1.18
2008-02-16T18:00:00+01:00,1.22
2008-02-17T06:00:00+01:00,1.17
2008-02-17T18:00:00+01:00,1.21
2008-02-18T06:00:00+01:00,1.18
2008-02-18T18:00:00+01:00,1.21
2008-02-19T06:00:00+01:00,1.17
2008-02-19T18:00:00+01:00,1.19
2008-02-20T06:00:00+01:00,1.18
2008-02-20T18:00:00+01:00,1.21
2008-02-21T06:00:00+01:00,1.18
2008-02-21T18:00:00+01:00,1.17
2008-02-22T06:00:00+01:00,1.17
2008-02-22T18:00:00+01:00,1.18
2008-02-23T06:00:00+01:00,1.16
2008-02-23T18:00:00+01:00,1.16
2008-02-24T06:00:00+01:00,1.17
2008-02-24T18:00:00+01:00,1.17
2008-02-25T06:00:00+01:00,1.16
2008-02-25T18:00:00+01:00,1.17
2008-02-26T06:00:00+01:00,1.17
2008-02-26T18:00:00+01:00,1.18
2008-02-27T06:00:00+01:00,1.16
2008-02-27T18:00:00+01:00,1.17
2008-02-28T06:00:00+01:00,1.13
2008-02-28T18:00:00+01:00,1.15
2008-02-29T06:00:00+01:00,1.14
2008-02-29T18:00:00+01:00,1.15
2008-03-01T06:00:00+01:00,1.18
2008-03-01T18:00:00+01:00,1.18
2008-03-02T06:00:00+01:00,1.17
2008-03-02T18:00:00+01:00,1.18
2008-03-03T06:00:00+01:00,1.15
2008-03-03T18:00:00+01:00,1.17
2008-03-04T06:00:00+01:00,1.13
2008-03-04T18:00:00+01:00,1.13
2008-03-05T06:00:00+01:00,1.09
2008-03-05T18:00:00+01:00,1.13
2008-03-06T06:00:00+01:00,1.11
2008-03-06T18:00:00+01:00,1.12
2008-03-07T06:00:00+01:00,1.12
2008-03-07T18:00:00+01:00,1.13
2008-03-08T06:00:00+01:00,1.11
2008-03-08T18:00:00+01:00,1.14
2008-03-09T06:00:00+01:00,1.12
2008-03-09T18:00:00+01:00,1.14
2008-03-10T06:00:00+01:00,1.12
2008-03-10T18:00:00+01:00,1.16
2008-03-11T06:00:00+01:00,1.16
2008-03-11T18:00:00+01:00,1.14
2008-03-12T06:00:00+01:00,1.15
2008-03-12T18:00:00+01:00,1.15
2008-03-13T06:00:00+01:00,1.12
2008-03-13T18:00:00+01:00,1.14
2008-03-14T06:00:00+01:00,1.13
2008-03-14T18:00:00+01:00,1.14
2008-03-15T06:00:00+01:00,1.13
2008-03-15T18:00:00+01:00,1.14
2008-03-16T06:00:00+01:00,1.15
2008-03-16T18:00:00+01:00,1.17
2008-03-17T06:00:00+01:00,1.17
2008-03-17T18:00:00+01:00,1.19
2008-03-18T06:00:00+01:00,1.18
2008-03-18T18:00:00+01:00,1.21
2008-03-19T06:00:00+01:00,1.19
2008-03-19T18:00:00+01:00,1.21
2008-03-20T06:00:00+01:00,1.19
2008-03-20T18:00:00+01:00,1.23
2008-03-21T06:00:00+01:00,1.27
2008-03-21T18:00:00+01:00,1.29
2008-03-22T06:00:00+01:00,1.29
2008-03-22T18:00:00+01:00,1.29
2008-03-23T06:00:00+01:00,1.27
2008-03-23T18:00:00+01:00,1.3
2008-03-24T06:00:00+01:00,1.27
2008-03-24T18:00:00+01:00,1.32
2008-03-25T06:00:00+01:00,1.3
2008-03-25T18:00:00+01:00,1.33
2008-03-26T06:00:00+01:00,1.31
2008-03-26T18:00:00+01:00,1.34
2008-03-27T06:00:00+01:00,1.33
2008-03-27T18:00:00+01:00,1.34
2008-03-28T06:00:00+01:00,1.35
2008-03-28T18:00:00+01:00,1.38
2008-03-29T06:00:00+01:00,1.37
2008-03-29T18:00:00+01:00,1.39
2008-03-30T06:00:00+02:00,1.37
2008-03-30T18:00:00+02:00,1.38
2008-03-31T06:00:00+02:00,1.36
2008-03-31T18:00:00+02:00,1.41
2008-04-01T06:00:00+02:00,1.35
2008-04-01T18:00:00+02:00,1.38
2008-04-02T06:00:00+02:00,1.37
2008-04-03T18:00:00+02:00,1.36
2008-04-04T06:00:00+02:00,1.36
2008-04-04T18:00:00+02:00,1.37
2008-04-05T06:00:00+02:00,1.38
2008-04-05T18:00:00+02:00,1.39
2008-04-06T06:00:00+02:00,1.4
2008-04-06T18:00:00+02:00,1.4
2008-04-07T06:00:00+02:00,1.38
2008-04-07T18:00:00+02:00,1.38
2008-04-08T06:00:00+02:00,1.37
2008-04-08T18:00:00+02:00,1.37
2008-04-09T06:00:00+02:00,1.37
2008-04-09T18:00:00+02:00,1.37
2008-04-10T06:00:00+02:00,1.36
2008-04-10T18:00:00+02:00,1.35
2008-04-11T06:00:00+02:00,1.35
2008-04-11T18:00:00+02:00,1.34
2008-04-12T06:00:00+02:00,1.33
2008-04-12T18:00:00+02:00,1.32
2008-04-13T06:00:00+02:00,1.31
2008-04-13T18:00:00+02:00,1.31
2008-04-14T06:00:00+02:00,1.3
2008-04-14T18:00:00+02:00,1.29
2008-04-15T06:00:00+02:00,1.28
2008-04-15T18:00:00+02:00,1.27
2008-04-16T06:00:00+02:00,1.27
2008-04-16T18:00:00+02:00,1.28
2008-04-17T06:00:00+02:00,1.28
2008-04-17T18:00:00+02:00,1.29
2008-04-18T06:00:00+02:00,1.28
2008-04-18T18:00:00+02:00,1.28
2008-04-19T06:00:00+02:00,1.28
2008-04-19T18:00:00+02:00,1.26
2008-04-20T06:00:00+02:00,1.25
2008-04-20T18:00:00+02:00,1.25
2008-04-21T06:00:00+02:00,1.24
2008-04-21T18:00:00+02:00,1.24
2008-04-22T06:00:00+02:00,1.22
2008-04-22T18:00:00+02:00,1.21
2008-04-23T06:00:00+02:00,1.2
2008-04-23T18:00:00+02:00,1.19
2008-04-24T06:00:00+02:00,1.19
2008-04-24T18:00:00+02:00,1.19
2008-04-25T06:00:00+02:00,1.18
2008-04-25T18:00:00+02:00,1.18
2008-04-26T06:00:00+02:00,1.18
2008-04-26T18:00:00+02:00,1.19
2008-04-27T06:00:00+02:00,1.18
2008-04-27T18:00:00+02:00,1.18
2008-04-28T06:00:00+02:00,1.17
2008-04-28T18:00:00+02:00,1.19
2008-04-29T06:00:00+02:00,1.19
2008-04-29T18:00:00+02:00,1.2
2008-04-30T06:00:00+02:00,1.2
2008-04-30T18:00:00+02:00,1.19
2008-05-01T06:00:00+02:00,1.17
2008-05-01T18:00:00+02:00,1.17
2008-05-02T06:00:00+02:00,1.16
2008-05-02T18:00:00+02:00,1.15
2008-05-03T06:00:00+02:00,1.15
2008-05-03T18:00:00+02:00,1.16
2008-05-04T06:00:00+02:00,1.14
2008-05-04T18:00:00+02:00,1.13
2008-05-05T06:00:00+02:00,1.11
2008-05-05T18:00:00+02:00,1.13
2008-05-06T06:00:00+02:00,1.13
2008-05-06T18:00:00+02:00,1.12
2008-05-07T06:00:00+02:00,1.11
2008-05-07T18:00:00+02:00,1.11
2008-05-08T06:00:00+02:00,1.1
2008-05-08T18:00:00+02:00,1.1
2008-05-09T06:00:00+02:00,1.09
2008-05-09T18:00:00+02:00,1.08
2008-05-10T06:00:00+02:00,1.08
2008-05-10T18:00:00+02:00,1.07
2008-05-11T06:00:00+02:00,1.02
2008-05-11T18:00:00+02:00,1.04
2008-05-12T06:00:00+02:00,1.01
2008-05-12T18:00:00+02:00,1.04
2008-05-13T06:00:00+02:00,1.03
2008-05-13T18:00:00+02:00,1.02
2008-05-14T06:00:00+02:00,0.99
2008-05-14T18:00:00+02:00,1.02
2008-05-15T06:00:00+02:00,1.01
2008-05-15T18:00:00+02:00,1.01
2008-05-16T06:00:00+02:00,1.0
2008-05-16T18:00:00+02:00,1.02
2008-05-17T06:00:00+02:00,1.01
2008-05-17T18:00:00+02:00,1.03
2008-05-18T06:00:00+02:00,1.03
2008-05-18T18:00:00+02:00,1.02
2008-05-19T06:00:00+02:00,1.02
2008-05-19T18:00:00+02:00,1.02
2008-05-20T06:00:00+02:00,1.02
2008-05-20T18:00:00+02:00,1.01
2008-05-21T06:00:00+02:00,1.01
2008-05-21T18:00:00+02:00,1.0
2008-05-22T06:00:00+02:00,1.0
