date,water_level_nap_m
2022-06-05T12:00:00+02:00,1.13
2022-06-05T15:00:00+02:00,1.08
2022-06-05T18:00:00+02:00,1.11
2022-06-05T21:00:00+02:00,1.12
2022-06-06T02:01:00+02:00,1.14
2022-06-06T03:00:00+02:00,1.15
2022-06-06T06:00:00+02:00,1.14
2022-06-06T09:00:00+02:00,1.15
2022-06-06T12:00:00+02:00,1.15
2022-06-06T15:00:00+02:00,1.15
2022-06-06T18:00:00+02:00,1.15
2022-06-06T21:00:00+02:00,1.17
2022-06-07T02:01:00+02:00,1.18
2022-06-07T03:00:00+02:00,1.18
2022-06-07T06:00:00+02:00,1.15
2022-06-07T09:00:00+02:00,1.14
2022-06-07T12:00:00+02:00,1.16
2022-06-07T15:00:00+02:00,1.13
2022-06-07T18:00:00+02:00,1.12
2022-06-07T21:00:00+02:00,1.15
2022-06-08T02:01:00+02:00,1.16
2022-06-08T03:00:00+02:00,1.18
2022-06-08T06:00:00+02:00,1.17
2022-06-08T09:00:00+02:00,1.17
2022-06-08T12:00:00+02:00,1.17
2022-06-08T15:00:00+02:00,1.18
2022-06-08T18:00:00+02:00,1.18
2022-06-08T21:00:00+02:00,1.19
2022-06-09T02:01:00+02:00,1.19
2022-06-09T03:00:00+02:00,1.2
2022-06-09T06:00:00+02:00,1.18
2022-06-09T09:00:00+02:00,1.15
2022-06-09T12:00:00+02:00,1.16
2022-06-09T15:00:00+02:00,1.12
2022-06-09T18:00:00+02:00,1.12
2022-06-09T21:00:00+02:00,1.14
2022-06-10T02:01:00+02:00,1.16
2022-06-10T03:00:00+02:00,1.16
2022-06-10T06:00:00+02:00,1.16
2022-06-10T09:00:00+02:00,1.16
2022-06-10T12:00:00+02:00,1.16
2022-06-10T15:00:00+02:00,1.12
2022-06-10T18:00:00+02:00,1.12
2022-06-10T21:00:00+02:00,1.14
2022-06-11T02:01:00+02:00,1.14
2022-06-11T03:00:00+02:00,1.14
2022-06-11T06:00:00+02:00,1.14
2022-06-11T09:00:00+02:00,1.14
2022-06-11T12:00:00+02:00,1.12
2022-06-11T15:00:00+02:00,1.09
2022-06-11T18:00:00+02:00,1.1
2022-06-11T21:00:00+02:00,1.12
2022-06-12T02:01:00+02:00,1.13
2022-06-12T03:00:00+02:00,1.14
2022-06-12T06:00:00+02:00,1.13
2022-06-12T09:00:00+02:00,1.13
2022-06-12T12:00:00+02:00,1.11
2022-06-12T15:00:00+02:00,1.08
2022-06-12T18:00:00+02:00,1.09
2022-06-12T21:00:00+02:00,1.11
2022-06-13T02:01:00+02:00,1.12
2022-06-13T03:00:00+02:00,1.12
2022-06-13T06:00:00+02:00,1.11
2022-06-13T09:00:00+02:00,1.1
2022-06-13T12:00:00+02:00,1.08
2022-06-13T15:00:00+02:00,1.05
2022-06-13T18:00:00+02:00,1.07
2022-06-13T21:00:00+02:00,1.09
2022-06-14T02:01:00+02:00,1.1
2022-06-14T03:00:00+02:00,1.08
2022-06-14T06:00:00+02:00,1.08
2022-06-14T09:00:00+02:00,1.09
2022-06-14T12:00:00+02:00,1.06
2022-06-14T15:00:00+02:00,1.04
2022-06-14T18:00:00+02:00,1.03
2022-06-14T21:00:00+02:00,1.06
2022-06-15T02:01:00+02:00,1.07
2022-06-15T03:00:00+02:00,1.08
2022-06-15T06:00:00+02:00,1.07
2022-06-15T09:00:00+02:00,1.07
2022-06-15T12:00:00+02:00,1.06
2022-06-15T15:00:00+02:00,1.02
2022-06-15T18:00:00+02:00,1.01
2022-06-15T21:00:00+02:00,1.03
2022-06-16T02:01:00+02:00,1.04
2022-06-16T03:00:00+02:00,1.04
2022-06-16T06:00:00+02:00,1.03
2022-06-16T09:00:00+02:00,1.04
2022-06-16T12:00:00+02:00,1.03
2022-06-16T15:00:00+02:00,1.0
2022-06-16T18:00:00+02:00,1.0
2022-06-16T21:00:00+02:00,1.02
2022-06-17T02:01:00+02:00,1.03
2022-06-17T03:00:00+02:00,1.03
2022-06-17T06:00:00+02:00,1.03
2022-06-17T09:00:00+02:00,1.01
2022-06-17T12:00:00+02:00,1.0
2022-06-17T15:00:00+02:00,0.96
2022-06-17T18:00:00+02:00,0.98
2022-06-17T21:00:00+02:00,1.0
2022-06-18T02:01:00+02:00,1.0
2022-06-18T03:00:00+02:00,1.01
2022-06-18T06:00:00+02:00,1.01
2022-06-18T09:00:00+02:00,1.02
2022-06-18T12:00:00+02:00,0.99
2022-06-18T15:00:00+02:00,0.97
2022-06-18T18:00:00+02:00,0.98
2022-06-18T21:00:00+02:00,1.01
2022-06-19T02:01:00+02:00,1.01
2022-06-19T03:00:00+02:00,1.06
2022-06-19T06:00:00+02:00,1.02
2022-06-19T09:00:00+02:00,1.03
2022-06-19T12:00:00+02:00,1.03
2022-06-19T15:00:00+02:00,1.01
2022-06-19T18:00:00+02:00,1.01
2022-06-19T21:00:00+02:00,1.03
2022-06-20T02:01:00+02:00,1.05
2022-06-20T03:00:00+02:00,1.05
2022-06-20T06:00:00+02:00,1.04
2022-06-20T09:00:00+02:00,1.01
2022-06-20T12:00:00+02:00,0.99
2022-06-20T15:00:00+02:00,1.01
2022-06-20T18:00:00+02:00,0.99
2022-06-20T21:00:00+02:00,1.02
2022-06-21T02:01:00+02:00,1.04
2022-06-21T03:00:00+02:00,1.05
2022-06-21T06:00:00+02:00,1.04
2022-06-21T09:00:00+02:00,1.04
2022-06-21T12:00:00+02:00,1.02
2022-06-21T15:00:00+02:00,0.99
2022-06-21T18:00:00+02:00,1.01
2022-06-21T21:00:00+02:00,1.02
2022-06-22T02:01:00+02:00,1.03
2022-06-22T03:00:00+02:00,1.04
2022-06-22T06:00:00+02:00,1.03
2022-06-22T09:00:00+02:00,1.03
2022-06-22T12:00:00+02:00,1.01
2022-06-22T15:00:00+02:00,0.97
2022-06-22T18:00:00+02:00,0.95
2022-06-22T21:00:00+02:00,0.98
2022-06-23T02:01:00+02:00,1.0
2022-06-23T03:00:00+02:00,1.01
2022-06-23T06:00:00+02:00,1.0
2022-06-23T09:00:00+02:00,1.0
2022-06-23T12:00:00+02:00,0.99
2022-06-23T15:00:00+02:00,0.97
2022-06-23T18:00:00+02:00,0.98
2022-06-23T21:00:00+02:00,1.01
2022-06-24T02:01:00+02:00,1.02
2022-06-24T03:00:00+02:00,1.03
2022-06-24T06:00:00+02:00,1.02
2022-06-24T09:00:00+02:00,1.03
2022-06-24T12:00:00+02:00,1.04
2022-06-24T15:00:00+02:00,1.04
2022-06-24T18:00:00+02:00,1.05
2022-06-24T21:00:00+02:00,1.05
2022-06-25T02:01:00+02:00,1.07
2022-06-25T03:00:00+02:00,1.06
2022-06-25T06:00:00+02:00,1.03
2022-06-25T09:00:00+02:00,1.03
2022-06-25T12:00:00+02:00,1.06
2022-06-25T15:00:00+02:00,1.04
2022-06-25T18:00:00+02:00,1.02
2022-06-25T21:00:00+02:00,1.06
2022-06-26T02:01:00+02:00,1.07
2022-06-26T03:00:00+02:00,1.09
2022-06-26T06:00:00+02:00,1.09
2022-06-26T09:00:00+02:00,1.09
2022-06-26T12:00:00+02:00,1.07
2022-06-26T15:00:00+02:00,1.04
2022-06-26T18:00:00+02:00,1.07
2022-06-26T21:00:00+02:00,1.08
2022-06-27T02:01:00+02:00,1.08
2022-06-27T03:00:00+02:00,1.1
2022-06-27T06:00:00+02:00,1.05
2022-06-27T09:00:00+02:00,1.05
2022-06-27T12:00:00+02:00,1.06
2022-06-27T15:00:00+02:00,1.08
2022-06-27T18:00:00+02:00,1.09
2022-06-27T21:00:00+02:00,1.1
2022-06-28T02:01:00+02:00,1.1
2022-06-28T03:00:00+02:00,1.11
2022-06-28T06:00:00+02:00,1.12
2022-06-28T09:00:00+02:00,1.1
2022-06-28T12:00:00+02:00,1.07
2022-06-28T15:00:00+02:00,1.06
2022-06-28T18:00:00+02:00,1.07
2022-06-28T21:00:00+02:00,1.09
2022-06-29T02:01:00+02:00,1.1
2022-06-29T03:00:00+02:00,1.12
2022-06-29T06:00:00+02:00,1.1
2022-06-29T09:00:00+02:00,1.1
2022-06-29T12:00:00+02:00,1.1
2022-06-29T15:00:00+02:00,1.07
2022-06-29T18:00:00+02:00,1.09
2022-06-29T21:00:00+02:00,1.1
2022-06-30T02:01:00+02:00,1.12
2022-06-30T03:00:00+02:00,1.12
2022-06-30T06:00:00+02:00,1.11
2022-06-30T09:00:00+02:00,1.11
2022-06-30T12:00:00+02:00,1.08
2022-06-30T15:00:00+02:00,1.05
2022-06-30T18:00:00+02:00,1.07
2022-06-30T21:00:00+02:00,1.1
2022-07-01T02:01:00+02:00,1.12
2022-07-01T03:00:00+02:00,1.11
2022-07-01T06:00:00+02:00,1.11
2022-07-01T09:00:00+02:00,1.1
2022-07-01T12:00:00+02:00,1.09
2022-07-01T15:00:00+02:00,1.06
2022-07-01T18:00:00+02:00,1.07
2022-07-01T21:00:00+02:00,1.09
2022-07-02T02:01:00+02:00,1.1
2022-07-02T03:00:00+02:00,1.11
2022-07-02T06:00:00+02:00,1.1
2022-07-02T09:00:00+02:00,1.11
2022-07-02T12:00:00+02:00,1.07
2022-07-02T15:00:00+02:00,1.05
2022-07-02T18:00:00+02:00,1.07
2022-07-02T21:00:00+02:00,1.08
2022-07-03T02:01:00+02:00,1.1
2022-07-03T03:00:00+02:00,1.1
2022-07-03T06:00:00+02:00,1.09
2022-07-03T09:00:00+02:00,1.07
2022-07-03T12:00:00+02:00,1.04
2022-07-03T15:00:00+02:00,1.03
2022-07-03T18:00:00+02:00,1.07
2022-07-03T21:00:00+02:00,1.08
2022-07-04T02:01:00+02:00,1.09
2022-07-04T03:00:00+02:00,1.09
2022-07-04T06:00:00+02:00,1.06
2022-07-04T09:00:00+02:00,1.05
2022-07-04T12:00:00+02:00,1.04
2022-07-04T15:00:00+02:00,1.01
2022-07-04T18:00:00+02:00,1.0
2022-07-04T21:00:00+02:00,1.02
2022-07-05T02:01:00+02:00,1.04
2022-07-05T03:00:00+02:00,1.05
2022-07-05T06:00:00+02:00,1.03
2022-07-05T09:00:00+02:00,1.04
2022-07-05T12:00:00+02:00,1.02
2022-07-05T15:00:00+02:00,0.99
2022-07-05T18:00:00+02:00,0.99
2022-07-05T21:00:00+02:00,1.01
2022-07-06T02:01:00+02:00,1.02
2022-07-06T03:00:00+02:00,1.03
2022-07-06T06:00:00+02:00,1.02
2022-07-06T09:00:00+02:00,1.02
2022-07-06T12:00:00+02:00,0.98
2022-07-06T15:00:00+02:00,0.97
2022-07-06T18:00:00+02:00,1.01
2022-07-06T21:00:00+02:00,1.02
2022-07-07T02:01:00+02:00,1.04
2022-07-07T03:00:00+02:00,1.04
2022-07-07T06:00:00+02:00,0.99
2022-07-07T09:00:00+02:00,1.0
2022-07-07T12:00:00+02:00,1.01
2022-07-07T15:00:00+02:00,0.99
2022-07-07T18:00:00+02:00,0.99
2022-07-07T21:00:00+02:00,1.01
2022-07-08T02:01:00+02:00,1.02
2022-07-08T03:00:00+02:00,1.01
2022-07-08T06:00:00+02:00,0.96
2022-07-08T09:00:00+02:00,0.97
2022-07-08T12:00:00+02:00,0.97
2022-07-08T15:00:00+02:00,0.94
2022-07-08T18:00:00+02:00,0.94
2022-07-08T21:00:00+02:00,0.97
2022-07-09T02:01:00+02:00,0.99
2022-07-09T03:00:00+02:00,0.99
2022-07-09T06:00:00+02:00,0.98
2022-07-09T09:00:00+02:00,0.98
2022-07-09T12:00:00+02:00,0.95
2022-07-09T15:00:00+02:00,0.92
2022-07-09T18:00:00+02:00,0.92
2022-07-09T21:00:00+02:00,0.95
2022-07-10T02:01:00+02:00,0.97
2022-07-10T03:00:00+02:00,0.97
2022-07-10T06:00:00+02:00,0.96
2022-07-10T09:00:00+02:00,0.93
2022-07-10T12:00:00+02:00,0.92
2022-07-10T15:00:00+02:00,0.95
2022-07-10T18:00:00+02:00,0.96
2022-07-10T21:00:00+02:00,0.96
2022-07-11T02:01:00+02:00,0.96
2022-07-11T03:00:00+02:00,0.91
2022-07-11T06:00:00+02:00,0.91
2022-07-11T09:00:00+02:00,0.92
2022-07-11T12:00:00+02:00,0.9
2022-07-11T15:00:00+02:00,0.88
2022-07-11T18:00:00+02:00,0.86
2022-07-11T21:00:00+02:00,0.89
2022-07-12T02:01:00+02:00,0.9
2022-07-12T03:00:00+02:00,0.91
2022-07-12T06:00:00+02:00,0.91
2022-07-12T09:00:00+02:00,0.91
2022-07-12T12:00:00+02:00,0.9
2022-07-12T15:00:00+02:00,0.87
2022-07-12T18:00:00+02:00,0.9
2022-07-12T21:00:00+02:00,0.92
2022-07-13T02:01:00+02:00,0.94
2022-07-13T03:00:00+02:00,0.93
2022-07-13T06:00:00+02:00,0.87
2022-07-13T09:00:00+02:00,0.87
2022-07-13T12:00:00+02:00,0.88
2022-07-13T15:00:00+02:00,0.85
2022-07-13T18:00:00+02:00,0.85
2022-07-13T21:00:00+02:00,0.88
2022-07-14T02:01:00+02:00,0.9
2022-07-14T03:00:00+02:00,0.91
2022-07-14T06:00:00+02:00,0.91
2022-07-14T09:00:00+02:00,0.91
2022-07-14T12:00:00+02:00,0.87
2022-07-14T15:00:00+02:00,0.85
2022-07-14T18:00:00+02:00,0.85
2022-07-14T21:00:00+02:00,0.89
2022-07-15T02:01:00+02:00,0.9
2022-07-15T03:00:00+02:00,0.91
2022-07-15T06:00:00+02:00,0.91
2022-07-15T09:00:00+02:00,0.9
2022-07-15T12:00:00+02:00,0.86
2022-07-15T15:00:00+02:00,0.85
2022-07-15T18:00:00+02:00,0.88
2022-07-15T21:00:00+02:00,0.9
2022-07-16T02:01:00+02:00,0.9
2022-07-16T03:00:00+02:00,0.91
2022-07-16T06:00:00+02:00,0.9
2022-07-16T09:00:00+02:00,0.88
2022-07-16T12:00:00+02:00,0.84
2022-07-16T15:00:00+02:00,0.82
2022-07-16T18:00:00+02:00,0.84
2022-07-16T21:00:00+02:00,0.87
2022-07-17T02:01:00+02:00,0.89
2022-07-17T03:00:00+02:00,0.89
2022-07-17T06:00:00+02:00,0.87
2022-07-17T09:00:00+02:00,0.88
2022-07-17T12:00:00+02:00,0.87
2022-07-17T15:00:00+02:00,0.84
2022-07-17T18:00:00+02:00,0.83
2022-07-17T21:00:00+02:00,0.86
2022-07-18T02:01:00+02:00,0.87
2022-07-18T03:00:00+02:00,0.88
2022-07-18T06:00:00+02:00,0.88
2022-07-18T09:00:00+02:00,0.88
2022-07-18T12:00:00+02:00,0.84
2022-07-18T15:00:00+02:00,0.81
2022-07-18T18:00:00+02:00,0.8
2022-07-18T21:00:00+02:00,0.84
2022-07-19T02:01:00+02:00,0.85
2022-07-19T03:00:00+02:00,0.86
2022-07-19T06:00:00+02:00,0.86
2022-07-19T09:00:00+02:00,0.86
2022-07-19T12:00:00+02:00,0.85
2022-07-19T15:00:00+02:00,0.82
2022-07-19T18:00:00+02:00,0.8
2022-07-19T21:00:00+02:00,0.83
2022-07-20T02:01:00+02:00,0.84
2022-07-20T03:00:00+02:00,0.83
2022-07-20T06:00:00+02:00,0.82
2022-07-20T09:00:00+02:00,0.83
2022-07-20T12:00:00+02:00,0.79
2022-07-20T15:00:00+02:00,0.78
2022-07-20T18:00:00+02:00,0.82
2022-07-20T21:00:00+02:00,0.84
2022-07-21T02:01:00+02:00,0.86
2022-07-21T03:00:00+02:00,0.84
2022-07-21T06:00:00+02:00,0.81
2022-07-21T09:00:00+02:00,0.83
2022-07-21T12:00:00+02:00,0.85
2022-07-21T15:00:00+02:00,0.87
2022-07-21T18:00:00+02:00,0.88
2022-07-21T21:00:00+02:00,0.9
2022-07-22T02:01:00+02:00,0.87
2022-07-22T03:00:00+02:00,0.86
2022-07-22T06:00:00+02:00,0.88
2022-07-22T09:00:00+02:00,0.9
2022-07-22T12:00:00+02:00,0.88
2022-07-22T15:00:00+02:00,0.88
2022-07-22T18:00:00+02:00,0.91
2022-07-22T21:00:00+02:00,0.92
2022-07-23T02:01:00+02:00,0.9
2022-07-23T03:00:00+02:00,0.9
2022-07-23T06:00:00+02:00,0.92
2022-07-23T09:00:00+02:00,0.93
2022-07-23T12:00:00+02:00,0.9
2022-07-23T15:00:00+02:00,0.88
2022-07-23T18:00:00+02:00,0.88
2022-07-23T21:00:00+02:00,0.91
2022-07-24T02:01:00+02:00,0.92
2022-07-24T03:00:00+02:00,0.94
2022-07-24T06:00:00+02:00,0.93
2022-07-24T09:00:00+02:00,0.89
2022-07-24T12:00:00+02:00,0.92
2022-07-24T15:00:00+02:00,0.9
2022-07-24T18:00:00+02:00,0.89
2022-07-24T21:00:00+02:00,0.93
2022-07-25T02:01:00+02:00,0.94
2022-07-25T03:00:00+02:00,0.96
2022-07-25T06:00:00+02:00,0.95
2022-07-25T09:00:00+02:00,0.94
2022-07-25T12:00:00+02:00,0.91
2022-07-25T15:00:00+02:00,0.89
2022-07-25T18:00:00+02:00,0.9
2022-07-25T21:00:00+02:00,0.93
2022-07-26T02:01:00+02:00,0.94
2022-07-26T03:00:00+02:00,0.95
2022-07-26T06:00:00+02:00,0.9
2022-07-26T09:00:00+02:00,0.92
2022-07-26T12:00:00+02:00,0.92
2022-07-26T15:00:00+02:00,0.89
2022-07-26T18:00:00+02:00,0.87
2022-07-26T21:00:00+02:00,0.91
2022-07-27T02:01:00+02:00,0.92
2022-07-27T03:00:00+02:00,0.93
2022-07-27T06:00:00+02:00,0.89
2022-07-27T09:00:00+02:00,0.85
2022-07-27T12:00:00+02:00,0.88
2022-07-27T15:00:00+02:00,0.88
2022-07-27T18:00:00+02:00,0.87
2022-07-27T21:00:00+02:00,0.89
2022-07-28T02:01:00+02:00,0.9
2022-07-28T03:00:00+02:00,0.89
2022-07-28T06:00:00+02:00,0.85
2022-07-28T09:00:00+02:00,0.87
2022-07-28T12:00:00+02:00,0.86
2022-07-28T15:00:00+02:00,0.83
2022-07-28T18:00:00+02:00,0.83
2022-07-28T21:00:00+02:00,0.86
2022-07-29T02:01:00+02:00,0.88
2022-07-29T03:00:00+02:00,0.89
2022-07-29T06:00:00+02:00,0.88
2022-07-29T09:00:00+02:00,0.83
2022-07-29T12:00:00+02:00,0.81
2022-07-29T15:00:00+02:00,0.8
2022-07-29T18:00:00+02:00,0.83
2022-07-29T21:00:00+02:00,0.85
2022-07-30T02:01:00+02:00,0.85
2022-07-30T03:00:00+02:00,0.85
2022-07-30T06:00:00+02:00,0.84
2022-07-30T09:00:00+02:00,0.81
2022-07-30T12:00:00+02:00,0.8
2022-07-30T15:00:00+02:00,0.81
2022-07-30T18:00:00+02:00,0.84
2022-07-30T21:00:00+02:00,0.85
2022-07-31T02:01:00+02:00,0.84
2022-07-31T03:00:00+02:00,0.81
2022-07-31T06:00:00+02:00,0.82
2022-07-31T09:00:00+02:00,0.85
2022-07-31T12:00:00+02:00,0.86
2022-07-31T15:00:00+02:00,0.83
2022-07-31T18:00:00+02:00,0.85
2022-07-31T21:00:00+02:00,0.87
2022-08-01T02:01:00+02:00,0.88
2022-08-01T03:00:00+02:00,0.84
2022-08-01T06:00:00+02:00,0.84
2022-08-01T09:00:00+02:00,0.85
2022-08-01T12:00:00+02:00,0.84
2022-08-01T15:00:00+02:00,0.8
2022-08-01T18:00:00+02:00,0.79
2022-08-01T21:00:00+02:00,0.82
2022-08-02T02:01:00+02:00,0.85
2022-08-02T03:00:00+02:00,0.87
2022-08-02T06:00:00+02:00,0.88
2022-08-02T09:00:00+02:00,0.86
2022-08-02T12:00:00+02:00,0.83
2022-08-02T15:00:00+02:00,0.83
2022-08-02T18:00:00+02:00,0.86
2022-08-02T21:00:00+02:00,0.88
2022-08-03T02:01:00+02:00,0.89
2022-08-03T03:00:00+02:00,0.89
2022-08-03T06:00:00+02:00,0.84
2022-08-03T09:00:00+02:00,0.85
2022-08-03T12:00:00+02:00,0.86
2022-08-03T15:00:00+02:00,0.83
2022-08-03T18:00:00+02:00,0.82
2022-08-03T21:00:00+02:00,0.85
2022-08-04T02:01:00+02:00,0.87
2022-08-04T03:00:00+02:00,0.89
2022-08-04T06:00:00+02:00,0.88
2022-08-04T09:00:00+02:00,0.88
2022-08-04T12:00:00+02:00,0.83
2022-08-04T15:00:00+02:00,0.82
2022-08-04T18:00:00+02:00,0.82
2022-08-04T21:00:00+02:00,0.84
2022-08-05T02:01:00+02:00,0.86
2022-08-05T03:00:00+02:00,0.88
2022-08-05T06:00:00+02:00,0.85
2022-08-05T09:00:00+02:00,0.81
2022-08-05T12:00:00+02:00,0.82
2022-08-05T15:00:00+02:00,0.82
2022-08-05T18:00:00+02:00,0.8
2022-08-05T21:00:00+02:00,0.82
2022-08-06T02:01:00+02:00,0.83
2022-08-06T03:00:00+02:00,0.84
2022-08-06T06:00:00+02:00,0.8
2022-08-06T09:00:00+02:00,0.8
2022-08-06T12:00:00+02:00,0.8
2022-08-06T15:00:00+02:00,0.78
2022-08-06T18:00:00+02:00,0.77
2022-08-06T21:00:00+02:00,0.81
2022-08-07T02:01:00+02:00,0.82
2022-08-07T03:00:00+02:00,0.82
2022-08-07T06:00:00+02:00,0.82
2022-08-07T09:00:00+02:00,0.8
2022-08-07T12:00:00+02:00,0.78
2022-08-07T15:00:00+02:00,0.76
2022-08-07T18:00:00+02:00,0.77
2022-08-07T21:00:00+02:00,0.81
2022-08-08T02:01:00+02:00,0.83
2022-08-08T03:00:00+02:00,0.83
2022-08-08T06:00:00+02:00,0.82
2022-08-08T09:00:00+02:00,0.77
2022-08-08T12:00:00+02:00,0.75
2022-08-08T15:00:00+02:00,0.76
2022-08-08T18:00:00+02:00,0.77
2022-08-08T21:00:00+02:00,0.76
2022-08-09T02:01:00+02:00,0.78
2022-08-09T03:00:00+02:00,0.8
2022-08-09T06:00:00+02:00,0.77
2022-08-09T09:00:00+02:00,0.74
2022-08-09T12:00:00+02:00,0.76
2022-08-09T15:00:00+02:00,0.74
2022-08-09T18:00:00+02:00,0.72
2022-08-09T21:00:00+02:00,0.76
2022-08-10T02:01:00+02:00,0.77
2022-08-10T03:00:00+02:00,0.78
2022-08-10T06:00:00+02:00,0.77
2022-08-10T09:00:00+02:00,0.77
2022-08-10T12:00:00+02:00,0.74
2022-08-10T15:00:00+02:00,0.72
2022-08-10T18:00:00+02:00,0.72
2022-08-10T21:00:00+02:00,0.74
2022-08-11T02:01:00+02:00,0.76
2022-08-11T03:00:00+02:00,0.79
2022-08-11T06:00:00+02:00,0.74
2022-08-11T09:00:00+02:00,0.72
2022-08-11T12:00:00+02:00,0.73
2022-08-11T15:00:00+02:00,0.71
2022-08-11T18:00:00+02:00,0.71
2022-08-11T21:00:00+02:00,0.73
2022-08-12T02:01:00+02:00,0.76
2022-08-12T03:00:00+02:00,0.78
2022-08-12T06:00:00+02:00,0.74
2022-08-12T09:00:00+02:00,0.7
2022-08-12T12:00:00+02:00,0.73
2022-08-12T15:00:00+02:00,0.71
2022-08-12T18:00:00+02:00,0.69
2022-08-12T21:00:00+02:00,0.72
2022-08-13T02:01:00+02:00,0.75
2022-08-13T03:00:00+02:00,0.75
2022-08-13T06:00:00+02:00,0.75
2022-08-13T09:00:00+02:00,0.72
2022-08-13T12:00:00+02:00,0.7
2022-08-13T15:00:00+02:00,0.69
2022-08-13T18:00:00+02:00,0.68
2022-08-13T21:00:00+02:00,0.72
2022-08-14T02:01:00+02:00,0.74
2022-08-14T03:00:00+02:00,0.75
2022-08-14T06:00:00+02:00,0.76
2022-08-14T09:00:00+02:00,0.76
2022-08-14T12:00:00+02:00,0.73
2022-08-14T15:00:00+02:00,0.71
2022-08-14T18:00:00+02:00,0.73
2022-08-14T21:00:00+02:00,0.76
2022-08-15T02:01:00+02:00,0.77
2022-08-15T03:00:00+02:00,0.77
2022-08-15T06:00:00+02:00,0.73
2022-08-15T09:00:00+02:00,0.73
2022-08-15T12:00:00+02:00,0.73
2022-08-15T15:00:00+02:00,0.71
2022-08-15T18:00:00+02:00,0.71
2022-08-15T21:00:00+02:00,0.75
2022-08-16T02:01:00+02:00,0.78
2022-08-16T03:00:00+02:00,0.78
2022-08-16T06:00:00+02:00,0.76
2022-08-16T09:00:00+02:00,0.73
2022-08-16T12:00:00+02:00,0.76
2022-08-16T15:00:00+02:00,0.76
2022-08-16T18:00:00+02:00,0.73
2022-08-16T21:00:00+02:00,0.76
2022-08-17T02:01:00+02:00,0.79
2022-08-17T03:00:00+02:00,0.78
2022-08-17T06:00:00+02:00,0.8
2022-08-17T09:00:00+02:00,0.82
2022-08-17T12:00:00+02:00,0.83
2022-08-17T15:00:00+02:00,0.85
2022-08-17T18:00:00+02:00,0.85
2022-08-17T21:00:00+02:00,0.87
2022-08-18T02:01:00+02:00,0.88
2022-08-18T03:00:00+02:00,0.84
2022-08-18T06:00:00+02:00,0.85
2022-08-18T09:00:00+02:00,0.88
2022-08-18T12:00:00+02:00,0.87
2022-08-18T15:00:00+02:00,0.84
2022-08-18T18:00:00+02:00,0.83
2022-08-18T21:00:00+02:00,0.87
2022-08-19T02:01:00+02:00,0.89
2022-08-19T03:00:00+02:00,0.9
2022-08-19T06:00:00+02:00,0.9
2022-08-19T09:00:00+02:00,0.89
2022-08-19T12:00:00+02:00,0.87
2022-08-19T15:00:00+02:00,0.85
2022-08-19T18:00:00+02:00,0.87
2022-08-19T21:00:00+02:00,0.9
2022-08-20T02:01:00+02:00,0.91
2022-08-20T03:00:00+02:00,0.91
2022-08-20T06:00:00+02:00,0.87
2022-08-20T09:00:00+02:00,0.89
2022-08-20T12:00:00+02:00,0.9
2022-08-20T15:00:00+02:00,0.87
2022-08-20T18:00:00+02:00,0.85
2022-08-20T21:00:00+02:00,0.89
2022-08-21T02:01:00+02:00,0.9
2022-08-21T03:00:00+02:00,0.91
2022-08-21T06:00:00+02:00,0.9
2022-08-21T09:00:00+02:00,0.86
2022-08-21T12:00:00+02:00,0.85
2022-08-21T15:00:00+02:00,0.88
2022-08-21T18:00:00+02:00,0.85
2022-08-21T21:00:00+02:00,0.88
2022-08-22T02:01:00+02:00,0.9
2022-08-22T03:00:00+02:00,0.91
2022-08-22T06:00:00+02:00,0.87
2022-08-22T09:00:00+02:00,0.85
2022-08-22T12:00:00+02:00,0.87
2022-08-22T15:00:00+02:00,0.84
2022-08-22T18:00:00+02:00,0.81
2022-08-22T21:00:00+02:00,0.84
2022-08-23T02:01:00+02:00,0.87
2022-08-23T03:00:00+02:00,0.88
2022-08-23T06:00:00+02:00,0.88
2022-08-23T09:00:00+02:00,0.84
2022-08-23T12:00:00+02:00,0.82
2022-08-23T15:00:00+02:00,0.83
2022-08-23T18:00:00+02:00,0.81
2022-08-23T21:00:00+02:00,0.84
2022-08-24T02:01:00+02:00,0.86
2022-08-24T03:00:00+02:00,0.87
2022-08-24T06:00:00+02:00,0.86
2022-08-24T09:00:00+02:00,0.82
2022-08-24T12:00:00+02:00,0.82
2022-08-24T15:00:00+02:00,0.82
2022-08-24T18:00:00+02:00,0.82
2022-08-24T21:00:00+02:00,0.85
2022-08-25T02:01:00+02:00,0.87
2022-08-25T03:00:00+02:00,0.87
2022-08-25T06:00:00+02:00,0.82
2022-08-25T09:00:00+02:00,0.83
2022-08-25T12:00:00+02:00,0.84
2022-08-25T15:00:00+02:00,0.82
2022-08-25T18:00:00+02:00,0.79
2022-08-25T21:00:00+02:00,0.82
2022-08-26T02:01:00+02:00,0.84
2022-08-26T03:00:00+02:00,0.85
2022-08-26T06:00:00+02:00,0.81
2022-08-26T09:00:00+02:00,0.78
2022-08-26T12:00:00+02:00,0.8
2022-08-26T15:00:00+02:00,0.79
2022-08-26T18:00:00+02:00,0.77
2022-08-26T21:00:00+02:00,0.8
2022-08-27T02:01:00+02:00,0.83
2022-08-27T03:00:00+02:00,0.83
2022-08-27T06:00:00+02:00,0.79
2022-08-27T09:00:00+02:00,0.79
2022-08-27T12:00:00+02:00,0.81
2022-08-27T15:00:00+02:00,0.78
