date,water_level_nap_m
2022-10-22T12:00:00+02:00,8.291
2022-10-22T13:00:00+02:00,8.294
2022-10-22T14:00:00+02:00,8.296
2022-10-22T15:00:00+02:00,8.294
2022-10-22T16:00:00+02:00,8.298
2022-10-22T17:00:00+02:00,8.294
2022-10-22T18:00:00+02:00,8.295
2022-10-22T19:00:00+02:00,8.293
2022-10-22T20:00:00+02:00,8.297
2022-10-22T21:00:00+02:00,8.296
2022-10-22T22:00:00+02:00,8.298
2022-10-22T23:00:00+02:00,8.296
2022-10-23T00:00:00+02:00,8.297
2022-10-23T01:00:00+02:00,8.304
2022-10-23T02:00:00+02:00,8.3
2022-10-23T03:00:00+02:00,8.305
2022-10-23T04:00:00+02:00,8.305
2022-10-23T05:00:00+02:00,8.302
2022-10-23T06:00:00+02:00,8.308
2022-10-23T07:00:00+02:00,8.309
2022-10-23T08:00:00+02:00,8.3
2022-10-23T09:00:00+02:00,8.301
2022-10-23T10:00:00+02:00,8.306
2022-10-23T11:00:00+02:00,8.31
2022-10-23T12:00:00+02:00,8.308
2022-10-23T13:00:00+02:00,8.313
2022-10-23T14:00:00+02:00,8.317
2022-10-23T15:00:00+02:00,8.31
2022-10-23T16:00:00+02:00,8.318
2022-10-23T17:00:00+02:00,8.31
2022-10-23T18:00:00+02:00,8.308
2022-10-23T19:00:00+02:00,8.297
2022-10-23T20:00:00+02:00,8.304
2022-10-23T21:00:00+02:00,8.311
2022-10-23T22:00:00+02:00,8.293
2022-10-23T23:00:00+02:00,8.295
2022-10-24T00:00:00+02:00,8.299
2022-10-24T01:00:00+02:00,8.306
2022-10-24T02:00:00+02:00,8.307
2022-10-24T03:00:00+02:00,8.309
2022-10-24T04:00:00+02:00,8.304
2022-10-24T05:00:00+02:00,8.3
2022-10-24T06:00:00+02:00,8.303
2022-10-24T07:00:00+02:00,8.301
2022-10-24T08:00:00+02:00,8.298
2022-10-24T09:00:00+02:00,8.295
2022-10-24T10:00:00+02:00,8.298
2022-10-24T11:00:00+02:00,8.292
2022-10-24T12:00:00+02:00,8.297
2022-10-24T13:00:00+02:00,8.297
2022-10-24T14:00:00+02:00,8.295
2022-10-24T15:00:00+02:00,8.294
2022-10-24T16:00:00+02:00,8.302
2022-10-24T17:00:00+02:00,8.3
2022-10-24T18:00:00+02:00,8.289
2022-10-24T19:00:00+02:00,8.296
2022-10-24T20:00:00+02:00,8.295
2022-10-24T21:00:00+02:00,8.297
2022-10-24T22:00:00+02:00,8.297
2022-10-24T23:00:00+02:00,8.296
2022-10-25T00:00:00+02:00,8.297
2022-10-25T01:00:00+02:00,8.292
2022-10-25T02:00:00+02:00,8.298
2022-10-25T03:00:00+02:00,8.3
2022-10-25T04:00:00+02:00,8.3
2022-10-25T05:00:00+02:00,8.294
2022-10-25T06:00:00+02:00,8.297
2022-10-25T07:00:00+02:00,8.294
2022-10-25T08:00:00+02:00,8.291
2022-10-25T09:00:00+02:00,8.292
2022-10-25T10:00:00+02:00,8.295
2022-10-25T11:00:00+02:00,8.298
2022-10-25T12:00:00+02:00,8.297
2022-10-25T13:00:00+02:00,8.293
2022-10-25T14:00:00+02:00,8.299
2022-10-25T15:00:00+02:00,8.301
2022-10-25T16:00:00+02:00,8.298
2022-10-25T17:00:00+02:00,8.3
2022-10-25T18:00:00+02:00,8.295
2022-10-25T19:00:00+02:00,8.294
2022-10-25T20:00:00+02:00,8.294
2022-10-25T21:00:00+02:00,8.299
2022-10-25T22:00:00+02:00,8.298
2022-10-25T23:00:00+02:00,8.302
2022-10-26T00:00:00+02:00,8.302
2022-10-26T01:00:00+02:00,8.3
2022-10-26T02:00:00+02:00,8.3
2022-10-26T03:00:00+02:00,8.306
2022-10-26T04:00:00+02:00,8.305
2022-10-26T05:00:00+02:00,8.303
2022-10-26T06:00:00+02:00,8.303
2022-10-26T07:00:00+02:00,8.299
2022-10-26T08:00:00+02:00,8.298
2022-10-26T09:00:00+02:00,8.304
2022-10-26T10:00:00+02:00,8.295
2022-10-26T11:00:00+02:00,8.293
2022-10-26T12:00:00+02:00,8.299
2022-10-26T13:00:00+02:00,8.295
2022-10-26T14:00:00+02:00,8.295
2022-10-26T15:00:00+02:00,8.295
2022-10-26T16:00:00+02:00,8.291
2022-10-26T17:00:00+02:00,8.286
2022-10-26T18:00:00+02:00,8.286
2022-10-26T19:00:00+02:00,8.283
2022-10-26T20:00:00+02:00,8.283
2022-10-26T21:00:00+02:00,8.288
2022-10-26T22:00:00+02:00,8.286
2022-10-26T23:00:00+02:00,8.289
2022-10-27T00:00:00+02:00,8.288
2022-10-27T01:00:00+02:00,8.288
2022-10-27T02:00:00+02:00,8.288
2022-10-27T03:00:00+02:00,8.286
2022-10-27T04:00:00+02:00,8.295
2022-10-27T05:00:00+02:00,8.29
2022-10-27T06:00:00+02:00,8.288
2022-10-27T07:00:00+02:00,8.285
2022-10-27T08:00:00+02:00,8.291
2022-10-27T09:00:00+02:00,8.293
2022-10-27T10:00:00+02:00,8.291
2022-10-27T11:00:00+02:00,8.298
2022-10-27T12:00:00+02:00,8.296
2022-10-27T13:00:00+02:00,8.294
2022-10-27T14:00:00+02:00,8.301
2022-10-27T15:00:00+02:00,8.299
2022-10-27T16:00:00+02:00,8.294
2022-10-27T17:00:00+02:00,8.29
2022-10-27T18:00:00+02:00,8.29
2022-10-27T19:00:00+02:00,8.288
2022-10-27T20:00:00+02:00,8.286
2022-10-27T21:00:00+02:00,8.294
2022-10-27T22:00:00+02:00,8.286
2022-10-27T23:00:00+02:00,8.294
2022-10-28T00:00:00+02:00,8.294
2022-10-28T01:00:00+02:00,8.296
2022-10-28T02:00:00+02:00,8.29
2022-10-28T03:00:00+02:00,8.296
2022-10-28T04:00:00+02:00,8.292
2022-10-28T05:00:00+02:00,8.294
2022-10-28T06:00:00+02:00,8.298
2022-10-28T07:00:00+02:00,8.293
2022-10-28T08:00:00+02:00,8.287
2022-10-28T09:00:00+02:00,8.287
2022-10-28T10:00:00+02:00,8.293
2022-10-28T11:00:00+02:00,8.29
2022-10-28T12:00:00+02:00,8.288
2022-10-28T13:00:00+02:00,8.294
2022-10-28T14:00:00+02:00,8.29
2022-10-28T15:00:00+02:00,8.287
2022-10-28T16:00:00+02:00,8.281
2022-10-28T17:00:00+02:00,8.283
2022-10-28T18:00:00+02:00,8.278
2022-10-28T19:00:00+02:00,8.278
2022-10-28T20:00:00+02:00,8.283
2022-10-28T21:00:00+02:00,8.279
2022-10-28T22:00:00+02:00,8.28
2022-10-28T23:00:00+02:00,8.286
2022-10-29T00:00:00+02:00,8.286
2022-10-29T01:00:00+02:00,8.287
2022-10-29T02:00:00+02:00,8.285
2022-10-29T03:00:00+02:00,8.294
2022-10-29T04:00:00+02:00,8.292
2022-10-29T05:00:00+02:00,8.288
2022-10-29T06:00:00+02:00,8.284
2022-10-29T07:00:00+02:00,8.291
2022-10-29T08:00:00+02:00,8.288
2022-10-29T09:00:00+02:00,8.285
2022-10-29T10:00:00+02:00,8.285
2022-10-29T11:00:00+02:00,8.289
2022-10-29T12:00:00+02:00,8.29
2022-10-29T13:00:00+02:00,8.29
2022-10-29T14:00:00+02:00,8.293
2022-10-29T15:00:00+02:00,8.286
2022-10-29T16:00:00+02:00,8.287
2022-10-29T17:00:00+02:00,8.287
2022-10-29T18:00:00+02:00,8.287
2022-10-29T19:00:00+02:00,8.283
2022-10-29T20:00:00+02:00,8.287
2022-10-29T21:00:00+02:00,8.281
2022-10-29T22:00:00+02:00,8.286
2022-10-29T23:00:00+02:00,8.286
2022-10-30T00:00:00+02:00,8.29
2022-10-30T01:00:00+02:00,8.281
2022-10-30T02:00:00+02:00,8.283
2022-10-30T02:00:00+01:00,8.287
2022-10-30T03:00:00+01:00,8.287
2022-10-30T04:00:00+01:00,8.28
2022-10-30T05:00:00+01:00,8.287
2022-10-30T06:00:00+01:00,8.283
2022-10-30T07:00:00+01:00,8.282
2022-10-30T08:00:00+01:00,8.283
2022-10-30T09:00:00+01:00,8.29
2022-10-30T10:00:00+01:00,8.284
2022-10-30T11:00:00+01:00,8.285
2022-10-30T12:00:00+01:00,8.289
2022-10-30T13:00:00+01:00,8.287
2022-10-30T14:00:00+01:00,8.286
2022-10-30T15:00:00+01:00,8.287
2022-10-30T16:00:00+01:00,8.273
2022-10-30T17:00:00+01:00,8.28
2022-10-30T18:00:00+01:00,8.272
2022-10-30T19:00:00+01:00,8.279
2022-10-30T20:00:00+01:00,8.27
2022-10-30T21:00:00+01:00,8.277
2022-10-30T22:00:00+01:00,8.276
2022-10-30T23:00:00+01:00,8.269
2022-10-31T00:00:00+01:00,8.273
2022-10-31T01:00:00+01:00,8.279
2022-10-31T02:00:00+01:00,8.276
2022-10-31T03:00:00+01:00,8.279
2022-10-31T04:00:00+01:00,8.277
2022-10-31T05:00:00+01:00,8.274
2022-10-31T06:00:00+01:00,8.278
2022-10-31T07:00:00+01:00,8.272
2022-10-31T08:00:00+01:00,8.276
2022-10-31T09:00:00+01:00,8.278
2022-10-31T10:00:00+01:00,8.281
2022-10-31T11:00:00+01:00,8.284
2022-10-31T12:00:00+01:00,8.284
2022-10-31T13:00:00+01:00,8.291
2022-10-31T14:00:00+01:00,8.287
2022-10-31T15:00:00+01:00,8.287
2022-10-31T16:00:00+01:00,8.288
2022-10-31T17:00:00+01:00,8.289
2022-10-31T18:00:00+01:00,8.284
2022-10-31T19:00:00+01:00,8.287
2022-10-31T20:00:00+01:00,8.285
2022-10-31T21:00:00+01:00,8.284
2022-10-31T22:00:00+01:00,8.287
2022-10-31T23:00:00+01:00,8.291
2022-11-01T00:00:00+01:00,8.287
2022-11-01T01:00:00+01:00,8.286
2022-11-01T02:00:00+01:00,8.287
2022-11-01T03:00:00+01:00,8.288
2022-11-01T04:00:00+01:00,8.277
2022-11-01T05:00:00+01:00,8.277
2022-11-01T06:00:00+01:00,8.272
2022-11-01T07:00:00+01:00,8.266
2022-11-01T08:00:00+01:00,8.268
2022-11-01T09:00:00+01:00,8.266
2022-11-01T10:00:00+01:00,8.264
2022-11-01T11:00:00+01:00,8.271
2022-11-01T12:00:00+01:00,8.268
2022-11-01T13:00:00+01:00,8.267
2022-11-01T14:00:00+01:00,8.268
2022-11-01T15:00:00+01:00,8.275
2022-11-01T16:00:00+01:00,8.27
2022-11-01T17:00:00+01:00,8.266
2022-11-01T18:00:00+01:00,8.272
2022-11-01T19:00:00+01:00,8.271
2022-11-01T20:00:00+01:00,8.267
2022-11-01T21:00:00+01:00,8.267
2022-11-01T22:00:00+01:00,8.271
2022-11-01T23:00:00+01:00,8.276
2022-11-02T00:00:00+01:00,8.275
2022-11-02T01:00:00+01:00,8.272
2022-11-02T02:00:00+01:00,8.266
2022-11-02T03:00:00+01:00,8.264
2022-11-02T04:00:00+01:00,8.268
2022-11-02T05:00:00+01:00,8.265
2022-11-02T06:00:00+01:00,8.266
2022-11-02T07:00:00+01:00,8.263
2022-11-02T08:00:00+01:00,8.261
2022-11-02T09:00:00+01:00,8.263
2022-11-02T10:00:00+01:00,8.262
2022-11-02T11:00:00+01:00,8.262
2022-11-02T12:00:00+01:00,8.268
2022-11-02T13:00:00+01:00,8.259
2022-11-02T14:00:00+01:00,8.268
2022-11-02T15:00:00+01:00,8.266
2022-11-02T16:00:00+01:00,8.267
2022-11-02T17:00:00+01:00,8.265
2022-11-02T18:00:00+01:00,8.269
2022-11-02T19:00:00+01:00,8.268
2022-11-02T20:00:00+01:00,8.271
2022-11-02T21:00:00+01:00,8.272
2022-11-02T22:00:00+01:00,8.265
2022-11-02T23:00:00+01:00,8.268
2022-11-03T00:00:00+01:00,8.267
2022-11-03T01:00:00+01:00,8.268
2022-11-03T02:00:00+01:00,8.269
2022-11-03T03:00:00+01:00,8.271
2022-11-03T04:00:00+01:00,8.268
2022-11-03T05:00:00+01:00,8.273
2022-11-03T06:00:00+01:00,8.27
2022-11-03T07:00:00+01:00,8.27
2022-11-03T08:00:00+01:00,8.27
2022-11-03T09:00:00+01:00,8.273
2022-11-03T10:00:00+01:00,8.277
2022-11-03T11:00:00+01:00,8.278
2022-11-03T12:00:00+01:00,8.279
2022-11-03T13:00:00+01:00,8.284
2022-11-03T14:00:00+01:00,8.278
2022-11-03T15:00:00+01:00,8.282
2022-11-03T16:00:00+01:00,8.265
2022-11-03T17:00:00+01:00,8.281
2022-11-03T18:00:00+01:00,8.278
2022-11-03T19:00:00+01:00,8.278
2022-11-03T20:00:00+01:00,8.275
2022-11-03T21:00:00+01:00,8.277
2022-11-03T22:00:00+01:00,8.269
2022-11-03T23:00:00+01:00,8.276
2022-11-04T00:00:00+01:00,8.263
2022-11-04T01:00:00+01:00,8.263
2022-11-04T02:00:00+01:00,8.271
2022-11-04T03:00:00+01:00,8.265
2022-11-04T04:00:00+01:00,8.262
2022-11-04T05:00:00+01:00,8.266
2022-11-04T06:00:00+01:00,8.265
2022-11-04T07:00:00+01:00,8.256
2022-11-04T08:00:00+01:00,8.264
2022-11-04T09:00:00+01:00,8.261
2022-11-04T10:00:00+01:00,8.265
2022-11-04T11:00:00+01:00,8.267
2022-11-04T12:00:00+01:00,8.264
2022-11-04T13:00:00+01:00,8.263
2022-11-04T14:00:00+01:00,8.268
2022-11-04T15:00:00+01:00,8.259
2022-11-04T16:00:00+01:00,8.259
2022-11-04T17:00:00+01:00,8.262
2022-11-04T18:00:00+01:00,8.258
2022-11-04T19:00:00+01:00,8.265
2022-11-04T20:00:00+01:00,8.258
2022-11-04T21:00:00+01:00,8.259
2022-11-04T22:00:00+01:00,8.251
2022-11-04T23:00:00+01:00,8.257
2022-11-05T00:00:00+01:00,8.261
2022-11-05T01:00:00+01:00,8.26
2022-11-05T02:00:00+01:00,8.264
2022-11-05T03:00:00+01:00,8.261
2022-11-05T04:00:00+01:00,8.261
2022-11-05T05:00:00+01:00,8.261
2022-11-05T06:00:00+01:00,8.259
2022-11-05T07:00:00+01:00,8.257
2022-11-05T08:00:00+01:00,8.258
2022-11-05T09:00:00+01:00,8.262
2022-11-05T10:00:00+01:00,8.257
2022-11-05T11:00:00+01:00,8.258
2022-11-05T12:00:00+01:00,8.258
2022-11-05T13:00:00+01:00,8.262
2022-11-05T14:00:00+01:00,8.265
2022-11-05T15:00:00+01:00,8.264
2022-11-05T16:00:00+01:00,8.256
2022-11-05T17:00:00+01:00,8.264
2022-11-05T18:00:00+01:00,8.26
2022-11-05T19:00:00+01:00,8.262
2022-11-05T20:00:00+01:00,8.261
2022-11-05T21:00:00+01:00,8.264
2022-11-05T22:00:00+01:00,8.269
2022-11-05T23:00:00+01:00,8.269
2022-11-06T00:00:00+01:00,8.269
2022-11-06T01:00:00+01:00,8.272
2022-11-06T02:00:00+01:00,8.274
2022-11-06T03:00:00+01:00,8.275
2022-11-06T04:00:00+01:00,8.27
2022-11-06T05:00:00+01:00,8.274
2022-11-06T06:00:00+01:00,8.274
2022-11-06T07:00:00+01:00,8.27
2022-11-06T08:00:00+01:00,8.273
2022-11-06T09:00:00+01:00,8.271
2022-11-06T10:00:00+01:00,8.279
2022-11-06T11:00:00+01:00,8.28
2022-11-06T12:00:00+01:00,8.286
2022-11-06T13:00:00+01:00,8.285
2022-11-06T14:00:00+01:00,8.279
2022-11-06T15:00:00+01:00,8.28
2022-11-06T16:00:00+01:00,8.28
2022-11-06T17:00:00+01:00,8.283
2022-11-06T18:00:00+01:00,8.288
2022-11-06T19:00:00+01:00,8.278
2022-11-06T20:00:00+01:00,8.276
2022-11-06T21:00:00+01:00,8.275
2022-11-06T22:00:00+01:00,8.278
2022-11-06T23:00:00+01:00,8.276
2022-11-07T00:00:00+01:00,8.276
2022-11-07T01:00:00+01:00,8.277
2022-11-07T02:00:00+01:00,8.276
2022-11-07T03:00:00+01:00,8.279
2022-11-07T04:00:00+01:00,8.278
2022-11-07T05:00:00+01:00,8.277
2022-11-07T06:00:00+01:00,8.284
2022-11-07T07:00:00+01:00,8.282
2022-11-07T08:00:00+01:00,8.277
2022-11-07T09:00:00+01:00,8.28
2022-11-07T10:00:00+01:00,8.282
2022-11-07T11:00:00+01:00,8.285
2022-11-07T12:00:00+01:00,8.287
2022-11-07T13:00:00+01:00,8.284
2022-11-07T14:00:00+01:00,8.285
2022-11-07T15:00:00+01:00,8.284
2022-11-07T16:00:00+01:00,8.284
2022-11-07T17:00:00+01:00,8.279
2022-11-07T18:00:00+01:00,8.286
2022-11-07T19:00:00+01:00,8.287
2022-11-07T20:00:00+01:00,8.285
2022-11-07T21:00:00+01:00,8.282
2022-11-07T22:00:00+01:00,8.287
2022-11-07T23:00:00+01:00,8.292
2022-11-08T00:00:00+01:00,8.291
2022-11-08T01:00:00+01:00,8.286
2022-11-08T02:00:00+01:00,8.291
2022-11-08T03:00:00+01:00,8.297
2022-11-08T04:00:00+01:00,8.295
2022-11-08T05:00:00+01:00,8.298
2022-11-08T06:00:00+01:00,8.296
2022-11-08T07:00:00+01:00,8.294
2022-11-08T08:00:00+01:00,8.296
2022-11-08T09:00:00+01:00,8.299
2022-11-08T10:00:00+01:00,8.289
2022-11-08T11:00:00+01:00,8.297
2022-11-08T12:00:00+01:00,8.298
2022-11-08T13:00:00+01:00,8.303
2022-11-08T14:00:00+01:00,8.295
2022-11-08T15:00:00+01:00,8.294
2022-11-08T16:00:00+01:00,8.295
2022-11-08T17:00:00+01:00,8.3
2022-11-08T18:00:00+01:00,8.291
2022-11-08T19:00:00+01:00,8.296
2022-11-08T20:00:00+01:00,8.293
2022-11-08T21:00:00+01:00,8.295
2022-11-08T22:00:00+01:00,8.298
2022-11-08T23:00:00+01:00,8.299
2022-11-09T00:00:00+01:00,8.297
2022-11-09T01:00:00+01:00,8.293
2022-11-09T02:00:00+01:00,8.295
2022-11-09T03:00:00+01:00,8.301
2022-11-09T04:00:00+01:00,8.295
2022-11-09T05:00:00+01:00,8.29
2022-11-09T06:00:00+01:00,8.301
2022-11-09T07:00:00+01:00,8.292
2022-11-09T08:00:00+01:00,8.288
2022-11-09T09:00:00+01:00,8.291
2022-11-09T10:00:00+01:00,8.288
2022-11-09T11:00:00+01:00,8.296
2022-11-09T12:00:00+01:00,8.292
2022-11-09T13:00:00+01:00,8.287
2022-11-09T14:00:00+01:00,8.289
2022-11-09T15:00:00+01:00,8.289
2022-11-09T16:00:00+01:00,8.29
2022-11-09T17:00:00+01:00,8.282
2022-11-09T18:00:00+01:00,8.278
2022-11-09T19:00:00+01:00,8.282
2022-11-09T20:00:00+01:00,8.281
2022-11-09T21:00:00+01:00,8.276
2022-11-09T22:00:00+01:00,8.286
2022-11-09T23:00:00+01:00,8.278
2022-11-10T00:00:00+01:00,8.278
2022-11-10T01:00:00+01:00,8.284
2022-11-10T02:00:00+01:00,8.283
2022-11-10T03:00:00+01:00,8.279
2022-11-10T04:00:00+01:00,8.278
2022-11-10T05:00:00+01:00,8.274
2022-11-10T06:00:00+01:00,8.28
2022-11-10T07:00:00+01:00,8.276
2022-11-10T08:00:00+01:00,8.279
2022-11-10T09:00:00+01:00,8.276
2022-11-10T10:00:00+01:00,8.277
2022-11-10T11:00:00+01:00,8.276
2022-11-10T12:00:00+01:00,8.279
2022-11-10T13:00:00+01:00,8.28
2022-11-10T14:00:00+01:00,8.28
2022-11-10T15:00:00+01:00,8.282
2022-11-10T16:00:00+01:00,8.279
2022-11-10T17:00:00+01:00,8.278
2022-11-10T18:00:00+01:00,8.278
2022-11-10T19:00:00+01:00,8.282
2022-11-10T20:00:00+01:00,8.278
2022-11-10T21:00:00+01:00,8.281
2022-11-10T22:00:00+01:00,8.276
2022-11-10T23:00:00+01:00,8.282
2022-11-11T00:00:00+01:00,8.286
2022-11-11T01:00:00+01:00,8.28
2022-11-11T02:00:00+01:00,8.281
2022-11-11T03:00:00+01:00,8.283
2022-11-11T04:00:00+01:00,8.281
2022-11-11T05:00:00+01:00,8.276
2022-11-11T06:00:00+01:00,8.28
2022-11-11T07:00:00+01:00,8.272
2022-11-11T08:00:00+01:00,8.272
2022-11-11T09:00:00+01:00,8.281
2022-11-11T10:00:00+01:00,8.276
2022-11-11T11:00:00+01:00,8.284
2022-11-11T12:00:00+01:00,8.284
2022-11-11T13:00:00+01:00,8.285
2022-11-11T14:00:00+01:00,8.28
2022-11-11T15:00:00+01:00,8.276
2022-11-11T16:00:00+01:00,8.28
2022-11-11T17:00:00+01:00,8.282
2022-11-11T18:00:00+01:00,8.285
2022-11-11T19:00:00+01:00,8.285
2022-11-11T20:00:00+01:00,8.278
2022-11-11T21:00:00+01:00,8.278
2022-11-11T22:00:00+01:00,8.285
2022-11-11T23:00:00+01:00,8.278
2022-11-12T00:00:00+01:00,8.281
2022-11-12T01:00:00+01:00,8.285
2022-11-12T02:00:00+01:00,8.283
2022-11-12T03:00:00+01:00,8.289
2022-11-12T04:00:00+01:00,8.287
2022-11-12T05:00:00+01:00,8.284
2022-11-12T06:00:00+01:00,8.291
2022-11-12T07:00:00+01:00,8.286
2022-11-12T08:00:00+01:00,8.278
2022-11-12T09:00:00+01:00,8.283
2022-11-12T10:00:00+01:00,8.283
2022-11-12T11:00:00+01:00,8.289
2022-11-12T12:00:00+01:00,8.291
2022-11-12T13:00:00+01:00,8.29
2022-11-12T14:00:00+01:00,8.293
2022-11-12T15:00:00+01:00,8.289
2022-11-12T16:00:00+01:00,8.289
2022-11-12T17:00:00+01:00,8.288
2022-11-12T18:00:00+01:00,8.287
2022-11-12T19:00:00+01:00,8.292
2022-11-12T20:00:00+01:00,8.293
2022-11-12T21:00:00+01:00,8.295
2022-11-12T22:00:00+01:00,8.292
2022-11-12T23:00:00+01:00,8.302
2022-11-13T00:00:00+01:00,8.296
2022-11-13T01:00:00+01:00,8.296
2022-11-13T02:00:00+01:00,8.297
2022-11-13T03:00:00+01:00,8.294
2022-11-13T04:00:00+01:00,8.303
2022-11-13T05:00:00+01:00,8.303
2022-11-13T06:00:00+01:00,8.302
2022-11-13T07:00:00+01:00,8.299
2022-11-13T08:00:00+01:00,8.296
2022-11-13T09:00:00+01:00,8.304
2022-11-13T10:00:00+01:00,8.304
2022-11-13T11:00:00+01:00,8.305
2022-11-13T12:00:00+01:00,8.307
2022-11-13T13:00:00+01:00,8.302
2022-11-13T14:00:00+01:00,8.307
2022-11-13T15:00:00+01:00,8.305
2022-11-13T16:00:00+01:00,8.306
2022-11-13T17:00:00+01:00,8.304
2022-11-13T18:00:00+01:00,8.303
2022-11-13T19:00:00+01:00,8.302
2022-11-13T20:00:00+01:00,8.305
2022-11-13T21:00:00+01:00,8.295
2022-11-13T22:00:00+01:00,8.303
2022-11-13T23:00:00+01:00,8.305
2022-11-14T00:00:00+01:00,8.308
2022-11-14T01:00:00+01:00,8.307
2022-11-14T02:00:00+01:00,8.31
2022-11-14T03:00:00+01:00,8.311
2022-11-14T04:00:00+01:00,8.308
2022-11-14T05:00:00+01:00,8.305
2022-11-14T06:00:00+01:00,8.305
2022-11-14T07:00:00+01:00,8.3
2022-11-14T08:00:00+01:00,8.303
2022-11-14T09:00:00+01:00,8.302
2022-11-14T10:00:00+01:00,8.299
2022-11-14T11:00:00+01:00,8.313
2022-11-14T12:00:00+01:00,8.309
2022-11-14T13:00:00+01:00,8.308
2022-11-14T14:00:00+01:00,8.308
2022-11-14T15:00:00+01:00,8.309
2022-11-14T16:00:00+01:00,8.306
2022-11-14T17:00:00+01:00,8.304
2022-11-14T18:00:00+01:00,8.304
2022-11-14T19:00:00+01:00,8.301
2022-11-14T20:00:00+01:00,8.301
2022-11-14T21:00:00+01:00,8.304
2022-11-14T22:00:00+01:00,8.301
2022-11-14T23:00:00+01:00,8.306
2022-11-15T00:00:00+01:00,8.3
2022-11-15T01:00:00+01:00,8.307
2022-11-15T02:00:00+01:00,8.306
2022-11-15T03:00:00+01:00,8.306
2022-11-15T04:00:00+01:00,8.305
2022-11-15T05:00:00+01:00,8.301
2022-11-15T06:00:00+01:00,8.309
2022-11-15T07:00:00+01:00,8.298
2022-11-15T08:00:00+01:00,8.299
2022-11-15T09:00:00+01:00,8.304
2022-11-15T10:00:00+01:00,8.297
2022-11-15T11:00:00+01:00,8.307
2022-11-15T12:00:00+01:00,8.301
2022-11-15T13:00:00+01:00,8.304
2022-11-15T14:00:00+01:00,8.31
2022-11-15T15:00:00+01:00,8.309
2022-11-15T16:00:00+01:00,8.309
2022-11-15T17:00:00+01:00,8.306
2022-11-15T18:00:00+01:00,8.304
2022-11-15T19:00:00+01:00,8.302
2022-11-15T20:00:00+01:00,8.304
2022-11-15T21:00:00+01:00,8.305
2022-11-15T22:00:00+01:00,8.31
2022-11-15T23:00:00+01:00,8.304
2022-11-16T00:00:00+01:00,8.304
2022-11-16T01:00:00+01:00,8.308
2022-11-16T02:00:00+01:00,8.313
2022-11-16T03:00:00+01:00,8.306
2022-11-16T04:00:00+01:00,8.309
2022-11-16T05:00:00+01:00,8.308
2022-11-16T06:00:00+01:00,8.303
2022-11-16T07:00:00+01:00,8.307
2022-11-16T08:00:00+01:00,8.304
2022-11-16T09:00:00+01:00,8.309
2022-11-16T10:00:00+01:00,8.316
2022-11-16T11:00:00+01:00,8.322
2022-11-16T12:00:00+01:00,8.33
2022-11-16T13:00:00+01:00,8.329
2022-11-16T14:00:00+01:00,8.327
2022-11-16T15:00:00+01:00,8.33
2022-11-16T16:00:00+01:00,8.327
2022-11-16T17:00:00+01:00,8.329
2022-11-16T18:00:00+01:00,8.333
2022-11-16T19:00:00+01:00,8.334
2022-11-16T20:00:00+01:00,8.327
2022-11-16T21:00:00+01:00,8.335
2022-11-16T22:00:00+01:00,8.338
2022-11-16T23:00:00+01:00,8.338
2022-11-17T00:00:00+01:00,8.344
2022-11-17T01:00:00+01:00,8.344
2022-11-17T02:00:00+01:00,8.349
2022-11-17T03:00:00+01:00,8.338
2022-11-17T04:00:00+01:00,8.338
2022-11-17T05:00:00+01:00,8.347
2022-11-17T06:00:00+01:00,8.345
2022-11-17T07:00:00+01:00,8.339
2022-11-17T08:00:00+01:00,8.34
2022-11-17T09:00:00+01:00,8.347
2022-11-17T10:00:00+01:00,8.345
2022-11-17T11:00:00+01:00,8.35
2022-11-17T12:00:00+01:00,8.357
2022-11-17T13:00:00+01:00,8.363
2022-11-17T14:00:00+01:00,8.37
2022-11-17T15:00:00+01:00,8.372
2022-11-17T16:00:00+01:00,8.372
2022-11-17T17:00:00+01:00,8.376
2022-11-17T18:00:00+01:00,8.377
2022-11-17T19:00:00+01:00,8.381
2022-11-17T20:00:00+01:00,8.385
2022-11-17T21:00:00+01:00,8.385
2022-11-17T22:00:00+01:00,8.39
2022-11-17T23:00:00+01:00,8.39
2022-11-18T00:00:00+01:00,8.391
2022-11-18T01:00:00+01:00,8.395
2022-11-18T02:00:00+01:00,8.394
2022-11-18T03:00:00+01:00,8.397
2022-11-18T04:00:00+01:00,8.396
2022-11-18T05:00:00+01:00,8.396
2022-11-18T06:00:00+01:00,8.398
2022-11-18T07:00:00+01:00,8.397
2022-11-18T08:00:00+01:00,8.402
2022-11-18T09:00:00+01:00,8.403
2022-11-18T10:00:00+01:00,8.405
2022-11-18T11:00:00+01:00,8.404
2022-11-18T12:00:00+01:00,8.404
2022-11-18T13:00:00+01:00,8.405
2022-11-18T14:00:00+01:00,8.408
2022-11-18T15:00:00+01:00,8.408
2022-11-18T16:00:00+01:00,8.402
2022-11-18T17:00:00+01:00,8.407
2022-11-18T18:00:00+01:00,8.406
2022-11-18T19:00:00+01:00,8.41
2022-11-18T20:00:00+01:00,8.41
2022-11-18T21:00:00+01:00,8.417
2022-11-18T22:00:00+01:00,8.417
2022-11-18T23:00:00+01:00,8.42
2022-11-19T00:00:00+01:00,8.415
2022-11-19T01:00:00+01:00,8.422
2022-11-19T02:00:00+01:00,8.416
2022-11-19T03:00:00+01:00,8.425
2022-11-19T04:00:00+01:00,8.423
