date,water_level_nap_m
2014-07-07T06:00:00+02:00,-0.44
2014-07-07T18:00:00+02:00,-0.41
2014-07-08T06:00:00+02:00,-0.4
2014-07-08T18:00:00+02:00,-0.4
2014-07-09T06:00:00+02:00,-0.39
2014-07-09T18:00:00+02:00,-0.38
2014-07-10T06:00:00+02:00,-0.37
2014-07-10T18:00:00+02:00,-0.37
2014-07-11T06:00:00+02:00,-0.36
2014-07-11T18:00:00+02:00,-0.33
2014-07-12T06:00:00+02:00,-0.28
2014-07-12T18:00:00+02:00,-0.19
2014-07-13T06:00:00+02:00,-0.11
2014-07-13T18:00:00+02:00,-0.27
2014-07-14T06:00:00+02:00,-0.23
2014-07-14T18:00:00+02:00,-0.31
2014-07-15T06:00:00+02:00,-0.29
2014-07-15T18:00:00+02:00,-0.23
2014-07-16T06:00:00+02:00,-0.35
2014-07-16T18:00:00+02:00,-0.38
2014-07-17T06:00:00+02:00,-0.4
2014-07-17T18:00:00+02:00,-0.39
2014-07-18T06:00:00+02:00,-0.4
2014-07-18T18:00:00+02:00,-0.41
2014-07-19T06:00:00+02:00,-0.43
2014-07-19T18:00:00+02:00,-0.44
2014-07-20T06:00:00+02:00,-0.45
2014-07-20T18:00:00+02:00,-0.47
2014-07-21T06:00:00+02:00,-0.48
2014-07-21T18:00:00+02:00,-0.49
2014-07-22T06:00:00+02:00,-0.48
2014-07-22T18:00:00+02:00,-0.49
2014-07-23T06:00:00+02:00,-0.48
2014-07-23T18:00:00+02:00,-0.47
2014-07-24T06:00:00+02:00,-0.48
2014-07-24T18:00:00+02:00,-0.49
2014-07-25T06:00:00+02:00,-0.4
2014-07-25T18:00:00+02:00,-0.47
2014-07-26T06:00:00+02:00,-0.54
2014-07-26T18:00:00+02:00,-0.55
2014-07-27T06:00:00+02:00,-0.57
2014-07-27T18:00:00+02:00,-0.53
2014-07-28T06:00:00+02:00,-0.55
2014-07-28T18:00:00+02:00,-0.56
2014-07-29T06:00:00+02:00,-0.56
2014-07-29T18:00:00+02:00,-0.57
2014-07-30T06:00:00+02:00,-0.58
2014-07-30T18:00:00+02:00,-0.59
2014-07-31T06:00:00+02:00,-0.59
2014-07-31T18:00:00+02:00,-0.58
2014-08-01T06:00:00+02:00,-0.58
2014-08-01T18:00:00+02:00,-0.59
2014-08-02T06:00:00+02:00,-0.58
2014-08-02T18:00:00+02:00,-0.6
2014-08-03T06:00:00+02:00,-0.53
2014-08-03T18:00:00+02:00,-0.61
2014-08-04T06:00:00+02:00,-0.55
2014-08-04T18:00:00+02:00,-0.63
2014-08-05T06:00:00+02:00,-0.65
2014-08-05T18:00:00+02:00,-0.65
2014-08-06T06:00:00+02:00,-0.63
2014-08-06T18:00:00+02:00,-0.64
2014-08-07T06:00:00+02:00,-0.65
2014-08-07T18:00:00+02:00,-0.66
2014-08-08T06:00:00+02:00,-0.64
2014-08-08T18:00:00+02:00,-0.62
2014-08-09T06:00:00+02:00,-0.63
2014-08-09T18:00:00+02:00,-0.67
2014-08-10T06:00:00+02:00,-0.63
2014-08-10T18:00:00+02:00,-0.61
2014-08-11T06:00:00+02:00,-0.67
2014-08-11T18:00:00+02:00,-0.66
2014-08-12T06:00:00+02:00,-0.64
2014-08-12T18:00:00+02:00,-0.64
2014-08-13T06:00:00+02:00,-0.63
2014-08-13T18:00:00+02:00,-0.65
2014-08-14T06:00:00+02:00,-0.66
2014-08-14T18:00:00+02:00,-0.67
2014-08-15T06:00:00+02:00,-0.65
2014-08-15T18:00:00+02:00,-0.69
2014-08-16T06:00:00+02:00,-0.74
2014-08-16T18:00:00+02:00,-0.75
2014-08-17T06:00:00+02:00,-0.62
2014-08-17T18:00:00+02:00,-0.64
2014-08-18T06:00:00+02:00,-0.64
2014-08-18T18:00:00+02:00,-0.54
2014-08-19T06:00:00+02:00,-0.68
2014-08-19T18:00:00+02:00,-0.6
2014-08-20T06:00:00+02:00,-0.58
2014-08-20T18:00:00+02:00,-0.63
2014-08-21T06:00:00+02:00,-0.64
2014-08-21T18:00:00+02:00,-0.68
2014-08-22T06:00:00+02:00,-0.69
2014-08-22T18:00:00+02:00,-0.71
2014-08-23T06:00:00+02:00,-0.57
2014-08-23T18:00:00+02:00,-0.71
2014-08-24T06:00:00+02:00,-0.74
2014-08-24T18:00:00+02:00,-0.74
2014-08-25T06:00:00+02:00,-0.72
2014-08-25T18:00:00+02:00,-0.7
2014-08-26T06:00:00+02:00,-0.7
2014-08-26T18:00:00+02:00,-0.63
2014-08-27T06:00:00+02:00,-0.77
2014-08-27T18:00:00+02:00,-0.65
2014-08-28T06:00:00+02:00,-0.7
2014-08-28T18:00:00+02:00,-0.7
2014-08-29T06:00:00+02:00,-0.72
2014-08-29T18:00:00+02:00,-0.65
2014-08-30T06:00:00+02:00,-0.71
2014-08-30T18:00:00+02:00,-0.72
2014-08-31T06:00:00+02:00,-0.72
2014-08-31T18:00:00+02:00,-0.73
2014-09-01T06:00:00+02:00,-0.74
2014-09-01T18:00:00+02:00,-0.73
2014-09-02T06:00:00+02:00,-0.73
2014-09-02T18:00:00+02:00,-0.74
2014-09-03T06:00:00+02:00,-0.78
2014-09-03T18:00:00+02:00,-0.76
2014-09-04T06:00:00+02:00,-0.78
2014-09-04T18:00:00+02:00,-0.77
2014-09-05T06:00:00+02:00,-0.77
2014-09-05T18:00:00+02:00,-0.78
2014-09-06T06:00:00+02:00,-0.77
2014-09-06T18:00:00+02:00,-0.76
2014-09-07T06:00:00+02:00,-0.75
2014-09-07T18:00:00+02:00,-0.75
2014-09-08T06:00:00+02:00,-0.76
2014-09-08T18:00:00+02:00,-0.8
2014-09-09T06:00:00+02:00,-0.81
2014-09-09T18:00:00+02:00,-0.83
2014-09-10T06:00:00+02:00,-0.84
2014-09-10T18:00:00+02:00,-0.86
2014-09-11T06:00:00+02:00,-0.92
2014-09-11T18:00:00+02:00,-0.93
2014-09-12T06:00:00+02:00,-0.85
2014-09-12T18:00:00+02:00,-0.91
2014-09-13T06:00:00+02:00,-0.9
2014-09-13T18:00:00+02:00,-0.88
2014-09-14T06:00:00+02:00,-0.9
2014-09-14T18:00:00+02:00,-0.88
2014-09-15T06:00:00+02:00,-0.89
2014-09-15T18:00:00+02:00,-0.89
2014-09-16T06:00:00+02:00,-0.89
2014-09-16T18:00:00+02:00,-0.85
2014-09-17T06:00:00+02:00,-0.81
2014-09-17T18:00:00+02:00,-0.79
2014-09-18T06:00:00+02:00,-0.79
2014-09-18T18:00:00+02:00,-0.78
2014-09-19T06:00:00+02:00,-0.83
2014-09-19T18:00:00+02:00,-0.83
2014-09-20T06:00:00+02:00,-0.83
2014-09-20T18:00:00+02:00,-0.82
2014-09-21T06:00:00+02:00,-0.81
2014-09-21T18:00:00+02:00,-0.82
2014-09-22T06:00:00+02:00,-0.8
2014-09-22T18:00:00+02:00,-0.79
2014-09-23T06:00:00+02:00,-0.78
2014-09-23T18:00:00+02:00,-0.73
2014-09-24T06:00:00+02:00,-0.49
2014-09-24T18:00:00+02:00,-0.63
2014-09-25T06:00:00+02:00,-0.67
2014-09-25T18:00:00+02:00,-0.67
2014-09-26T06:00:00+02:00,-0.66
2014-09-26T18:00:00+02:00,-0.67
2014-09-27T06:00:00+02:00,-0.67
2014-09-27T18:00:00+02:00,-0.65
2014-09-28T06:00:00+02:00,-0.63
2014-09-28T18:00:00+02:00,-0.63
2014-09-29T06:00:00+02:00,-0.64
2014-09-29T18:00:00+02:00,-0.68
2014-09-30T06:00:00+02:00,-0.74
2014-09-30T18:00:00+02:00,-0.75
2014-10-01T06:00:00+02:00,-0.75
2014-10-01T18:00:00+02:00,-0.77
2014-10-02T06:00:00+02:00,-0.77
2014-10-02T18:00:00+02:00,-0.76
2014-10-03T06:00:00+02:00,-0.75
2014-10-03T18:00:00+02:00,-0.73
2014-10-04T06:00:00+02:00,-0.72
2014-10-04T18:00:00+02:00,-0.72
2014-10-05T06:00:00+02:00,-0.77
2014-10-05T18:00:00+02:00,-0.75
2014-10-06T06:00:00+02:00,-0.73
2014-10-06T18:00:00+02:00,-0.72
2014-10-07T06:00:00+02:00,-0.7
2014-10-07T18:00:00+02:00,-0.76
2014-10-08T06:00:00+02:00,-0.76
2014-10-08T18:00:00+02:00,-0.73
2014-10-09T06:00:00+02:00,-0.76
2014-10-09T18:00:00+02:00,-0.77
2014-10-10T06:00:00+02:00,-0.79
2014-10-10T18:00:00+02:00,-0.8
2014-10-11T06:00:00+02:00,-0.77
2014-10-11T18:00:00+02:00,-0.74
2014-10-12T06:00:00+02:00,-0.74
2014-10-12T18:00:00+02:00,-0.69
2014-10-13T06:00:00+02:00,-0.68
2014-10-13T18:00:00+02:00,-0.7
2014-10-14T06:00:00+02:00,-0.71
2014-10-14T18:00:00+02:00,-0.71
2014-10-15T06:00:00+02:00,-0.75
2014-10-15T18:00:00+02:00,-0.77
2014-10-16T06:00:00+02:00,-0.67
2014-10-16T18:00:00+02:00,-0.77
2014-10-17T06:00:00+02:00,-0.8
2014-10-17T18:00:00+02:00,-0.83
2014-10-18T06:00:00+02:00,-0.8
2014-10-18T18:00:00+02:00,-0.8
2014-10-19T06:00:00+02:00,-0.79
2014-10-19T18:00:00+02:00,-0.79
2014-10-20T06:00:00+02:00,-0.8
2014-10-20T18:00:00+02:00,-0.73
2014-10-21T06:00:00+02:00,-0.69
2014-10-21T18:00:00+02:00,-0.71
2014-10-22T06:00:00+02:00,-0.79
2014-10-22T18:00:00+02:00,-0.78
2014-10-23T06:00:00+02:00,-0.75
2014-10-23T18:00:00+02:00,-0.7
2014-10-24T06:00:00+02:00,-0.71
2014-10-24T18:00:00+02:00,-0.67
2014-10-25T06:00:00+02:00,-0.72
2014-10-25T18:00:00+02:00,-0.77
2014-10-26T06:00:00+01:00,-0.77
2014-10-26T18:00:00+01:00,-0.76
2014-10-27T06:00:00+01:00,-0.77
2014-10-27T18:00:00+01:00,-0.75
2014-10-28T06:00:00+01:00,-0.75
2014-10-28T18:00:00+01:00,-0.74
2014-10-29T06:00:00+01:00,-0.75
2014-10-29T18:00:00+01:00,-0.78
2014-10-30T06:00:00+01:00,-0.8
2014-10-30T18:00:00+01:00,-0.82
2014-10-31T06:00:00+01:00,-0.85
2014-10-31T18:00:00+01:00,-0.85
2014-11-01T06:00:00+01:00,-0.86
2014-11-01T18:00:00+01:00,-0.84
2014-11-02T06:00:00+01:00,-0.42
2014-11-02T18:00:00+01:00,-0.31
2014-11-03T06:00:00+01:00,-0.26
2014-11-03T18:00:00+01:00,-0.5
2014-11-04T06:00:00+01:00,-0.66
2014-11-04T18:00:00+01:00,-0.72
2014-11-05T06:00:00+01:00,-0.74
2014-11-05T18:00:00+01:00,-0.77
2014-11-06T06:00:00+01:00,-0.78
2014-11-06T18:00:00+01:00,-0.77
2014-11-07T06:00:00+01:00,-0.72
2014-11-07T18:00:00+01:00,-0.75
2014-11-08T06:00:00+01:00,-0.8
2014-11-08T18:00:00+01:00,-0.79
2014-11-09T06:00:00+01:00,-0.78
2014-11-09T18:00:00+01:00,-0.8
2014-11-10T06:00:00+01:00,-0.72
2014-11-10T18:00:00+01:00,-0.79
2014-11-11T06:00:00+01:00,-0.8
2014-11-11T18:00:00+01:00,-0.79
2014-11-12T06:00:00+01:00,-0.8
2014-11-12T18:00:00+01:00,-0.86
2014-11-13T06:00:00+01:00,-0.86
2014-11-13T18:00:00+01:00,-0.85
2014-11-14T06:00:00+01:00,-0.82
2014-11-14T18:00:00+01:00,-0.83
2014-11-15T06:00:00+01:00,-0.78
2014-11-15T18:00:00+01:00,-0.77
2014-11-16T06:00:00+01:00,-0.75
2014-11-16T18:00:00+01:00,-0.73
2014-11-17T06:00:00+01:00,-0.74
2014-11-17T18:00:00+01:00,-0.76
2014-11-18T06:00:00+01:00,-0.69
2014-11-18T18:00:00+01:00,-0.76
2014-11-19T06:00:00+01:00,-0.81
2014-11-19T18:00:00+01:00,-0.82
2014-11-20T06:00:00+01:00,-0.82
2014-11-20T18:00:00+01:00,-0.8
2014-11-21T06:00:00+01:00,-0.79
2014-11-21T18:00:00+01:00,-0.78
2014-11-22T06:00:00+01:00,-0.71
2014-11-22T18:00:00+01:00,-0.78
2014-11-23T06:00:00+01:00,-0.72
2014-11-23T18:00:00+01:00,-0.6
2014-11-24T06:00:00+01:00,-0.76
2014-11-24T18:00:00+01:00,-0.62
2014-11-25T06:00:00+01:00,-0.77
2014-11-25T18:00:00+01:00,-0.78
2014-11-26T06:00:00+01:00,-0.71
2014-11-26T18:00:00+01:00,-0.76
2014-11-27T06:00:00+01:00,-0.76
2014-11-27T18:00:00+01:00,-0.78
2014-11-28T06:00:00+01:00,-0.81
2014-11-28T18:00:00+01:00,-0.84
2014-11-29T06:00:00+01:00,-0.86
2014-11-29T18:00:00+01:00,-0.84
2014-11-30T06:00:00+01:00,-0.83
2014-11-30T18:00:00+01:00,-0.82
2014-12-01T06:00:00+01:00,-0.83
2014-12-01T18:00:00+01:00,-0.84
2014-12-02T06:00:00+01:00,-0.84
2014-12-02T18:00:00+01:00,-0.87
2014-12-03T06:00:00+01:00,-0.88
2014-12-03T18:00:00+01:00,-0.81
2014-12-04T06:00:00+01:00,-0.76
2014-12-04T18:00:00+01:00,-0.75
2014-12-05T06:00:00+01:00,-0.77
2014-12-05T18:00:00+01:00,-0.77
2014-12-06T06:00:00+01:00,-0.78
2014-12-06T18:00:00+01:00,-0.78
2014-12-07T06:00:00+01:00,-0.75
2014-12-07T18:00:00+01:00,-0.72
2014-12-08T06:00:00+01:00,-0.75
2014-12-08T18:00:00+01:00,-0.75
2014-12-09T06:00:00+01:00,-0.79
2014-12-09T18:00:00+01:00,-0.77
2014-12-10T06:00:00+01:00,-0.69
2014-12-10T18:00:00+01:00,-0.73
2014-12-11T06:00:00+01:00,-0.69
2014-12-11T18:00:00+01:00,-0.72
2014-12-12T06:00:00+01:00,-0.66
2014-12-12T18:00:00+01:00,-0.7
2014-12-13T06:00:00+01:00,-0.75
2014-12-13T18:00:00+01:00,-0.77
2014-12-14T06:00:00+01:00,-0.76
2014-12-14T18:00:00+01:00,-0.73
2014-12-15T06:00:00+01:00,-0.7
2014-12-15T18:00:00+01:00,-0.73
2014-12-16T06:00:00+01:00,-0.71
2014-12-16T18:00:00+01:00,-0.74
2014-12-17T06:00:00+01:00,-0.67
2014-12-17T18:00:00+01:00,-0.72
2014-12-18T06:00:00+01:00,-0.72
2014-12-18T18:00:00+01:00,-0.72
2014-12-19T06:00:00+01:00,-0.71
2014-12-19T18:00:00+01:00,-0.74
2014-12-20T06:00:00+01:00,-0.74
2014-12-20T18:00:00+01:00,-0.73
2014-12-21T06:00:00+01:00,-0.74
2014-12-21T18:00:00+01:00,-0.69
2014-12-22T06:00:00+01:00,-0.67
2014-12-22T18:00:00+01:00,-0.68
2014-12-23T06:00:00+01:00,-0.69
2014-12-23T18:00:00+01:00,-0.69
2014-12-24T06:00:00+01:00,-0.67
2014-12-24T18:00:00+01:00,-0.71
2014-12-25T06:00:00+01:00,-0.72
2014-12-25T18:00:00+01:00,-0.73
2014-12-26T06:00:00+01:00,-0.73
2014-12-26T18:00:00+01:00,-0.69
2014-12-27T06:00:00+01:00,-0.53
2014-12-27T18:00:00+01:00,-0.66
2014-12-28T06:00:00+01:00,-0.74
2014-12-28T18:00:00+01:00,-0.75
2014-12-29T06:00:00+01:00,-0.67
2014-12-29T18:00:00+01:00,-0.66
2014-12-30T06:00:00+01:00,-0.59
2014-12-30T18:00:00+01:00,-0.54
2014-12-31T06:00:00+01:00,-0.51
2014-12-31T18:00:00+01:00,-0.5
2015-01-01T06:00:00+01:00,-0.48
2015-01-01T18:00:00+01:00,-0.43
2015-01-02T06:00:00+01:00,-0.38
2015-01-02T18:00:00+01:00,-0.44
2015-01-03T06:00:00+01:00,-0.37
2015-01-03T18:00:00+01:00,-0.32
2015-01-04T06:00:00+01:00,-0.38
2015-01-04T18:00:00+01:00,-0.35
2015-01-05T06:00:00+01:00,-0.29
2015-01-05T18:00:00+01:00,-0.25
2015-01-06T06:00:00+01:00,-0.2
2015-01-06T18:00:00+01:00,-0.18
2015-01-07T06:00:00+01:00,-0.19
2015-01-07T18:00:00+01:00,-0.14
2015-01-08T06:00:00+01:00,-0.1
2015-01-08T18:00:00+01:00,-0.11
2015-01-09T06:00:00+01:00,-0.04
2015-01-09T18:00:00+01:00,0.01
2015-01-10T06:00:00+01:00,0.08
2015-01-10T18:00:00+01:00,0.05
2015-01-11T06:00:00+01:00,0.07
2015-01-11T18:00:00+01:00,0.06
2015-01-12T06:00:00+01:00,0.11
2015-01-12T18:00:00+01:00,0.13
2015-01-13T06:00:00+01:00,0.16
2015-01-13T18:00:00+01:00,0.16
2015-01-14T06:00:00+01:00,0.18
2015-01-14T18:00:00+01:00,0.18
2015-01-15T06:00:00+01:00,0.35
2015-01-15T18:00:00+01:00,0.35
2015-01-16T06:00:00+01:00,0.31
2015-01-16T18:00:00+01:00,0.3
2015-01-17T06:00:00+01:00,0.26
2015-01-17T18:00:00+01:00,0.26
2015-01-18T06:00:00+01:00,0.27
2015-01-18T18:00:00+01:00,0.25
2015-01-19T06:00:00+01:00,0.25
2015-01-19T18:00:00+01:00,0.24
2015-01-20T06:00:00+01:00,0.24
2015-01-20T18:00:00+01:00,0.23
2015-01-21T06:00:00+01:00,0.23
2015-01-21T18:00:00+01:00,0.21
2015-01-22T06:00:00+01:00,0.22
2015-01-22T18:00:00+01:00,0.21
2015-01-23T06:00:00+01:00,0.25
2015-01-23T18:00:00+01:00,0.3
2015-01-24T06:00:00+01:00,0.43
2015-01-24T18:00:00+01:00,0.41
2015-01-25T06:00:00+01:00,0.44
2015-01-25T18:00:00+01:00,0.48
2015-01-26T06:00:00+01:00,0.53
2015-01-26T18:00:00+01:00,0.52
2015-01-27T06:00:00+01:00,0.5
2015-01-27T18:00:00+01:00,0.52
2015-01-28T06:00:00+01:00,0.59
2015-01-28T18:00:00+01:00,0.65
2015-01-29T06:00:00+01:00,0.67
2015-01-29T18:00:00+01:00,0.74
2015-01-30T06:00:00+01:00,0.69
2015-01-30T18:00:00+01:00,0.69
2015-01-31T06:00:00+01:00,0.69
2015-01-31T18:00:00+01:00,0.67
2015-02-01T06:00:00+01:00,0.68
2015-02-01T18:00:00+01:00,0.65
2015-02-02T06:00:00+01:00,0.67
2015-02-02T18:00:00+01:00,0.69
2015-02-03T06:00:00+01:00,0.65
2015-02-03T18:00:00+01:00,0.61
2015-02-04T06:00:00+01:00,0.59
2015-02-04T18:00:00+01:00,0.58
2015-02-05T06:00:00+01:00,0.58
2015-02-05T18:00:00+01:00,0.57
2015-02-06T06:00:00+01:00,0.58
2015-02-06T18:00:00+01:00,0.6
2015-02-07T06:00:00+01:00,0.61
2015-02-07T18:00:00+01:00,0.64
2015-02-08T06:00:00+01:00,0.67
2015-02-08T18:00:00+01:00,0.68
2015-02-09T06:00:00+01:00,0.72
2015-02-09T18:00:00+01:00,0.73
2015-02-10T06:00:00+01:00,0.73
2015-02-10T18:00:00+01:00,0.74
2015-02-11T06:00:00+01:00,0.99
2015-02-11T18:00:00+01:00,0.86
2015-02-12T06:00:00+01:00,0.86
2015-02-12T18:00:00+01:00,0.87
2015-02-13T06:00:00+01:00,0.89
2015-02-13T18:00:00+01:00,0.91
2015-02-14T06:00:00+01:00,0.9
2015-02-14T18:00:00+01:00,0.88
2015-02-15T06:00:00+01:00,0.85
2015-02-15T18:00:00+01:00,0.85
2015-02-16T06:00:00+01:00,0.86
2015-02-16T18:00:00+01:00,0.91
2015-02-17T06:00:00+01:00,0.87
2015-02-17T18:00:00+01:00,0.8
2015-02-18T06:00:00+01:00,0.91
2015-02-18T18:00:00+01:00,0.88
2015-02-19T06:00:00+01:00,0.89
2015-02-19T18:00:00+01:00,0.91
2015-02-20T06:00:00+01:00,0.93
2015-02-20T18:00:00+01:00,0.95
2015-02-21T06:00:00+01:00,0.95
2015-02-21T18:00:00+01:00,0.93
2015-02-22T06:00:00+01:00,0.93
2015-02-22T18:00:00+01:00,0.99
2015-02-23T06:00:00+01:00,1.04
2015-02-23T18:00:00+01:00,1.02
2015-02-24T06:00:00+01:00,1.02
2015-02-24T18:00:00+01:00,0.98
2015-02-25T06:00:00+01:00,0.99
2015-02-25T18:00:00+01:00,1.03
2015-02-26T06:00:00+01:00,1.0
2015-02-26T18:00:00+01:00,1.03
2015-02-27T06:00:00+01:00,0.98
2015-02-27T18:00:00+01:00,0.95
2015-02-28T06:00:00+01:00,0.97
2015-02-28T18:00:00+01:00,0.99
2015-03-01T06:00:00+01:00,1.01
2015-03-01T18:00:00+01:00,0.96
2015-03-02T06:00:00+01:00,1.11
2015-03-02T18:00:00+01:00,0.91
2015-03-03T06:00:00+01:00,0.89
2015-03-03T18:00:00+01:00,0.9
2015-03-04T06:00:00+01:00,0.88
2015-03-04T18:00:00+01:00,0.85
2015-03-05T06:00:00+01:00,0.83
2015-03-05T18:00:00+01:00,0.84
2015-03-06T06:00:00+01:00,0.84
2015-03-06T18:00:00+01:00,0.8
2015-03-07T06:00:00+01:00,0.78
2015-03-07T18:00:00+01:00,0.77
2015-03-08T06:00:00+01:00,0.75
2015-03-08T18:00:00+01:00,0.73
2015-03-09T06:00:00+01:00,0.72
2015-03-09T18:00:00+01:00,0.74
2015-03-10T06:00:00+01:00,0.73
2015-03-10T18:00:00+01:00,0.71
2015-03-11T06:00:00+01:00,0.71
2015-03-11T18:00:00+01:00,0.71
2015-03-12T06:00:00+01:00,0.7
2015-03-12T18:00:00+01:00,0.71
2015-03-13T06:00:00+01:00,0.71
2015-03-13T18:00:00+01:00,0.69
2015-03-14T06:00:00+01:00,0.66
2015-03-14T18:00:00+01:00,0.66
2015-03-15T06:00:00+01:00,0.66
2015-03-15T18:00:00+01:00,0.66
2015-03-16T06:00:00+01:00,0.66
2015-03-16T18:00:00+01:00,0.66
2015-03-17T06:00:00+01:00,0.65
2015-03-17T18:00:00+01:00,0.66
2015-03-18T06:00:00+01:00,0.64
2015-03-18T18:00:00+01:00,0.64
2015-03-19T06:00:00+01:00,0.66
2015-03-19T18:00:00+01:00,0.66
2015-03-20T06:00:00+01:00,0.66
2015-03-20T18:00:00+01:00,0.68
2015-03-21T06:00:00+01:00,0.68
2015-03-21T18:00:00+01:00,0.66
2015-03-22T06:00:00+01:00,0.63
2015-03-22T18:00:00+01:00,0.63
2015-03-23T06:00:00+01:00,0.65
2015-03-23T18:00:00+01:00,0.65
2015-03-24T06:00:00+01:00,0.64
2015-03-24T18:00:00+01:00,0.63
2015-03-25T06:00:00+01:00,0.62
2015-03-25T18:00:00+01:00,0.6
2015-03-26T06:00:00+01:00,0.59
2015-03-26T18:00:00+01:00,0.61
2015-03-27T06:00:00+01:00,0.56
2015-03-27T18:00:00+01:00,0.55
2015-03-28T06:00:00+01:00,0.6
2015-03-28T18:00:00+01:00,0.67
2015-03-29T06:00:00+02:00,0.69
2015-03-29T18:00:00+02:00,0.75
2015-03-30T06:00:00+02:00,0.7
2015-03-30T18:00:00+02:00,0.69
2015-03-31T06:00:00+02:00,0.82
2015-03-31T18:00:00+02:00,0.74
2015-04-01T06:00:00+02:00,0.75
2015-04-01T18:00:00+02:00,1.0
2015-04-02T06:00:00+02:00,0.95
2015-04-02T18:00:00+02:00,0.88
2015-04-03T06:00:00+02:00,0.88
2015-04-03T18:00:00+02:00,1.01
2015-04-04T06:00:00+02:00,0.89
2015-04-04T18:00:00+02:00,0.82
2015-04-05T06:00:00+02:00,0.79
2015-04-05T18:00:00+02:00,0.77
2015-04-06T06:00:00+02:00,0.76
2015-04-06T18:00:00+02:00,0.73
2015-04-07T06:00:00+02:00,0.71
2015-04-07T18:00:00+02:00,0.72
2015-04-08T06:00:00+02:00,0.7
2015-04-08T18:00:00+02:00,0.7
2015-04-09T06:00:00+02:00,0.7
2015-04-09T18:00:00+02:00,0.69
2015-04-10T06:00:00+02:00,0.68
2015-04-10T18:00:00+02:00,0.69
2015-04-11T06:00:00+02:00,0.66
2015-04-11T18:00:00+02:00,0.6
2015-04-12T06:00:00+02:00,0.59
2015-04-12T18:00:00+02:00,0.62
2015-04-13T06:00:00+02:00,0.57
2015-04-13T18:00:00+02:00,0.57
2015-04-14T06:00:00+02:00,0.59
2015-04-14T18:00:00+02:00,0.61
2015-04-15T06:00:00+02:00,0.61
2015-04-15T18:00:00+02:00,0.59
2015-04-16T06:00:00+02:00,0.55
2015-04-16T18:00:00+02:00,0.54
2015-04-17T06:00:00+02:00,0.79
2015-04-17T18:00:00+02:00,0.87
2015-04-18T06:00:00+02:00,0.83
2015-04-18T18:00:00+02:00,0.86
2015-04-19T06:00:00+02:00,0.69
2015-04-19T18:00:00+02:00,0.93
2015-04-20T06:00:00+02:00,0.74
2015-04-20T18:00:00+02:00,0.58
2015-04-21T06:00:00+02:00,0.76
2015-04-21T18:00:00+02:00,0.6
2015-04-22T06:00:00+02:00,0.73
2015-04-22T18:00:00+02:00,0.98
2015-04-23T06:00:00+02:00,0.74
2015-04-23T18:00:00+02:00,0.89
2015-04-24T06:00:00+02:00,0.9
2015-04-24T18:00:00+02:00,0.95
2015-04-25T06:00:00+02:00,0.76
2015-04-25T18:00:00+02:00,0.75
2015-04-26T06:00:00+02:00,0.73
2015-04-26T18:00:00+02:00,0.81
2015-04-27T06:00:00+02:00,0.89
2015-04-27T18:00:00+02:00,0.8
2015-04-28T06:00:00+02:00,0.84
2015-04-28T18:00:00+02:00,0.61
2015-04-29T06:00:00+02:00,0.64
2015-04-29T18:00:00+02:00,0.47
2015-04-30T06:00:00+02:00,0.4
2015-04-30T18:00:00+02:00,0.38
2015-05-01T06:00:00+02:00,0.36
2015-05-01T18:00:00+02:00,0.34
2015-05-02T06:00:00+02:00,0.3
2015-05-02T18:00:00+02:00,0.31
2015-05-03T06:00:00+02:00,0.32
2015-05-03T18:00:00+02:00,0.31
2015-05-04T06:00:00+02:00,0.27
2015-05-04T18:00:00+02:00,0.28
2015-05-05T06:00:00+02:00,0.35
2015-05-05T18:00:00+02:00,0.25
2015-05-06T06:00:00+02:00,0.26
2015-05-06T18:00:00+02:00,0.26
2015-05-07T06:00:00+02:00,0.24
2015-05-07T18:00:00+02:00,0.26
2015-05-08T06:00:00+02:00,0.25
2015-05-08T18:00:00+02:00,0.25
2015-05-09T06:00:00+02:00,0.23
2015-05-09T18:00:00+02:00,0.19
2015-05-10T06:00:00+02:00,0.16
2015-05-10T18:00:00+02:00,0.19
2015-05-11T06:00:00+02:00,0.2
2015-05-11T18:00:00+02:00,0.18
2015-05-12T06:00:00+02:00,0.19
2015-05-12T18:00:00+02:00,0.14
2015-05-13T06:00:00+02:00,0.15
2015-05-13T18:00:00+02:00,0.16
2015-05-14T06:00:00+02:00,0.15
2015-05-14T18:00:00+02:00,0.15
2015-05-15T06:00:00+02:00,0.11
2015-05-15T18:00:00+02:00,0.09
2015-05-16T06:00:00+02:00,0.11
2015-05-16T18:00:00+02:00,0.08
2015-05-17T06:00:00+02:00,0.08
2015-05-17T18:00:00+02:00,0.09
2015-05-18T06:00:00+02:00,0.13
2015-05-18T18:00:00+02:00,0.14
2015-05-19T06:00:00+02:00,0.11
2015-05-19T18:00:00+02:00,0.08
2015-05-20T06:00:00+02:00,0.05
2015-05-20T18:00:00+02:00,0.02
2015-05-21T06:00:00+02:00,0.01
2015-05-21T18:00:00+02:00,0.0
2015-05-22T06:00:00+02:00,0.01
2015-05-22T18:00:00+02:00,0.01
2015-05-23T06:00:00+02:00,0.02
2015-05-23T18:00:00+02:00,0.0
2015-05-24T06:00:00+02:00,0.01
2015-05-24T18:00:00+02:00,0.0
2015-05-25T06:00:00+02:00,0.0
2015-05-25T18:00:00+02:00,-0.02
2015-05-26T06:00:00+02:00,-0.04
2015-05-26T18:00:00+02:00,-0.07
