date,water_level_nap_m
1965-04-15T12:00:00+01:00,-5.05
1965-05-14T12:00:00+01:00,-4.89
1965-06-16T12:00:00+01:00,-5.07
1965-07-14T12:00:00+01:00,-5.06
1965-08-30T12:00:00+01:00,-4.77
1965-09-23T12:00:00+01:00,-5.02
1965-10-13T12:00:00+01:00,-5.18
1965-11-05T12:00:00+01:00,-5.07
1965-11-18T12:00:00+01:00,-5.07
1965-12-06T12:00:00+01:00,-4.57
1965-12-22T12:00:00+01:00,-4.63
1966-01-06T12:00:00+01:00,-4.83
1966-01-19T12:00:00+01:00,-5.05
1966-01-31T12:00:00+01:00,-4.68
1966-02-22T12:00:00+01:00,-4.6
1966-03-09T12:00:00+01:00,-4.92
1966-03-23T12:00:00+01:00,-4.99
1966-04-06T12:00:00+01:00,-4.93
1966-04-21T12:00:00+01:00,-4.81
1966-05-12T12:00:00+01:00,-5.0
1966-05-26T12:00:00+01:00,-5.08
1966-06-10T12:00:00+01:00,-5.14
1966-06-29T12:00:00+01:00,-4.72
1966-07-11T12:00:00+01:00,-4.85
1966-07-27T12:00:00+01:00,-4.93
1966-08-10T12:00:00+01:00,-4.87
1966-08-25T12:00:00+01:00,-5.03
1966-09-07T12:00:00+01:00,-5.04
1966-09-29T12:00:00+01:00,-5.05
1966-10-12T12:00:00+01:00,-5.02
1966-10-26T12:00:00+01:00,-4.85
1966-11-14T12:00:00+01:00,-4.94
1966-11-25T12:00:00+01:00,-4.79
1966-12-12T12:00:00+01:00,-4.6
1966-12-23T12:00:00+01:00,-4.6
1967-01-06T12:00:00+01:00,-4.76
1967-01-23T12:00:00+01:00,-4.97
1967-02-13T12:00:00+01:00,-5.0
1967-02-27T12:00:00+01:00,-4.9
1967-03-10T12:00:00+01:00,-5.0
1967-03-30T12:00:00+01:00,-4.85
1967-04-11T12:00:00+01:00,-4.86
1967-04-27T12:00:00+01:00,-5.08
1967-05-16T12:00:00+01:00,-5.09
1967-05-26T12:00:00+01:00,-5.13
1967-06-06T12:00:00+01:00,-5.09
1967-06-20T12:00:00+01:00,-5.2
1967-07-05T12:00:00+01:00,-5.15
1967-07-21T12:00:00+01:00,-5.12
1967-08-14T12:00:00+01:00,-5.1
1967-08-25T12:00:00+01:00,-5.1
1967-09-18T12:00:00+01:00,-5.05
1967-09-29T12:00:00+01:00,-5.05
1967-10-12T12:00:00+01:00,-5.05
1967-11-08T12:00:00+01:00,-4.78
1967-11-22T12:00:00+01:00,-5.05
1967-12-05T12:00:00+01:00,-4.85
1967-12-21T12:00:00+01:00,-4.83
1968-01-11T12:00:00+01:00,-4.9
1968-01-24T12:00:00+01:00,-4.88
1968-02-05T12:00:00+01:00,-4.8
1968-02-19T12:00:00+01:00,-5.03
1968-02-29T12:00:00+01:00,-5.05
1968-03-13T12:00:00+01:00,-5.08
1968-03-27T12:00:00+01:00,-5.07
1968-04-09T12:00:00+01:00,-5.1
1968-04-24T12:00:00+01:00,-5.1
1968-05-08T12:00:00+01:00,-5.05
1968-05-27T12:00:00+01:00,-4.92
1968-06-12T12:00:00+01:00,-5.1
1968-07-01T12:00:00+01:00,-5.07
1968-07-15T12:00:00+01:00,-5.05
1968-08-02T12:00:00+01:00,-5.06
1968-08-27T12:00:00+01:00,-4.98
1968-09-16T12:00:00+01:00,-4.56
1968-10-11T12:00:00+01:00,-4.75
1968-10-28T12:00:00+01:00,-4.97
1968-11-11T12:00:00+01:00,-4.89
1968-11-28T12:00:00+01:00,-4.94
1968-12-11T12:00:00+01:00,-5.07
1969-01-02T12:00:00+01:00,-4.77
1969-01-20T12:00:00+01:00,-4.65
1969-02-05T12:00:00+01:00,-4.84
1969-03-03T12:00:00+01:00,-4.92
1969-03-20T12:00:00+01:00,-4.87
1969-04-03T12:00:00+01:00,-4.83
1969-04-18T12:00:00+01:00,-4.76
1969-05-05T12:00:00+01:00,-5.04
1969-05-22T12:00:00+01:00,-4.78
1969-06-05T12:00:00+01:00,-4.91
1969-07-14T12:00:00+01:00,-5.12
1969-07-30T12:00:00+01:00,-5.18
1969-08-11T12:00:00+01:00,-5.11
1969-08-29T12:00:00+01:00,-4.46
1969-09-26T12:00:00+01:00,-5.08
1969-10-10T12:00:00+01:00,-5.22
1969-10-31T12:00:00+01:00,-5.13
1969-11-21T12:00:00+01:00,-4.96
1969-12-09T12:00:00+01:00,-4.98
1970-01-06T12:00:00+01:00,-5.04
1970-01-21T12:00:00+01:00,-4.96
1970-02-03T12:00:00+01:00,-4.92
1970-02-13T12:00:00+01:00,-4.82
1970-03-06T12:00:00+01:00,-4.86
1970-03-23T12:00:00+01:00,-4.93
1970-04-03T12:00:00+01:00,-4.8
1970-04-20T12:00:00+01:00,-4.94
1970-05-01T12:00:00+01:00,-4.84
1970-05-22T12:00:00+01:00,-5.05
1970-06-03T12:00:00+01:00,-5.09
1970-06-22T12:00:00+01:00,-5.03
1970-07-02T12:00:00+01:00,-5.06
1970-07-20T12:00:00+01:00,-5.01
1970-08-03T12:00:00+01:00,-5.06
1970-08-26T12:00:00+01:00,-5.07
1970-09-17T12:00:00+01:00,-4.66
1970-09-29T12:00:00+01:00,-5.05
1970-10-12T12:00:00+01:00,-5.05
1970-10-28T12:00:00+01:00,-4.74
1970-11-16T12:00:00+01:00,-4.81
1970-11-26T12:00:00+01:00,-4.94
1970-12-16T12:00:00+01:00,-4.92
1971-01-06T12:00:00+01:00,-5.05
1971-01-21T12:00:00+01:00,-4.75
1971-02-08T12:00:00+01:00,-4.86
1971-02-22T12:00:00+01:00,-4.86
1971-03-10T12:00:00+01:00,-5.04
1971-03-22T12:00:00+01:00,-4.98
1971-04-05T12:00:00+01:00,-5.05
1971-04-22T12:00:00+01:00,-5.03
1971-05-12T12:00:00+01:00,-5.04
1971-05-28T12:00:00+01:00,-5.07
1971-06-09T12:00:00+01:00,-5.1
1971-06-29T12:00:00+01:00,-5.05
1971-07-13T12:00:00+01:00,-5.17
1971-07-28T12:00:00+01:00,-5.18
1971-08-06T12:00:00+01:00,-5.2
1971-08-24T12:00:00+01:00,-5.14
1971-09-07T12:00:00+01:00,-5.23
1971-09-29T12:00:00+01:00,-5.15
1971-10-13T12:00:00+01:00,-5.15
1971-10-28T12:00:00+01:00,-5.13
1971-11-18T12:00:00+01:00,-5.08
1971-12-01T12:00:00+01:00,-5.05
1971-12-14T12:00:00+01:00,-5.09
1971-12-28T12:00:00+01:00,-4.94
1972-01-12T12:00:00+01:00,-5.1
1972-01-27T12:00:00+01:00,-4.91
1972-02-09T12:00:00+01:00,-4.8
1972-02-23T12:00:00+01:00,-5.01
1972-03-09T12:00:00+01:00,-5.1
1972-03-22T12:00:00+01:00,-5.1
1972-04-10T12:00:00+01:00,-4.9
1972-04-24T12:00:00+01:00,-5.0
1972-05-08T12:00:00+01:00,-5.06
1972-05-26T12:00:00+01:00,-5.01
1972-06-19T12:00:00+01:00,-5.02
1972-06-30T12:00:00+01:00,-5.13
1972-07-13T12:00:00+01:00,-5.02
1972-07-31T12:00:00+01:00,-5.1
1972-08-11T12:00:00+01:00,-4.99
1972-08-25T12:00:00+01:00,-5.08
1972-09-11T12:00:00+01:00,-5.07
1972-09-26T12:00:00+01:00,-5.13
1972-10-10T12:00:00+01:00,-5.14
1972-10-25T12:00:00+01:00,-5.15
1972-11-10T12:00:00+01:00,-4.97
1972-11-24T12:00:00+01:00,-4.7
1972-12-11T12:00:00+01:00,-4.93
1972-12-22T12:00:00+01:00,-5.05
1973-01-11T12:00:00+01:00,-5.11
1973-01-25T12:00:00+01:00,-5.1
1973-02-12T12:00:00+01:00,-4.62
1973-02-26T12:00:00+01:00,-4.83
1973-03-13T12:00:00+01:00,-4.95
1973-03-28T12:00:00+01:00,-5.03
1973-04-11T12:00:00+01:00,-4.94
1973-04-26T12:00:00+01:00,-5.06
1973-05-14T12:00:00+01:00,-4.97
1973-05-30T12:00:00+01:00,-5.1
1973-06-13T12:00:00+01:00,-5.1
1973-06-29T12:00:00+01:00,-5.19
1973-07-16T12:00:00+01:00,-5.2
1973-07-26T12:00:00+01:00,-5.23
1973-08-14T12:00:00+01:00,-5.25
1973-08-28T12:00:00+01:00,-5.22
1973-09-13T12:00:00+01:00,-5.24
1973-09-27T12:00:00+01:00,-4.91
1973-10-12T12:00:00+01:00,-4.75
1973-10-26T12:00:00+01:00,-4.85
1973-11-16T12:00:00+01:00,-4.7
1973-11-28T12:00:00+01:00,-4.94
1973-12-11T12:00:00+01:00,-4.7
1973-12-21T12:00:00+01:00,-4.8
1974-01-14T12:00:00+01:00,-4.75
1974-01-28T12:00:00+01:00,-4.9
1974-02-12T12:00:00+01:00,-4.71
1974-02-26T12:00:00+01:00,-5.03
1974-03-12T12:00:00+01:00,-5.01
1974-03-27T12:00:00+01:00,-4.97
1974-04-10T12:00:00+01:00,-5.07
1974-04-26T12:00:00+01:00,-5.13
1974-05-10T12:00:00+01:00,-5.1
1974-05-27T12:00:00+01:00,-5.05
1974-06-13T12:00:00+01:00,-5.12
1974-07-01T12:00:00+01:00,-5.13
1974-07-11T12:00:00+01:00,-5.15
1974-07-25T12:00:00+01:00,-5.18
1974-08-16T12:00:00+01:00,-5.03
1974-09-02T12:00:00+01:00,-5.12
1974-09-13T12:00:00+01:00,-5.1
1974-10-04T12:00:00+01:00,-4.9
1974-10-17T12:00:00+01:00,-5.0
1974-10-30T12:00:00+01:00,-4.58
1974-11-13T12:00:00+01:00,-4.73
1974-11-27T12:00:00+01:00,-4.65
1974-12-11T12:00:00+01:00,-4.48
1974-12-23T12:00:00+01:00,-4.8
1975-01-16T12:00:00+01:00,-4.93
1975-01-29T12:00:00+01:00,-29.87
1975-02-12T12:00:00+01:00,-4.95
1975-03-03T12:00:00+01:00,-5.0
1975-03-14T12:00:00+01:00,-4.92
1975-04-01T12:00:00+01:00,-4.7
1975-04-14T12:00:00+01:00,-4.85
1975-04-24T12:00:00+01:00,-4.9
1975-05-16T12:00:00+01:00,-5.0
1975-05-29T12:00:00+01:00,-5.05
1975-06-18T12:00:00+01:00,-5.02
1975-06-30T12:00:00+01:00,-5.07
1975-07-14T12:00:00+01:00,-5.11
1975-07-30T12:00:00+01:00,-5.2
1975-08-13T12:00:00+01:00,-5.22
1975-08-28T12:00:00+01:00,-5.2
1975-09-12T12:00:00+01:00,-5.2
1975-09-25T12:00:00+01:00,-5.14
1975-10-17T12:00:00+01:00,-5.15
1975-10-29T12:00:00+01:00,-5.16
1975-11-24T12:00:00+01:00,-4.97
1975-12-11T12:00:00+01:00,-4.97
1975-12-24T12:00:00+01:00,-5.03
1976-01-15T12:00:00+01:00,-4.9
1976-01-29T12:00:00+01:00,-4.85
1976-02-12T12:00:00+01:00,-4.67
1976-02-25T12:00:00+01:00,-5.0
1976-03-16T12:00:00+01:00,-5.05
1976-03-26T12:00:00+01:00,-5.05
1976-04-13T12:00:00+01:00,-5.05
1976-04-27T12:00:00+01:00,-5.06
1976-05-12T12:00:00+01:00,-5.04
1976-05-25T12:00:00+01:00,-5.07
1976-06-09T12:00:00+01:00,-5.11
1976-06-28T12:00:00+01:00,-5.13
1976-07-08T12:00:00+01:00,-5.18
1976-07-27T12:00:00+01:00,-5.11
1976-08-18T12:00:00+01:00,-5.23
1976-08-31T12:00:00+01:00,-5.16
1976-09-16T12:00:00+01:00,-5.2
1976-09-28T12:00:00+01:00,-5.17
1976-10-07T12:00:00+01:00,-5.16
1976-10-18T12:00:00+01:00,-5.09
1976-11-02T12:00:00+01:00,-5.1
1976-11-16T12:00:00+01:00,-5.13
1976-12-01T12:00:00+01:00,-4.89
1976-12-17T12:00:00+01:00,-4.91
1977-01-05T12:00:00+01:00,-4.71
1977-01-19T12:00:00+01:00,-4.8
1977-02-01T12:00:00+01:00,-4.75
1977-02-17T12:00:00+01:00,-4.85
1977-03-02T12:00:00+01:00,-4.71
1977-03-16T12:00:00+01:00,-4.99
1977-04-01T12:00:00+01:00,-4.96
1977-04-19T13:00:00+02:00,-5.0
1977-05-03T13:00:00+02:00,-5.02
1977-05-17T13:00:00+02:00,-4.8
1977-06-03T13:00:00+02:00,-5.05
1977-06-21T13:00:00+02:00,-5.07
1977-06-29T13:00:00+02:00,-5.07
1977-07-22T13:00:00+02:00,-5.19
1977-08-02T13:00:00+02:00,-5.2
1977-08-17T13:00:00+02:00,-5.16
1977-08-31T13:00:00+02:00,-5.09
1977-09-21T13:00:00+02:00,-5.12
1977-10-04T12:00:00+01:00,-5.04
1977-10-18T12:00:00+01:00,-5.04
1977-11-02T12:00:00+01:00,-5.08
1977-11-21T12:00:00+01:00,-4.64
1977-11-30T12:00:00+01:00,-4.75
1977-12-20T12:00:00+01:00,-4.95
1978-01-05T12:00:00+01:00,-4.6
1978-01-18T12:00:00+01:00,-4.79
1978-02-01T12:00:00+01:00,-4.82
1978-02-15T12:00:00+01:00,-4.94
1978-03-03T12:00:00+01:00,-4.94
1978-03-17T12:00:00+01:00,-4.7
1978-04-04T13:00:00+02:00,-4.88
1978-04-18T13:00:00+02:00,-4.96
1978-05-03T13:00:00+02:00,-5.1
1978-05-16T13:00:00+02:00,-5.0
1978-06-05T13:00:00+02:00,-5.06
1978-06-22T13:00:00+02:00,-5.1
1978-07-06T13:00:00+02:00,-4.95
1978-07-24T13:00:00+02:00,-5.05
1978-08-09T13:00:00+02:00,-5.04
1978-08-22T13:00:00+02:00,-5.12
1978-09-07T13:00:00+02:00,-5.15
1978-09-21T13:00:00+02:00,-5.13
1978-10-05T12:00:00+01:00,-4.95
1978-10-20T12:00:00+01:00,-5.06
1978-11-06T12:00:00+01:00,-5.06
1978-11-23T12:00:00+01:00,-5.06
1978-12-04T12:00:00+01:00,-5.0
1978-12-14T12:00:00+01:00,-4.74
1979-01-04T12:00:00+01:00,-4.8
1979-01-18T12:00:00+01:00,-4.98
1979-02-01T12:00:00+01:00,-5.04
1979-02-19T12:00:00+01:00,-4.85
1979-03-06T12:00:00+01:00,-4.38
1979-03-16T12:00:00+01:00,-4.69
1979-03-30T12:00:00+01:00,-4.83
1979-04-12T13:00:00+02:00,-5.02
1979-04-26T13:00:00+02:00,-4.74
1979-05-11T13:00:00+02:00,-4.91
1979-05-29T13:00:00+02:00,-5.0
1979-06-14T13:00:00+02:00,-4.85
1979-06-29T13:00:00+02:00,-5.02
1979-07-10T13:00:00+02:00,-5.06
1979-07-24T13:00:00+02:00,-5.1
1979-08-10T13:00:00+02:00,-5.15
1979-08-27T13:00:00+02:00,-5.17
1979-09-11T13:00:00+02:00,-5.16
1979-09-25T13:00:00+02:00,-5.18
1979-10-11T12:00:00+01:00,-5.2
1979-10-26T12:00:00+01:00,-5.18
1979-11-12T12:00:00+01:00,-4.83
1979-11-27T12:00:00+01:00,-5.0
1979-12-17T12:00:00+01:00,-4.43
1980-01-14T12:00:00+01:00,-4.82
1980-01-28T12:00:00+01:00,-4.98
1980-02-14T12:00:00+01:00,-4.82
1980-02-28T12:00:00+01:00,-5.02
1980-03-13T12:00:00+01:00,-4.73
1980-03-31T12:00:00+01:00,-4.96
1980-04-18T13:00:00+02:00,-5.04
1980-05-06T13:00:00+02:00,-5.05
1980-05-27T13:00:00+02:00,-5.1
1980-06-12T13:00:00+02:00,-5.19
1980-06-27T13:00:00+02:00,-4.89
1980-07-14T13:00:00+02:00,-4.41
1980-08-04T13:00:00+02:00,-4.99
1980-08-18T13:00:00+02:00,-5.1
1980-09-02T13:00:00+02:00,-5.12
1980-09-30T12:00:00+01:00,-5.12
1980-10-16T12:00:00+01:00,-5.07
1980-11-03T12:00:00+01:00,-4.97
1980-11-18T12:00:00+01:00,-4.59
1980-12-05T12:00:00+01:00,-4.79
1980-12-22T12:00:00+01:00,-4.66
1981-01-16T12:00:00+01:00,-4.44
1981-01-30T12:00:00+01:00,-4.9
1981-02-13T12:00:00+01:00,-4.73
1981-03-03T12:00:00+01:00,-4.94
1981-03-17T12:00:00+01:00,-4.48
1981-04-02T13:00:00+02:00,-4.91
1981-04-16T13:00:00+02:00,-5.05
1981-05-07T13:00:00+02:00,-5.06
1981-05-22T13:00:00+02:00,-5.03
1981-06-12T13:00:00+02:00,-5.09
1981-07-02T13:00:00+02:00,-4.98
1981-07-16T13:00:00+02:00,-5.08
1981-08-17T13:00:00+02:00,-5.13
1981-09-01T13:00:00+02:00,-5.18
1981-09-17T13:00:00+02:00,-5.15
1981-10-01T12:00:00+01:00,-5.14
1981-10-16T12:00:00+01:00,-4.77
1981-11-03T12:00:00+01:00,-4.69
1981-11-19T12:00:00+01:00,-4.81
1981-12-08T12:00:00+01:00,-4.47
1981-12-24T12:00:00+01:00,-4.98
1982-01-12T12:00:00+01:00,-4.89
1982-02-01T12:00:00+01:00,-4.6
1982-02-15T12:00:00+01:00,-4.94
1982-03-02T12:00:00+01:00,-5.01
1982-03-26T12:00:00+01:00,-4.95
1982-04-08T13:00:00+02:00,-4.98
1982-04-23T13:00:00+02:00,-5.05
1982-05-10T13:00:00+02:00,-4.97
1982-05-24T13:00:00+02:00,-5.01
1982-06-04T13:00:00+02:00,-5.06
1982-06-16T13:00:00+02:00,-4.97
1982-06-28T13:00:00+02:00,-4.8
1982-07-21T13:00:00+02:00,-5.12
1982-08-03T13:00:00+02:00,-5.21
1982-08-18T13:00:00+02:00,-5.19
1982-08-31T13:00:00+02:00,-5.17
1982-09-15T13:00:00+02:00,-5.2
1982-10-01T12:00:00+01:00,-5.19
1982-11-10T12:00:00+01:00,-5.1
1982-12-06T12:00:00+01:00,-4.98
1982-12-20T12:00:00+01:00,-4.59
1983-01-13T12:00:00+01:00,-4.72
1983-02-14T12:00:00+01:00,-4.7
1983-02-25T12:00:00+01:00,-4.76
1983-03-17T12:00:00+01:00,-4.75
1983-04-12T13:00:00+02:00,-4.56
1983-04-28T13:00:00+02:00,-4.52
1983-05-19T13:00:00+02:00,-4.7
1983-06-02T13:00:00+02:00,-4.72
1983-07-12T13:00:00+02:00,-4.8
1983-08-22T13:00:00+02:00,-4.87
1983-09-13T13:00:00+02:00,-4.82
1983-10-03T12:00:00+01:00,-4.84
1983-10-18T12:00:00+01:00,-4.97
1983-11-04T12:00:00+01:00,-5.01
1983-11-22T12:00:00+01:00,-4.96
1983-12-20T12:00:00+01:00,-4.87
1984-01-17T12:00:00+01:00,-4.81
1984-02-03T12:00:00+01:00,-4.8
1984-02-23T12:00:00+01:00,-4.84
1984-03-12T12:00:00+01:00,-4.88
1984-04-12T13:00:00+02:00,-4.8
1984-05-08T13:00:00+02:00,-4.9
1984-05-21T13:00:00+02:00,-4.97
1984-06-06T13:00:00+02:00,-4.88
1984-06-26T13:00:00+02:00,-4.95
1984-08-09T13:00:00+02:00,-5.03
1984-08-22T13:00:00+02:00,-5.0
1984-09-10T13:00:00+02:00,-5.05
1984-10-08T12:00:00+01:00,-4.92
1984-10-22T12:00:00+01:00,-5.01
1984-11-28T12:00:00+01:00,-4.94
1984-12-18T12:00:00+01:00,-4.99
1985-01-17T12:00:00+01:00,-5.03
1985-02-07T12:00:00+01:00,-4.87
1985-02-21T12:00:00+01:00,-5.08
1985-03-11T12:00:00+01:00,-5.02
1985-03-22T12:00:00+01:00,-5.05
1985-04-09T13:00:00+02:00,-4.86
1985-04-14T13:00:00+02:00,-4.65
1985-04-27T13:00:00+02:00,-5.0
1985-05-14T13:00:00+02:00,-5.07
1985-05-28T13:00:00+02:00,-5.06
1985-06-13T13:00:00+02:00,-4.97
1985-06-28T13:00:00+02:00,-4.71
1985-07-14T13:00:00+02:00,-5.09
1985-07-28T13:00:00+02:00,-5.11
1985-08-14T13:00:00+02:00,-5.0
1985-08-28T13:00:00+02:00,-5.05
1985-09-14T13:00:00+02:00,-5.1
1985-09-28T13:00:00+02:00,-5.19
1985-10-14T12:00:00+01:00,-5.12
1985-10-28T12:00:00+01:00,-5.12
1985-11-14T12:00:00+01:00,-4.62
1985-11-29T12:00:00+01:00,-5.06
1985-12-14T12:00:00+01:00,-4.66
1985-12-28T12:00:00+01:00,-4.59
1986-01-14T12:00:00+01:00,-4.6
1986-01-29T12:00:00+01:00,-4.64
1986-02-15T12:00:00+01:00,-5.07
1986-02-28T12:00:00+01:00,-5.12
1986-03-14T12:00:00+01:00,-5.15
1986-03-28T12:00:00+01:00,-4.69
1986-04-14T13:00:00+02:00,-5.05
1986-04-28T13:00:00+02:00,-5.1
1986-05-14T13:00:00+02:00,-5.05
1986-05-29T13:00:00+02:00,-5.12
1986-06-14T13:00:00+02:00,-5.06
1986-06-28T13:00:00+02:00,-5.16
1986-07-28T13:00:00+02:00,-5.25
1986-08-14T13:00:00+02:00,-5.31
1986-08-28T13:00:00+02:00,-5.18
1986-09-14T13:00:00+02:00,-5.24
1986-09-28T12:00:00+01:00,-5.19
1986-10-14T12:00:00+01:00,-5.22
1986-10-29T12:00:00+01:00,-4.87
1986-11-15T12:00:00+01:00,-5.07
1986-12-14T12:00:00+01:00,-5.11
1986-12-29T12:00:00+01:00,-4.59
1987-01-15T12:00:00+01:00,-4.91
1987-01-29T12:00:00+01:00,-4.99
1987-02-14T12:00:00+01:00,-4.78
1987-02-28T12:00:00+01:00,-4.84
1987-03-14T12:00:00+01:00,-5.03
1987-03-29T13:00:00+02:00,-4.78
1987-04-14T13:00:00+02:00,-5.01
1987-04-28T13:00:00+02:00,-5.1
1987-05-15T13:00:00+02:00,-5.11
1987-05-28T13:00:00+02:00,-5.15
1987-06-14T13:00:00+02:00,-4.89
1987-06-28T13:00:00+02:00,-5.01
1987-07-14T13:00:00+02:00,-5.11
1987-07-28T13:00:00+02:00,-4.76
1987-08-14T13:00:00+02:00,-4.82
1987-08-28T13:00:00+02:00,-4.87
1987-09-14T13:00:00+02:00,-4.95
1987-09-28T12:00:00+01:00,-5.03
1987-10-15T12:00:00+01:00,-4.66
1987-10-28T12:00:00+01:00,-4.95
1987-11-14T12:00:00+01:00,-4.55
1987-11-28T12:00:00+01:00,-4.75
1987-12-14T12:00:00+01:00,-5.07
1987-12-28T12:00:00+01:00,-4.68
1988-01-12T12:00:00+01:00,-4.61
1988-01-27T12:00:00+01:00,-4.55
1988-02-18T12:00:00+01:00,-4.85
1988-03-01T12:00:00+01:00,-4.95
1988-03-15T12:00:00+01:00,-4.8
1988-03-29T13:00:00+02:00,-4.64
1988-04-15T13:00:00+02:00,-5.03
1988-04-29T13:00:00+02:00,-5.14
1988-05-18T13:00:00+02:00,-5.14
1988-05-30T13:00:00+02:00,-5.08
1988-06-13T13:00:00+02:00,-5.12
1988-06-28T13:00:00+02:00,-5.14
1988-07-15T13:00:00+02:00,-5.09
1988-07-26T13:00:00+02:00,-4.92
1988-08-17T13:00:00+02:00,-5.18
1988-08-30T13:00:00+02:00,-4.93
1988-09-13T13:00:00+02:00,-5.04
1988-09-26T12:00:00+01:00,-4.92
1988-10-13T12:00:00+01:00,-4.67
1988-10-26T12:00:00+01:00,-4.98
1988-11-15T12:00:00+01:00,-4.99
1988-11-29T12:00:00+01:00,-4.99
1988-12-15T12:00:00+01:00,-4.88
1988-12-27T12:00:00+01:00,-4.81
1989-01-12T12:00:00+01:00,-4.85
1989-01-27T12:00:00+01:00,-5.06
1989-02-14T12:00:00+01:00,-5.02
1989-02-28T12:00:00+01:00,-4.93
1989-03-14T12:00:00+01:00,-4.84
1989-03-29T13:00:00+02:00,-4.81
1989-04-14T13:00:00+02:00,-5.02
1989-04-26T13:00:00+02:00,-5.03
1989-05-12T13:00:00+02:00,-5.15
1989-05-30T13:00:00+02:00,-5.26
1989-06-16T13:00:00+02:00,-5.18
1989-06-28T13:00:00+02:00,-5.22
1989-07-14T13:00:00+02:00,-5.21
1989-07-27T13:00:00+02:00,-5.41
1989-08-11T13:00:00+02:00,-5.22
1989-08-29T13:00:00+02:00,-5.23
1989-09-14T13:00:00+02:00,-5.01
1989-09-29T12:00:00+01:00,-5.2
1989-10-12T12:00:00+01:00,-5.15
1989-10-27T12:00:00+01:00,-5.07
1989-11-15T12:00:00+01:00,-5.1
1989-11-28T12:00:00+01:00,-5.15
1989-12-15T12:00:00+01:00,-4.68
1989-12-28T12:00:00+01:00,-4.88
1990-01-16T12:00:00+01:00,-5.0
1990-01-29T12:00:00+01:00,-4.78
1990-02-14T12:00:00+01:00,-4.63
1990-02-27T12:00:00+01:00,-4.84
1990-03-14T12:00:00+01:00,-4.97
1990-03-27T13:00:00+02:00,-5.08
1990-04-12T13:00:00+02:00,-5.13
1990-04-27T13:00:00+02:00,-5.08
1990-05-14T13:00:00+02:00,-5.03
1990-05-28T13:00:00+02:00,-5.2
1990-06-14T13:00:00+02:00,-5.17
1990-06-29T13:00:00+02:00,-5.19
1990-07-13T13:00:00+02:00,-5.18
1990-07-27T13:00:00+02:00,-5.37
1990-08-14T13:00:00+02:00,-5.28
1990-08-28T13:00:00+02:00,-5.22
1990-09-13T13:00:00+02:00,-5.09
1990-09-27T13:00:00+02:00,-4.86
1990-10-15T12:00:00+01:00,-5.11
1990-10-29T12:00:00+01:00,-5.06
1990-11-13T12:00:00+01:00,-4.79
1990-11-29T12:00:00+01:00,-4.68
1990-12-13T12:00:00+01:00,-5.0
1990-12-27T12:00:00+01:00,-4.75
1991-01-14T12:00:00+01:00,-4.69
1991-01-28T12:00:00+01:00,-5.0
1991-02-14T12:00:00+01:00,-5.1
1991-02-28T12:00:00+01:00,-4.81
1991-03-14T12:00:00+01:00,-4.99
1991-03-28T12:00:00+01:00,-5.07
1991-04-15T13:00:00+02:00,-5.1
1991-04-26T13:00:00+02:00,-5.09
1991-05-15T13:00:00+02:00,-5.09
1991-05-27T13:00:00+02:00,-5.12
1991-06-15T13:00:00+02:00,-5.05
1991-06-27T13:00:00+02:00,-4.71
1991-07-16T13:00:00+02:00,-5.04
1991-07-30T13:00:00+02:00,-5.13
1991-08-14T13:00:00+02:00,-5.29
1991-08-29T13:00:00+02:00,-5.37
1991-09-12T13:00:00+02:00,-5.28
1991-09-26T13:00:00+02:00,-5.19
1991-10-14T12:00:00+01:00,-5.14
1991-10-28T12:00:00+01:00,-5.11
1991-11-13T12:00:00+01:00,-4.63
1991-11-27T12:00:00+01:00,-4.93
1992-01-13T12:00:00+01:00,-4.72
1992-01-27T12:00:00+01:00,-5.02
1992-02-13T12:00:00+01:00,-4.97
1992-02-27T12:00:00+01:00,-5.04
1992-03-13T12:00:00+01:00,-4.64
1992-03-27T12:00:00+01:00,-4.94
1992-04-13T13:00:00+02:00,-4.99
1992-04-27T13:00:00+02:00,-5.01
1992-05-14T13:00:00+02:00,-4.99
1992-05-27T13:00:00+02:00,-5.18
1992-06-15T13:00:00+02:00,-5.13
1992-06-29T13:00:00+02:00,-5.45
1992-07-13T13:00:00+02:00,-5.21
1992-07-27T13:00:00+02:00,-5.3
1992-08-13T13:00:00+02:00,-5.2
1992-08-27T13:00:00+02:00,-5.11
1992-09-14T13:00:00+02:00,-5.03
1992-09-28T12:00:00+01:00,-5.12
1992-10-13T12:00:00+01:00,-5.15
1992-10-27T12:00:00+01:00,-4.56
1992-11-13T12:00:00+01:00,-4.66
1992-11-27T12:00:00+01:00,-4.55
1992-12-14T12:00:00+01:00,-4.52
1992-12-28T12:00:00+01:00,-4.96
1993-01-14T12:00:00+01:00,-4.61
1993-01-27T12:00:00+01:00,-4.78
1993-02-15T12:00:00+01:00,-4.99
1993-02-26T12:00:00+01:00,-4.83
1993-03-13T12:00:00+01:00,-5.02
1993-03-27T12:00:00+01:00,-5.03
1993-04-13T13:00:00+02:00,-5.04
1993-04-27T13:00:00+02:00,-4.98
1993-05-14T13:00:00+02:00,-5.04
1993-05-26T13:00:00+02:00,-5.26
1993-06-15T13:00:00+02:00,-5.27
1993-06-28T13:00:00+02:00,-5.15
1993-07-14T13:00:00+02:00,-5.14
1993-07-27T13:00:00+02:00,-4.77
1993-08-14T13:00:00+02:00,-4.88
