date,water_level_nap_m
2012-07-05T04:00:00+02:00,32.66
2012-07-06T04:00:00+02:00,32.66
2012-07-07T04:00:00+02:00,32.64
2012-07-08T04:00:00+02:00,32.66
2012-07-09T04:00:00+02:00,32.66
2012-07-10T04:00:00+02:00,32.66
2012-07-11T04:00:00+02:00,32.67
2012-07-12T04:00:00+02:00,32.68
2012-07-13T04:00:00+02:00,32.69
2012-07-14T04:00:00+02:00,32.71
2012-07-15T04:00:00+02:00,32.71
2012-07-16T04:00:00+02:00,32.7
2012-07-17T04:00:00+02:00,32.71
2012-07-18T04:00:00+02:00,32.71
2012-07-19T04:00:00+02:00,32.74
2012-07-20T04:00:00+02:00,32.73
2012-07-21T04:00:00+02:00,32.72
2012-07-22T04:00:00+02:00,32.71
2012-07-23T04:00:00+02:00,32.71
2012-07-24T04:00:00+02:00,32.72
2012-07-25T04:00:00+02:00,32.73
2012-07-26T04:00:00+02:00,32.73
2012-07-27T04:00:00+02:00,32.74
2012-07-28T04:00:00+02:00,32.75
2012-07-29T04:00:00+02:00,32.75
2012-07-30T04:00:00+02:00,32.75
2012-07-31T04:00:00+02:00,32.74
2012-08-01T04:00:00+02:00,32.74
2012-08-02T04:00:00+02:00,32.76
2012-08-03T04:00:00+02:00,32.74
2012-08-04T04:00:00+02:00,32.74
2012-08-05T04:00:00+02:00,32.75
2012-08-06T04:00:00+02:00,32.76
2012-08-07T04:00:00+02:00,32.75
2012-08-08T04:00:00+02:00,32.74
2012-08-09T04:00:00+02:00,32.73
2012-08-10T04:00:00+02:00,32.73
2012-08-11T04:00:00+02:00,32.73
2012-08-12T04:00:00+02:00,32.74
2012-08-13T04:00:00+02:00,32.75
2012-08-14T04:00:00+02:00,32.75
2012-08-15T04:00:00+02:00,32.75
2012-08-16T04:00:00+02:00,32.74
2012-08-17T04:00:00+02:00,32.73
2012-08-18T04:00:00+02:00,32.73
2012-08-19T04:00:00+02:00,32.73
2012-08-20T04:00:00+02:00,32.73
2012-08-21T04:00:00+02:00,32.71
2012-08-22T04:00:00+02:00,32.71
2012-08-23T04:00:00+02:00,32.7
2012-08-24T04:00:00+02:00,32.71
2012-08-25T04:00:00+02:00,32.71
2012-08-26T04:00:00+02:00,32.7
2012-08-27T04:00:00+02:00,32.68
2012-08-28T04:00:00+02:00,32.7
2012-08-29T04:00:00+02:00,32.69
2012-08-30T04:00:00+02:00,32.69
2012-08-31T04:00:00+02:00,32.69
2012-09-01T04:00:00+02:00,32.68
2012-09-02T04:00:00+02:00,32.68
2012-09-03T04:00:00+02:00,32.68
2012-09-04T04:00:00+02:00,32.69
2012-09-05T04:00:00+02:00,32.69
2012-09-06T04:00:00+02:00,32.68
2012-09-07T04:00:00+02:00,32.69
2012-09-08T04:00:00+02:00,32.69
2012-09-09T04:00:00+02:00,32.7
2012-09-10T04:00:00+02:00,32.71
2012-09-11T04:00:00+02:00,32.71
2012-09-12T04:00:00+02:00,32.72
2012-09-13T04:00:00+02:00,32.72
2012-09-14T04:00:00+02:00,32.71
2012-09-15T04:00:00+02:00,32.71
2012-09-16T04:00:00+02:00,32.71
2012-09-17T04:00:00+02:00,32.72
2012-09-18T04:00:00+02:00,32.72
2012-09-19T04:00:00+02:00,32.71
2012-09-20T04:00:00+02:00,32.7
2012-09-21T04:00:00+02:00,32.7
2012-09-22T04:00:00+02:00,32.72
2012-09-23T04:00:00+02:00,32.7
2012-09-24T04:00:00+02:00,32.75
2012-09-25T04:00:00+02:00,32.75
2012-09-26T04:00:00+02:00,32.76
2012-09-27T04:00:00+02:00,32.75
2012-09-28T04:00:00+02:00,32.73
2012-09-29T04:00:00+02:00,32.73
2012-09-30T04:00:00+02:00,32.71
2012-10-01T04:00:00+02:00,32.72
2012-10-02T04:00:00+02:00,32.73
2012-10-03T04:00:00+02:00,32.73
2012-10-04T04:00:00+02:00,32.76
2012-10-05T04:00:00+02:00,32.77
2012-10-06T04:00:00+02:00,32.78
2012-10-07T04:00:00+02:00,32.77
2012-10-08T04:00:00+02:00,32.76
2012-10-09T04:00:00+02:00,32.78
2012-10-10T04:00:00+02:00,32.77
2012-10-11T04:00:00+02:00,32.78
2012-10-12T04:00:00+02:00,32.8
2012-10-13T04:00:00+02:00,32.79
2012-10-14T04:00:00+02:00,32.82
2012-10-15T04:00:00+02:00,32.82
2012-10-16T04:00:00+02:00,32.81
2012-10-17T04:00:00+02:00,32.8
2012-10-18T04:00:00+02:00,32.81
2012-10-19T04:00:00+02:00,32.8
2012-10-20T04:00:00+02:00,32.8
2012-10-21T04:00:00+02:00,32.79
2012-10-22T04:00:00+02:00,32.79
2012-10-23T04:00:00+02:00,32.78
2012-10-24T04:00:00+02:00,32.79
2012-10-25T04:00:00+02:00,32.79
2012-10-26T04:00:00+02:00,32.8
2012-10-27T04:00:00+02:00,32.82
2012-10-28T04:00:00+01:00,32.79
2012-10-29T04:00:00+01:00,32.79
2012-10-30T04:00:00+01:00,32.82
2012-10-31T04:00:00+01:00,32.82
2012-11-01T04:00:00+01:00,32.84
2012-11-02T04:00:00+01:00,32.84
2012-11-03T04:00:00+01:00,32.82
2012-11-04T04:00:00+01:00,32.82
2012-11-05T04:00:00+01:00,32.83
2012-11-06T04:00:00+01:00,32.81
2012-11-07T04:00:00+01:00,32.79
2012-11-08T04:00:00+01:00,32.79
2012-11-09T04:00:00+01:00,32.8
2012-11-10T04:00:00+01:00,32.83
2012-11-11T04:00:00+01:00,32.83
2012-11-12T04:00:00+01:00,32.8
2012-11-13T04:00:00+01:00,32.78
2012-11-14T04:00:00+01:00,32.78
2012-11-15T04:00:00+01:00,32.78
2012-11-16T04:00:00+01:00,32.79
2012-11-17T04:00:00+01:00,32.81
2012-11-18T04:00:00+01:00,32.81
2012-11-19T04:00:00+01:00,32.8
2012-11-20T04:00:00+01:00,32.8
2012-11-21T04:00:00+01:00,32.8
2012-11-22T04:00:00+01:00,32.79
2012-11-23T04:00:00+01:00,32.8
2012-11-24T04:00:00+01:00,32.8
2012-11-25T04:00:00+01:00,32.82
2012-11-26T04:00:00+01:00,32.81
2012-11-27T04:00:00+01:00,32.82
2012-11-28T04:00:00+01:00,32.81
2012-11-29T04:00:00+01:00,32.8
2012-11-30T04:00:00+01:00,32.79
2012-12-01T04:00:00+01:00,32.78
2012-12-02T04:00:00+01:00,32.79
2012-12-03T04:00:00+01:00,32.77
2012-12-04T04:00:00+01:00,32.8
2012-12-05T04:00:00+01:00,32.8
2012-12-06T04:00:00+01:00,32.78
2012-12-07T04:00:00+01:00,32.79
2012-12-08T04:00:00+01:00,32.78
2012-12-09T04:00:00+01:00,32.76
2012-12-10T04:00:00+01:00,32.79
2012-12-11T04:00:00+01:00,32.76
2012-12-12T04:00:00+01:00,32.76
2012-12-13T04:00:00+01:00,32.77
2012-12-14T04:00:00+01:00,32.79
2012-12-15T04:00:00+01:00,32.81
2012-12-16T04:00:00+01:00,32.79
2012-12-17T04:00:00+01:00,32.79
2012-12-18T04:00:00+01:00,32.78
2012-12-19T04:00:00+01:00,32.76
2012-12-20T04:00:00+01:00,32.76
2012-12-21T04:00:00+01:00,32.79
2012-12-22T04:00:00+01:00,32.77
2012-12-23T04:00:00+01:00,32.81
2012-12-24T04:00:00+01:00,32.81
2012-12-25T04:00:00+01:00,32.83
2012-12-26T04:00:00+01:00,32.81
2012-12-27T04:00:00+01:00,32.82
2012-12-28T04:00:00+01:00,32.79
2012-12-29T04:00:00+01:00,32.8
2012-12-30T04:00:00+01:00,32.81
2012-12-31T04:00:00+01:00,32.8
2013-01-01T04:00:00+01:00,32.82
2013-01-02T04:00:00+01:00,32.8
2013-01-03T04:00:00+01:00,32.78
2013-01-04T04:00:00+01:00,32.76
2013-01-05T04:00:00+01:00,32.76
2013-01-06T04:00:00+01:00,32.77
2013-01-07T04:00:00+01:00,32.77
2013-01-08T04:00:00+01:00,32.77
2013-01-09T04:00:00+01:00,32.78
2013-01-10T04:00:00+01:00,32.79
2013-01-11T04:00:00+01:00,32.79
2013-01-12T04:00:00+01:00,32.78
2013-01-13T04:00:00+01:00,32.78
2013-01-14T04:00:00+01:00,32.78
2013-01-15T04:00:00+01:00,32.8
2013-01-16T04:00:00+01:00,32.79
2013-01-17T04:00:00+01:00,32.77
2013-01-18T04:00:00+01:00,32.77
2013-01-19T04:00:00+01:00,32.8
2013-01-20T04:00:00+01:00,32.8
2013-01-21T04:00:00+01:00,32.8
2013-01-22T04:00:00+01:00,32.78
2013-01-23T04:00:00+01:00,32.76
2013-01-24T04:00:00+01:00,32.75
2013-01-25T04:00:00+01:00,32.73
2013-01-26T04:00:00+01:00,32.74
2013-01-27T04:00:00+01:00,32.74
2013-01-28T04:00:00+01:00,32.74
2013-01-29T04:00:00+01:00,32.73
2013-01-30T04:00:00+01:00,32.74
2013-01-31T04:00:00+01:00,32.71
2013-02-01T04:00:00+01:00,32.72
2013-02-02T04:00:00+01:00,32.75
2013-02-03T04:00:00+01:00,32.71
2013-02-04T04:00:00+01:00,32.72
2013-02-05T04:00:00+01:00,32.73
2013-02-06T04:00:00+01:00,32.75
2013-02-07T04:00:00+01:00,32.71
2013-02-08T04:00:00+01:00,32.71
2013-02-09T04:00:00+01:00,32.69
2013-02-10T04:00:00+01:00,32.69
2013-02-11T04:00:00+01:00,32.72
2013-02-12T04:00:00+01:00,32.7
2013-02-13T04:00:00+01:00,32.67
2013-02-14T04:00:00+01:00,32.66
2013-02-15T04:00:00+01:00,32.68
2013-02-16T04:00:00+01:00,32.66
2013-02-17T04:00:00+01:00,32.66
2013-02-18T04:00:00+01:00,32.66
2013-02-19T04:00:00+01:00,32.66
2013-02-20T04:00:00+01:00,32.66
2013-02-21T04:00:00+01:00,32.65
2013-02-22T04:00:00+01:00,32.66
2013-02-23T04:00:00+01:00,32.66
2013-02-24T04:00:00+01:00,32.66
2013-02-25T04:00:00+01:00,32.66
2013-02-26T04:00:00+01:00,32.64
2013-02-27T04:00:00+01:00,32.63
2013-02-28T04:00:00+01:00,32.64
2013-03-01T04:00:00+01:00,32.64
2013-03-02T04:00:00+01:00,32.64
2013-03-03T04:00:00+01:00,32.64
2013-03-04T04:00:00+01:00,32.64
2013-03-05T04:00:00+01:00,32.65
2013-03-06T04:00:00+01:00,32.66
2013-03-07T04:00:00+01:00,32.67
2013-03-08T04:00:00+01:00,32.67
2013-03-09T04:00:00+01:00,32.67
2013-03-10T04:00:00+01:00,32.67
2013-03-11T04:00:00+01:00,32.66
2013-03-12T04:00:00+01:00,32.66
2013-03-13T04:00:00+01:00,32.66
2013-03-14T04:00:00+01:00,32.65
2013-03-15T04:00:00+01:00,32.64
2013-03-16T04:00:00+01:00,32.65
2013-03-17T04:00:00+01:00,32.67
2013-03-18T04:00:00+01:00,32.68
2013-03-19T04:00:00+01:00,32.68
2013-03-20T04:00:00+01:00,32.67
2013-03-21T04:00:00+01:00,32.65
2013-03-22T04:00:00+01:00,32.64
2013-03-23T04:00:00+01:00,32.65
2013-03-24T04:00:00+01:00,32.65
2013-03-25T04:00:00+01:00,32.64
2013-03-26T04:00:00+01:00,32.64
2013-03-27T04:00:00+01:00,32.64
2013-03-28T04:00:00+01:00,32.64
2013-03-29T04:00:00+01:00,32.64
2013-03-30T04:00:00+01:00,32.64
2013-03-31T04:00:00+02:00,32.63
2013-04-01T04:00:00+02:00,32.63
2013-04-02T04:00:00+02:00,32.63
2013-04-03T04:00:00+02:00,32.62
2013-04-04T04:00:00+02:00,32.62
2013-04-05T04:00:00+02:00,32.63
2013-04-06T04:00:00+02:00,32.61
2013-04-07T04:00:00+02:00,32.6
2013-04-08T04:00:00+02:00,32.62
2013-04-09T04:00:00+02:00,32.63
2013-04-10T04:00:00+02:00,32.63
2013-04-11T04:00:00+02:00,32.64
2013-04-12T04:00:00+02:00,32.63
2013-04-13T04:00:00+02:00,32.62
2013-04-14T04:00:00+02:00,32.6
2013-04-15T04:00:00+02:00,32.6
2013-04-16T04:00:00+02:00,32.59
2013-04-17T04:00:00+02:00,32.58
2013-04-18T04:00:00+02:00,32.59
2013-04-19T04:00:00+02:00,32.57
2013-04-20T04:00:00+02:00,32.55
2013-04-21T04:00:00+02:00,32.55
2013-04-22T04:00:00+02:00,32.56
2013-04-23T04:00:00+02:00,32.56
2013-04-24T04:00:00+02:00,32.54
2013-04-25T04:00:00+02:00,32.53
2013-04-26T04:00:00+02:00,32.55
2013-04-27T04:00:00+02:00,32.55
2013-04-28T04:00:00+02:00,32.54
2013-04-29T04:00:00+02:00,32.54
2013-04-30T04:00:00+02:00,32.52
2013-05-01T04:00:00+02:00,32.51
2013-05-02T04:00:00+02:00,32.51
2013-05-03T04:00:00+02:00,32.51
2013-05-04T04:00:00+02:00,32.51
2013-05-05T04:00:00+02:00,32.49
2013-05-06T04:00:00+02:00,32.49
2013-05-07T04:00:00+02:00,32.49
2013-05-08T04:00:00+02:00,32.51
2013-05-09T04:00:00+02:00,32.51
2013-05-10T04:00:00+02:00,32.5
2013-05-11T04:00:00+02:00,32.49
2013-05-12T04:00:00+02:00,32.49
2013-05-13T04:00:00+02:00,32.49
2013-05-14T04:00:00+02:00,32.49
2013-05-15T04:00:00+02:00,32.51
2013-05-16T04:00:00+02:00,32.5
2013-05-17T04:00:00+02:00,32.51
2013-05-18T04:00:00+02:00,32.5
2013-05-19T04:00:00+02:00,32.5
2013-05-20T04:00:00+02:00,32.5
2013-05-21T04:00:00+02:00,32.49
2013-05-22T04:00:00+02:00,32.49
2013-05-23T04:00:00+02:00,32.5
2013-05-24T04:00:00+02:00,32.5
2013-05-25T04:00:00+02:00,32.49
2013-05-26T04:00:00+02:00,32.49
2013-05-27T04:00:00+02:00,32.49
2013-05-28T04:00:00+02:00,32.49
2013-05-29T04:00:00+02:00,32.5
2013-05-30T04:00:00+02:00,32.5
2013-05-31T04:00:00+02:00,32.49
2013-06-01T04:00:00+02:00,32.48
2013-06-02T04:00:00+02:00,32.46
2013-06-03T04:00:00+02:00,32.44
2013-06-04T04:00:00+02:00,32.45
2013-06-05T04:00:00+02:00,32.45
2013-06-06T04:00:00+02:00,32.45
2013-06-07T04:00:00+02:00,32.44
2013-06-08T04:00:00+02:00,32.44
2013-06-09T04:00:00+02:00,32.45
2013-06-10T04:00:00+02:00,32.44
2013-06-11T04:00:00+02:00,32.43
2013-06-12T04:00:00+02:00,32.42
2013-06-13T04:00:00+02:00,32.41
2013-06-14T04:00:00+02:00,32.4
2013-06-15T04:00:00+02:00,32.4
2013-06-16T04:00:00+02:00,32.39
2013-06-17T04:00:00+02:00,32.38
2013-06-18T04:00:00+02:00,32.38
2013-06-19T04:00:00+02:00,32.38
2013-06-20T04:00:00+02:00,32.37
2013-06-21T04:00:00+02:00,32.39
2013-06-22T04:00:00+02:00,32.38
2013-06-23T04:00:00+02:00,32.38
2013-06-24T04:00:00+02:00,32.37
2013-06-25T04:00:00+02:00,32.35
2013-06-26T04:00:00+02:00,32.34
2013-06-27T04:00:00+02:00,32.35
2013-06-28T04:00:00+02:00,32.36
2013-06-29T04:00:00+02:00,32.38
2013-06-30T04:00:00+02:00,32.36
2013-07-01T04:00:00+02:00,32.37
2013-07-02T04:00:00+02:00,32.37
2013-07-03T04:00:00+02:00,32.38
2013-07-04T04:00:00+02:00,32.37
2013-07-05T04:00:00+02:00,32.35
2013-07-06T04:00:00+02:00,32.34
2013-07-07T04:00:00+02:00,32.34
2013-07-08T04:00:00+02:00,32.33
2013-07-09T04:00:00+02:00,32.33
2013-07-10T04:00:00+02:00,32.34
2013-07-11T04:00:00+02:00,32.33
2013-07-12T04:00:00+02:00,32.31
2013-07-13T04:00:00+02:00,32.3
2013-07-14T04:00:00+02:00,32.28
2013-07-15T04:00:00+02:00,32.27
2013-07-16T04:00:00+02:00,32.26
2013-07-17T04:00:00+02:00,32.25
2013-07-18T04:00:00+02:00,32.23
2013-07-19T04:00:00+02:00,32.22
2013-07-20T04:00:00+02:00,32.22
2013-07-21T04:00:00+02:00,32.21
2013-07-22T04:00:00+02:00,32.2
2013-07-23T04:00:00+02:00,32.2
2013-07-24T04:00:00+02:00,32.18
2013-07-25T04:00:00+02:00,32.17
2013-07-26T04:00:00+02:00,32.16
2013-07-27T04:00:00+02:00,32.16
2013-07-28T04:00:00+02:00,32.17
2013-07-29T04:00:00+02:00,32.16
2013-07-30T04:00:00+02:00,32.16
2013-07-31T04:00:00+02:00,32.16
2013-08-01T04:00:00+02:00,32.15
2013-08-02T04:00:00+02:00,32.16
2013-08-03T04:00:00+02:00,32.14
2013-08-04T04:00:00+02:00,32.12
2013-08-05T04:00:00+02:00,32.12
2013-08-06T04:00:00+02:00,32.11
2013-08-07T04:00:00+02:00,32.11
2013-08-08T04:00:00+02:00,32.11
2013-08-09T04:00:00+02:00,32.11
2013-08-10T04:00:00+02:00,32.11
2013-08-11T04:00:00+02:00,32.12
2013-08-12T04:00:00+02:00,32.12
2013-08-13T04:00:00+02:00,32.11
2013-08-14T04:00:00+02:00,32.09
2013-08-15T04:00:00+02:00,32.09
2013-08-16T04:00:00+02:00,32.09
2013-08-17T04:00:00+02:00,32.08
2013-08-18T04:00:00+02:00,32.09
2013-08-19T04:00:00+02:00,32.09
2013-08-20T04:00:00+02:00,32.06
2013-08-21T04:00:00+02:00,32.07
2013-08-22T04:00:00+02:00,32.08
2013-08-23T04:00:00+02:00,32.08
2013-08-24T04:00:00+02:00,32.09
2013-08-25T04:00:00+02:00,32.1
2013-08-26T04:00:00+02:00,32.1
2013-08-27T04:00:00+02:00,32.1
2013-08-28T04:00:00+02:00,32.09
2013-08-29T04:00:00+02:00,32.09
2013-08-30T04:00:00+02:00,32.09
2013-08-31T04:00:00+02:00,32.09
2013-09-01T04:00:00+02:00,32.08
2013-09-02T04:00:00+02:00,32.09
2013-09-03T04:00:00+02:00,32.08
2013-09-04T04:00:00+02:00,32.08
2013-09-05T04:00:00+02:00,32.08
2013-09-06T04:00:00+02:00,32.07
2013-09-07T04:00:00+02:00,32.05
2013-09-08T04:00:00+02:00,32.05
2013-09-09T04:00:00+02:00,32.06
2013-09-10T04:00:00+02:00,32.08
2013-09-11T04:00:00+02:00,32.09
2013-09-12T04:00:00+02:00,32.08
2013-09-13T04:00:00+02:00,32.08
2013-09-14T04:00:00+02:00,32.09
2013-09-15T04:00:00+02:00,32.09
2013-09-16T04:00:00+02:00,32.13
2013-09-17T04:00:00+02:00,32.12
2013-09-18T04:00:00+02:00,32.14
2013-09-19T04:00:00+02:00,32.12
2013-09-20T04:00:00+02:00,32.12
2013-09-21T04:00:00+02:00,32.09
2013-09-22T04:00:00+02:00,32.08
2013-09-23T04:00:00+02:00,32.08
2013-09-24T04:00:00+02:00,32.1
2013-09-25T04:00:00+02:00,32.11
2013-09-26T04:00:00+02:00,32.11
2013-09-27T04:00:00+02:00,32.1
2013-09-28T04:00:00+02:00,32.11
2013-09-29T04:00:00+02:00,32.12
2013-09-30T04:00:00+02:00,32.12
2013-10-01T04:00:00+02:00,32.11
2013-10-02T04:00:00+02:00,32.11
2013-10-03T04:00:00+02:00,32.1
2013-10-04T04:00:00+02:00,32.11
2013-10-05T04:00:00+02:00,32.11
2013-10-06T04:00:00+02:00,32.09
2013-10-07T04:00:00+02:00,32.09
2013-10-08T04:00:00+02:00,32.09
2013-10-09T04:00:00+02:00,32.1
2013-10-10T04:00:00+02:00,32.13
2013-10-11T04:00:00+02:00,32.13
2013-10-12T04:00:00+02:00,32.12
2013-10-13T04:00:00+02:00,32.13
2013-10-14T04:00:00+02:00,32.14
2013-10-15T04:00:00+02:00,32.15
2013-10-16T04:00:00+02:00,32.15
2013-10-17T04:00:00+02:00,32.15
2013-10-18T04:00:00+02:00,32.14
2013-10-19T04:00:00+02:00,32.15
2013-10-20T04:00:00+02:00,32.15
2013-10-21T04:00:00+02:00,32.14
2013-10-22T04:00:00+02:00,32.15
2013-10-23T04:00:00+02:00,32.17
2013-10-24T04:00:00+02:00,32.15
2013-10-25T04:00:00+02:00,32.15
2013-10-26T04:00:00+02:00,32.16
2013-10-27T04:00:00+01:00,32.17
2013-10-28T04:00:00+01:00,32.19
2013-10-29T04:00:00+01:00,32.18
2013-10-30T04:00:00+01:00,32.16
2013-10-31T04:00:00+01:00,32.15
2013-11-01T04:00:00+01:00,32.16
2013-11-02T04:00:00+01:00,32.2
2013-11-03T04:00:00+01:00,32.2
2013-11-04T04:00:00+01:00,32.22
2013-11-05T04:00:00+01:00,32.21
2013-11-06T04:00:00+01:00,32.21
2013-11-07T04:00:00+01:00,32.21
2013-11-08T04:00:00+01:00,32.21
2013-11-09T04:00:00+01:00,32.22
2013-11-10T04:00:00+01:00,32.23
2013-11-11T04:00:00+01:00,32.19
2013-11-12T04:00:00+01:00,32.19
2013-11-13T04:00:00+01:00,32.19
2013-11-14T04:00:00+01:00,32.2
2013-11-15T04:00:00+01:00,32.21
2013-11-16T04:00:00+01:00,32.2
2013-11-17T04:00:00+01:00,32.21
2013-11-18T04:00:00+01:00,32.23
2013-11-19T04:00:00+01:00,32.25
2013-11-20T04:00:00+01:00,32.24
2013-11-21T04:00:00+01:00,32.27
2013-11-22T04:00:00+01:00,32.25
2013-11-23T04:00:00+01:00,32.24
2013-11-24T04:00:00+01:00,32.23
2013-11-25T04:00:00+01:00,32.22
2013-11-26T04:00:00+01:00,32.21
2013-11-27T04:00:00+01:00,32.22
2013-11-28T04:00:00+01:00,32.22
2013-11-29T04:00:00+01:00,32.23
2013-11-30T04:00:00+01:00,32.27
2013-12-01T04:00:00+01:00,32.24
2013-12-02T04:00:00+01:00,32.24
2013-12-03T04:00:00+01:00,32.24
2013-12-04T04:00:00+01:00,32.25
2013-12-05T04:00:00+01:00,32.25
2013-12-06T04:00:00+01:00,32.27
2013-12-07T04:00:00+01:00,32.26
2013-12-08T04:00:00+01:00,32.27
2013-12-09T04:00:00+01:00,32.27
2013-12-10T04:00:00+01:00,32.26
2013-12-11T04:00:00+01:00,32.26
2013-12-12T04:00:00+01:00,32.27
2013-12-13T04:00:00+01:00,32.28
2013-12-14T04:00:00+01:00,32.3
2013-12-15T04:00:00+01:00,32.29
2013-12-16T04:00:00+01:00,32.3
2013-12-17T04:00:00+01:00,32.31
2013-12-18T04:00:00+01:00,32.31
2013-12-19T04:00:00+01:00,32.35
2013-12-20T04:00:00+01:00,32.33
2013-12-21T04:00:00+01:00,32.31
2013-12-22T04:00:00+01:00,32.33
2013-12-23T04:00:00+01:00,32.35
2013-12-24T04:00:00+01:00,32.39
2013-12-25T04:00:00+01:00,32.43
2013-12-26T04:00:00+01:00,32.42
2013-12-27T04:00:00+01:00,32.41
2013-12-28T04:00:00+01:00,32.42
2013-12-29T04:00:00+01:00,32.41
2013-12-30T04:00:00+01:00,32.39
2013-12-31T04:00:00+01:00,32.4
2014-01-01T04:00:00+01:00,32.42
2014-01-02T04:00:00+01:00,32.45
2014-01-03T04:00:00+01:00,32.44
2014-01-04T04:00:00+01:00,32.44
2014-01-05T04:00:00+01:00,32.46
2014-01-06T04:00:00+01:00,32.46
2014-01-07T04:00:00+01:00,32.46
2014-01-08T04:00:00+01:00,32.46
2014-01-09T04:00:00+01:00,32.47
2014-01-10T04:00:00+01:00,32.47
2014-01-11T04:00:00+01:00,32.47
2014-01-12T04:00:00+01:00,32.45
2014-01-13T04:00:00+01:00,32.49
2014-01-14T04:00:00+01:00,32.5
2014-01-15T04:00:00+01:00,32.5
2014-01-16T04:00:00+01:00,32.53
2014-01-17T04:00:00+01:00,32.53
2014-01-18T04:00:00+01:00,32.53
2014-01-19T04:00:00+01:00,32.54
2014-01-20T04:00:00+01:00,32.54
2014-01-21T04:00:00+01:00,32.53
2014-01-22T04:00:00+01:00,32.53
2014-01-23T04:00:00+01:00,32.53
2014-02-07T09:54:00+01:00,32.64
2014-02-07T09:55:00+01:00,32.64
2014-02-07T09:56:00+01:00,32.64
2014-02-08T04:00:00+01:00,32.62
2014-02-09T04:00:00+01:00,32.64
2014-02-10T04:00:00+01:00,32.63
2014-02-11T04:00:00+01:00,32.62
2014-02-12T04:00:00+01:00,32.62
2014-02-13T04:00:00+01:00,32.64
2014-02-14T04:00:00+01:00,32.63
2014-02-15T04:00:00+01:00,32.66
2014-02-16T04:00:00+01:00,32.64
2014-02-17T04:00:00+01:00,32.63
2014-02-18T04:00:00+01:00,32.62
2014-02-19T04:00:00+01:00,32.63
2014-02-20T04:00:00+01:00,32.63
2014-02-21T04:00:00+01:00,32.65
2014-02-22T04:00:00+01:00,32.64
2014-02-23T04:00:00+01:00,32.63
2014-02-24T04:00:00+01:00,32.64
2014-02-25T04:00:00+01:00,32.65
2014-02-26T04:00:00+01:00,32.65
2014-02-27T04:00:00+01:00,32.64
2014-02-28T04:00:00+01:00,32.67
2014-03-01T04:00:00+01:00,32.68
2014-03-02T04:00:00+01:00,32.67
2014-03-03T04:00:00+01:00,32.7
2014-03-04T04:00:00+01:00,32.68
2014-03-05T04:00:00+01:00,32.66
2014-03-06T04:00:00+01:00,32.63
2014-03-07T04:00:00+01:00,32.63
2014-03-08T04:00:00+01:00,32.63
2014-03-09T04:00:00+01:00,32.64
2014-03-10T04:00:00+01:00,32.64
2014-03-11T04:00:00+01:00,32.63
2014-03-12T04:00:00+01:00,32.63
2014-03-13T04:00:00+01:00,32.63
2014-03-14T04:00:00+01:00,32.63
2014-03-15T04:00:00+01:00,32.64
2014-03-16T04:00:00+01:00,32.65
2014-03-17T04:00:00+01:00,32.64
2014-03-18T04:00:00+01:00,32.65
2014-03-19T04:00:00+01:00,32.64
2014-03-20T04:00:00+01:00,32.64
2014-03-21T04:00:00+01:00,32.66
2014-03-22T04:00:00+01:00,32.67
2014-03-23T04:00:00+01:00,32.67
2014-03-24T04:00:00+01:00,32.66
2014-03-25T04:00:00+01:00,32.66
2014-03-26T04:00:00+01:00,32.66
2014-03-27T04:00:00+01:00,32.66
2014-03-28T04:00:00+01:00,32.65
2014-03-29T04:00:00+01:00,32.64
2014-03-30T04:00:00+02:00,32.65
2014-03-31T04:00:00+02:00,32.65
2014-04-01T04:00:00+02:00,32.65
2014-04-02T04:00:00+02:00,32.65
2014-04-03T04:00:00+02:00,32.66
2014-04-04T04:00:00+02:00,32.65
2014-04-05T04:00:00+02:00,32.64
2014-04-06T04:00:00+02:00,32.63
2014-04-07T04:00:00+02:00,32.63
2014-04-08T04:00:00+02:00,32.64
2014-04-09T04:00:00+02:00,32.61
2014-04-10T04:00:00+02:00,32.61
2014-04-11T04:00:00+02:00,32.62
2014-04-12T04:00:00+02:00,32.61
2014-04-13T04:00:00+02:00,32.6
2014-04-14T04:00:00+02:00,32.6
2014-04-15T04:00:00+02:00,32.58
2014-04-16T04:00:00+02:00,32.57
2014-04-17T04:00:00+02:00,32.58
2014-04-18T04:00:00+02:00,32.59
2014-04-19T04:00:00+02:00,32.58
2014-04-20T04:00:00+02:00,32.59
2014-04-21T04:00:00+02:00,32.6
2014-04-22T04:00:00+02:00,32.59
2014-04-23T04:00:00+02:00,32.56
2014-04-24T04:00:00+02:00,32.55
2014-04-25T04:00:00+02:00,32.56
2014-04-26T04:00:00+02:00,32.56
2014-04-27T04:00:00+02:00,32.57
2014-04-28T04:00:00+02:00,32.56
2014-04-29T04:00:00+02:00,32.55
2014-04-30T04:00:00+02:00,32.55
2014-05-01T04:00:00+02:00,32.54
2014-05-02T04:00:00+02:00,32.54
2014-05-03T04:00:00+02:00,32.52
2014-05-04T04:00:00+02:00,32.51
2014-05-05T04:00:00+02:00,32.52
2014-05-06T04:00:00+02:00,32.54
2014-05-07T04:00:00+02:00,32.54
2014-05-08T04:00:00+02:00,32.53
2014-05-09T04:00:00+02:00,32.53
2014-05-10T04:00:00+02:00,32.52
2014-05-11T04:00:00+02:00,32.55
2014-05-12T04:00:00+02:00,32.54
2014-05-13T04:00:00+02:00,32.52
