date,water_level_nap_m
2021-07-27T06:00:00+02:00,-1.76
2021-07-27T09:00:00+02:00,-1.76
2021-07-27T12:00:00+02:00,-1.75
2021-07-27T15:00:00+02:00,-1.75
2021-07-27T18:00:00+02:00,-1.75
2021-07-27T21:00:00+02:00,-1.75
2021-07-28T02:01:00+02:00,-1.75
2021-07-28T03:00:00+02:00,-1.75
2021-07-28T06:00:00+02:00,-1.75
2021-07-28T09:00:00+02:00,-1.76
2021-07-28T12:00:00+02:00,-1.77
2021-07-28T15:00:00+02:00,-1.77
2021-07-28T18:00:00+02:00,-1.77
2021-07-28T21:00:00+02:00,-1.76
2021-07-29T02:01:00+02:00,-1.77
2021-07-29T03:00:00+02:00,-1.76
2021-07-29T06:00:00+02:00,-1.76
2021-07-29T09:00:00+02:00,-1.75
2021-07-29T12:00:00+02:00,-1.75
2021-07-29T15:00:00+02:00,-1.75
2021-07-29T18:00:00+02:00,-1.75
2021-07-29T21:00:00+02:00,-1.75
2021-07-30T02:01:00+02:00,-1.75
2021-07-30T03:00:00+02:00,-1.75
2021-07-30T06:00:00+02:00,-1.75
2021-07-30T09:00:00+02:00,-1.75
2021-07-30T12:00:00+02:00,-1.75
2021-07-30T15:00:00+02:00,-1.75
2021-07-30T18:00:00+02:00,-1.76
2021-07-30T21:00:00+02:00,-1.76
2021-07-31T02:01:00+02:00,-1.77
2021-07-31T03:00:00+02:00,-1.76
2021-07-31T06:00:00+02:00,-1.76
2021-07-31T09:00:00+02:00,-1.76
2021-07-31T12:00:00+02:00,-1.75
2021-07-31T15:00:00+02:00,-1.75
2021-07-31T18:00:00+02:00,-1.74
2021-07-31T21:00:00+02:00,-1.75
2021-08-01T02:01:00+02:00,-1.74
2021-08-01T03:00:00+02:00,-1.74
2021-08-01T06:00:00+02:00,-1.75
2021-08-01T09:00:00+02:00,-1.75
2021-08-01T12:00:00+02:00,-1.74
2021-08-01T15:00:00+02:00,-1.74
2021-08-01T18:00:00+02:00,-1.74
2021-08-01T21:00:00+02:00,-1.74
2021-08-02T02:01:00+02:00,-1.73
2021-08-02T03:00:00+02:00,-1.73
2021-08-02T06:00:00+02:00,-1.74
2021-08-02T09:00:00+02:00,-1.74
2021-08-02T12:00:00+02:00,-1.74
2021-08-02T15:00:00+02:00,-1.74
2021-08-02T18:00:00+02:00,-1.73
2021-08-02T21:00:00+02:00,-1.74
2021-08-03T02:01:00+02:00,-1.73
2021-08-03T03:00:00+02:00,-1.74
2021-08-03T06:00:00+02:00,-1.74
2021-08-03T09:00:00+02:00,-1.74
2021-08-03T12:00:00+02:00,-1.75
2021-08-03T15:00:00+02:00,-1.74
2021-08-03T18:00:00+02:00,-1.74
2021-08-03T21:00:00+02:00,-1.74
2021-08-04T02:01:00+02:00,-1.73
2021-08-04T03:00:00+02:00,-1.73
2021-08-04T06:00:00+02:00,-1.74
2021-08-04T09:00:00+02:00,-1.74
2021-08-04T12:00:00+02:00,-1.74
2021-08-04T15:00:00+02:00,-1.74
2021-08-04T18:00:00+02:00,-1.74
2021-08-04T21:00:00+02:00,-1.74
2021-08-05T02:01:00+02:00,-1.74
2021-08-05T03:00:00+02:00,-1.73
2021-08-05T06:00:00+02:00,-1.74
2021-08-05T09:00:00+02:00,-1.74
2021-08-05T12:00:00+02:00,-1.74
2021-08-05T15:00:00+02:00,-1.74
2021-08-05T18:00:00+02:00,-1.73
2021-08-05T21:00:00+02:00,-1.74
2021-08-06T02:01:00+02:00,-1.73
2021-08-06T03:00:00+02:00,-1.73
2021-08-06T06:00:00+02:00,-1.74
2021-08-06T09:00:00+02:00,-1.75
2021-08-06T12:00:00+02:00,-1.75
2021-08-06T15:00:00+02:00,-1.75
2021-08-06T18:00:00+02:00,-1.74
2021-08-06T21:00:00+02:00,-1.75
2021-08-07T02:01:00+02:00,-1.74
2021-08-07T03:00:00+02:00,-1.74
2021-08-07T06:00:00+02:00,-1.74
2021-08-07T09:00:00+02:00,-1.73
2021-08-07T12:00:00+02:00,-1.73
2021-08-07T15:00:00+02:00,-1.73
2021-08-07T18:00:00+02:00,-1.74
2021-08-07T21:00:00+02:00,-1.73
2021-08-08T02:01:00+02:00,-1.73
2021-08-08T03:00:00+02:00,-1.74
2021-08-08T06:00:00+02:00,-1.73
2021-08-08T09:00:00+02:00,-1.73
2021-08-08T12:00:00+02:00,-1.73
2021-08-08T15:00:00+02:00,-1.73
2021-08-08T18:00:00+02:00,-1.74
2021-08-08T21:00:00+02:00,-1.73
2021-08-09T02:01:00+02:00,-1.73
2021-08-09T03:00:00+02:00,-1.73
2021-08-09T06:00:00+02:00,-1.73
2021-08-09T09:00:00+02:00,-1.74
2021-08-09T12:00:00+02:00,-1.74
2021-08-09T15:00:00+02:00,-1.74
2021-08-09T18:00:00+02:00,-1.73
2021-08-09T21:00:00+02:00,-1.73
2021-08-10T02:01:00+02:00,-1.73
2021-08-10T03:00:00+02:00,-1.73
2021-08-10T06:00:00+02:00,-1.73
2021-08-10T09:00:00+02:00,-1.74
2021-08-10T12:00:00+02:00,-1.74
2021-08-10T15:00:00+02:00,-1.74
2021-08-10T18:00:00+02:00,-1.73
2021-08-10T21:00:00+02:00,-1.73
2021-08-11T02:01:00+02:00,-1.73
2021-08-11T03:00:00+02:00,-1.73
2021-08-11T06:00:00+02:00,-1.73
2021-08-11T09:00:00+02:00,-1.74
2021-08-11T12:00:00+02:00,-1.74
2021-08-11T15:00:00+02:00,-1.74
2021-08-11T18:00:00+02:00,-1.74
2021-08-11T21:00:00+02:00,-1.74
2021-08-12T02:01:00+02:00,-1.74
2021-08-12T03:00:00+02:00,-1.73
2021-08-12T06:00:00+02:00,-1.73
2021-08-12T09:00:00+02:00,-1.74
2021-08-12T12:00:00+02:00,-1.74
2021-08-12T15:00:00+02:00,-1.74
2021-08-12T18:00:00+02:00,-1.73
2021-08-12T21:00:00+02:00,-1.74
2021-08-13T02:01:00+02:00,-1.73
2021-08-13T03:00:00+02:00,-1.73
2021-08-13T06:00:00+02:00,-1.74
2021-08-13T09:00:00+02:00,-1.75
2021-08-13T12:00:00+02:00,-1.74
2021-08-13T15:00:00+02:00,-1.74
2021-08-13T18:00:00+02:00,-1.74
2021-08-13T21:00:00+02:00,-1.74
2021-08-14T02:01:00+02:00,-1.73
2021-08-14T03:00:00+02:00,-1.73
2021-08-14T06:00:00+02:00,-1.74
2021-08-14T09:00:00+02:00,-1.74
2021-08-14T12:00:00+02:00,-1.75
2021-08-14T15:00:00+02:00,-1.74
2021-08-14T18:00:00+02:00,-1.74
2021-08-14T21:00:00+02:00,-1.74
2021-08-15T02:01:00+02:00,-1.74
2021-08-15T03:00:00+02:00,-1.74
2021-08-15T06:00:00+02:00,-1.74
2021-08-15T09:00:00+02:00,-1.74
2021-08-15T12:00:00+02:00,-1.73
2021-08-15T15:00:00+02:00,-1.73
2021-08-15T18:00:00+02:00,-1.73
2021-08-15T21:00:00+02:00,-1.74
2021-08-16T02:01:00+02:00,-1.73
2021-08-16T03:00:00+02:00,-1.74
2021-08-16T06:00:00+02:00,-1.74
2021-08-16T09:00:00+02:00,-1.75
2021-08-16T12:00:00+02:00,-1.75
2021-08-16T15:00:00+02:00,-1.75
2021-08-16T18:00:00+02:00,-1.75
2021-08-16T21:00:00+02:00,-1.75
2021-08-17T02:01:00+02:00,-1.75
2021-08-17T03:00:00+02:00,-1.75
2021-08-17T06:00:00+02:00,-1.75
2021-08-17T09:00:00+02:00,-1.76
2021-08-17T12:00:00+02:00,-1.76
2021-08-17T15:00:00+02:00,-1.75
2021-08-17T18:00:00+02:00,-1.74
2021-08-17T21:00:00+02:00,-1.75
2021-08-18T02:01:00+02:00,-1.75
2021-08-18T03:00:00+02:00,-1.74
2021-08-18T06:00:00+02:00,-1.74
2021-08-18T09:00:00+02:00,-1.75
2021-08-18T12:00:00+02:00,-1.75
2021-08-18T15:00:00+02:00,-1.75
2021-08-18T18:00:00+02:00,-1.74
2021-08-18T21:00:00+02:00,-1.75
2021-08-19T02:01:00+02:00,-1.74
2021-08-19T03:00:00+02:00,-1.74
2021-08-19T06:00:00+02:00,-1.75
2021-08-19T09:00:00+02:00,-1.76
2021-08-19T12:00:00+02:00,-1.76
2021-08-19T15:00:00+02:00,-1.75
2021-08-19T18:00:00+02:00,-1.75
2021-08-19T21:00:00+02:00,-1.75
2021-08-20T02:01:00+02:00,-1.75
2021-08-20T03:00:00+02:00,-1.74
2021-08-20T06:00:00+02:00,-1.74
2021-08-20T09:00:00+02:00,-1.76
2021-08-20T12:00:00+02:00,-1.75
2021-08-20T15:00:00+02:00,-1.75
2021-08-20T18:00:00+02:00,-1.75
2021-08-20T21:00:00+02:00,-1.75
2021-08-21T02:01:00+02:00,-1.75
2021-08-21T03:00:00+02:00,-1.74
2021-08-21T06:00:00+02:00,-1.75
2021-08-21T09:00:00+02:00,-1.74
2021-08-21T12:00:00+02:00,-1.74
2021-08-21T15:00:00+02:00,-1.74
2021-08-21T18:00:00+02:00,-1.74
2021-08-21T21:00:00+02:00,-1.74
2021-08-22T02:01:00+02:00,-1.73
2021-08-22T03:00:00+02:00,-1.73
2021-08-22T06:00:00+02:00,-1.73
2021-08-22T09:00:00+02:00,-1.73
2021-08-22T12:00:00+02:00,-1.73
2021-08-22T15:00:00+02:00,-1.72
2021-08-22T18:00:00+02:00,-1.72
2021-08-22T21:00:00+02:00,-1.72
2021-08-23T02:01:00+02:00,-1.72
2021-08-23T03:00:00+02:00,-1.72
2021-08-23T06:00:00+02:00,-1.72
2021-08-23T09:00:00+02:00,-1.73
2021-08-23T12:00:00+02:00,-1.72
2021-08-23T15:00:00+02:00,-1.72
2021-08-23T18:00:00+02:00,-1.73
2021-08-23T21:00:00+02:00,-1.72
2021-08-24T02:01:00+02:00,-1.72
2021-08-24T03:00:00+02:00,-1.72
2021-08-24T06:00:00+02:00,-1.72
2021-08-24T09:00:00+02:00,-1.73
2021-08-24T12:00:00+02:00,-1.72
2021-08-24T15:00:00+02:00,-1.73
2021-08-24T18:00:00+02:00,-1.73
2021-08-24T21:00:00+02:00,-1.72
2021-08-25T02:01:00+02:00,-1.72
2021-08-25T03:00:00+02:00,-1.72
2021-08-25T06:00:00+02:00,-1.72
2021-08-25T09:00:00+02:00,-1.72
2021-08-25T12:00:00+02:00,-1.73
2021-08-25T15:00:00+02:00,-1.72
2021-08-25T18:00:00+02:00,-1.72
2021-08-25T21:00:00+02:00,-1.72
2021-08-26T02:01:00+02:00,-1.71
2021-08-26T03:00:00+02:00,-1.71
2021-08-26T06:00:00+02:00,-1.72
2021-08-26T09:00:00+02:00,-1.72
2021-08-26T12:00:00+02:00,-1.73
2021-08-26T15:00:00+02:00,-1.73
2021-08-26T18:00:00+02:00,-1.73
2021-08-26T21:00:00+02:00,-1.73
2021-08-27T02:01:00+02:00,-1.72
2021-08-27T03:00:00+02:00,-1.72
2021-08-27T06:00:00+02:00,-1.72
2021-08-27T09:00:00+02:00,-1.73
2021-08-27T12:00:00+02:00,-1.73
2021-08-27T15:00:00+02:00,-1.73
2021-08-27T18:00:00+02:00,-1.73
2021-08-27T21:00:00+02:00,-1.73
2021-08-28T02:01:00+02:00,-1.73
2021-08-28T03:00:00+02:00,-1.73
2021-08-28T06:00:00+02:00,-1.73
2021-08-28T09:00:00+02:00,-1.73
2021-08-28T12:00:00+02:00,-1.73
2021-08-28T15:00:00+02:00,-1.73
2021-08-28T18:00:00+02:00,-1.73
2021-08-28T21:00:00+02:00,-1.73
2021-08-29T02:01:00+02:00,-1.73
2021-08-29T03:00:00+02:00,-1.73
2021-08-29T06:00:00+02:00,-1.73
2021-08-29T09:00:00+02:00,-1.73
2021-08-29T12:00:00+02:00,-1.73
2021-08-29T15:00:00+02:00,-1.73
2021-08-29T18:00:00+02:00,-1.74
2021-08-29T21:00:00+02:00,-1.73
2021-08-30T02:01:00+02:00,-1.73
2021-08-30T03:00:00+02:00,-1.73
2021-08-30T06:00:00+02:00,-1.73
2021-08-30T09:00:00+02:00,-1.74
2021-08-30T12:00:00+02:00,-1.74
2021-08-30T15:00:00+02:00,-1.74
2021-08-30T18:00:00+02:00,-1.74
2021-08-30T21:00:00+02:00,-1.74
2021-08-31T02:01:00+02:00,-1.74
2021-08-31T03:00:00+02:00,-1.73
2021-08-31T06:00:00+02:00,-1.74
2021-08-31T09:00:00+02:00,-1.75
2021-08-31T12:00:00+02:00,-1.75
2021-08-31T15:00:00+02:00,-1.74
2021-08-31T18:00:00+02:00,-1.74
2021-08-31T21:00:00+02:00,-1.74
2021-09-01T02:01:00+02:00,-1.74
2021-09-01T03:00:00+02:00,-1.74
2021-09-01T06:00:00+02:00,-1.74
2021-09-01T09:00:00+02:00,-1.75
2021-09-01T12:00:00+02:00,-1.75
2021-09-01T15:00:00+02:00,-1.74
2021-09-01T18:00:00+02:00,-1.75
2021-09-01T21:00:00+02:00,-1.75
2021-09-02T02:01:00+02:00,-1.74
2021-09-02T03:00:00+02:00,-1.75
2021-09-02T06:00:00+02:00,-1.75
2021-09-02T09:00:00+02:00,-1.75
2021-09-02T12:00:00+02:00,-1.75
2021-09-02T15:00:00+02:00,-1.74
2021-09-02T18:00:00+02:00,-1.74
2021-09-02T21:00:00+02:00,-1.74
2021-09-03T02:01:00+02:00,-1.74
2021-09-03T03:00:00+02:00,-1.73
2021-09-03T06:00:00+02:00,-1.74
2021-09-03T09:00:00+02:00,-1.74
2021-09-03T12:00:00+02:00,-1.74
2021-09-03T15:00:00+02:00,-1.74
2021-09-03T18:00:00+02:00,-1.74
2021-09-03T21:00:00+02:00,-1.73
2021-09-04T02:01:00+02:00,-1.74
2021-09-04T03:00:00+02:00,-1.74
2021-09-04T06:00:00+02:00,-1.75
2021-09-04T09:00:00+02:00,-1.74
2021-09-04T12:00:00+02:00,-1.74
2021-09-04T15:00:00+02:00,-1.74
2021-09-04T18:00:00+02:00,-1.74
2021-09-04T21:00:00+02:00,-1.75
2021-09-05T02:01:00+02:00,-1.74
2021-09-05T03:00:00+02:00,-1.74
2021-09-05T06:00:00+02:00,-1.75
2021-09-05T09:00:00+02:00,-1.75
2021-09-05T12:00:00+02:00,-1.74
2021-09-05T15:00:00+02:00,-1.75
2021-09-05T18:00:00+02:00,-1.75
2021-09-05T21:00:00+02:00,-1.75
2021-09-06T02:01:00+02:00,-1.75
2021-09-06T03:00:00+02:00,-1.75
2021-09-06T06:00:00+02:00,-1.75
2021-09-06T09:00:00+02:00,-1.76
2021-09-06T12:00:00+02:00,-1.76
2021-09-06T15:00:00+02:00,-1.76
2021-09-06T18:00:00+02:00,-1.76
2021-09-06T21:00:00+02:00,-1.75
2021-09-07T02:01:00+02:00,-1.75
2021-09-07T03:00:00+02:00,-1.75
2021-09-07T06:00:00+02:00,-1.75
2021-09-07T09:00:00+02:00,-1.76
2021-09-07T12:00:00+02:00,-1.75
2021-09-07T15:00:00+02:00,-1.75
2021-09-07T18:00:00+02:00,-1.75
2021-09-07T21:00:00+02:00,-1.75
2021-09-08T02:01:00+02:00,-1.75
2021-09-08T03:00:00+02:00,-1.74
2021-09-08T06:00:00+02:00,-1.75
2021-09-08T09:00:00+02:00,-1.76
2021-09-08T12:00:00+02:00,-1.75
2021-09-08T15:00:00+02:00,-1.75
2021-09-08T18:00:00+02:00,-1.75
2021-09-08T21:00:00+02:00,-1.75
2021-09-09T02:01:00+02:00,-1.74
2021-09-09T03:00:00+02:00,-1.75
2021-09-09T06:00:00+02:00,-1.74
2021-09-09T09:00:00+02:00,-1.75
2021-09-09T12:00:00+02:00,-1.76
2021-09-09T15:00:00+02:00,-1.76
2021-09-09T18:00:00+02:00,-1.75
2021-09-09T21:00:00+02:00,-1.76
2021-09-10T02:01:00+02:00,-1.75
2021-09-10T03:00:00+02:00,-1.75
2021-09-10T06:00:00+02:00,-1.75
2021-09-10T09:00:00+02:00,-1.76
2021-09-10T12:00:00+02:00,-1.76
2021-09-10T15:00:00+02:00,-1.76
2021-09-10T18:00:00+02:00,-1.75
2021-09-10T21:00:00+02:00,-1.76
2021-09-11T02:01:00+02:00,-1.76
2021-09-11T03:00:00+02:00,-1.75
2021-09-11T06:00:00+02:00,-1.75
2021-09-11T09:00:00+02:00,-1.76
2021-09-11T12:00:00+02:00,-1.75
2021-09-11T15:00:00+02:00,-1.76
2021-09-11T18:00:00+02:00,-1.75
2021-09-11T21:00:00+02:00,-1.75
2021-09-12T02:01:00+02:00,-1.75
2021-09-12T03:00:00+02:00,-1.75
2021-09-12T06:00:00+02:00,-1.75
2021-09-12T09:00:00+02:00,-1.75
2021-09-12T12:00:00+02:00,-1.75
2021-09-12T15:00:00+02:00,-1.75
2021-09-12T18:00:00+02:00,-1.75
2021-09-12T21:00:00+02:00,-1.75
2021-09-13T02:01:00+02:00,-1.75
2021-09-13T03:00:00+02:00,-1.75
2021-09-13T06:00:00+02:00,-1.76
2021-09-13T09:00:00+02:00,-1.76
2021-09-13T12:00:00+02:00,-1.75
2021-09-13T15:00:00+02:00,-1.76
2021-09-13T18:00:00+02:00,-1.75
2021-09-13T21:00:00+02:00,-1.75
2021-09-14T02:01:00+02:00,-1.75
2021-09-14T03:00:00+02:00,-1.74
2021-09-14T06:00:00+02:00,-1.75
2021-09-14T09:00:00+02:00,-1.75
2021-09-14T12:00:00+02:00,-1.75
2021-09-14T15:00:00+02:00,-1.76
2021-09-14T18:00:00+02:00,-1.75
2021-09-14T21:00:00+02:00,-1.75
2021-09-15T02:01:00+02:00,-1.75
2021-09-15T03:00:00+02:00,-1.75
2021-09-15T06:00:00+02:00,-1.75
2021-09-15T09:00:00+02:00,-1.75
2021-09-15T12:00:00+02:00,-1.76
2021-09-15T15:00:00+02:00,-1.76
2021-09-15T18:00:00+02:00,-1.76
2021-09-15T21:00:00+02:00,-1.75
2021-09-16T02:01:00+02:00,-1.76
2021-09-16T03:00:00+02:00,-1.76
2021-09-16T06:00:00+02:00,-1.76
2021-09-16T09:00:00+02:00,-1.77
2021-09-16T12:00:00+02:00,-1.76
2021-09-16T15:00:00+02:00,-1.77
2021-09-16T18:00:00+02:00,-1.76
2021-09-16T21:00:00+02:00,-1.76
2021-09-17T02:01:00+02:00,-1.76
2021-09-17T03:00:00+02:00,-1.75
2021-09-17T06:00:00+02:00,-1.76
2021-09-17T09:00:00+02:00,-1.76
2021-09-17T12:00:00+02:00,-1.77
2021-09-17T15:00:00+02:00,-1.76
2021-09-17T18:00:00+02:00,-1.76
2021-09-17T21:00:00+02:00,-1.76
2021-09-18T02:01:00+02:00,-1.76
2021-09-18T03:00:00+02:00,-1.76
2021-09-18T06:00:00+02:00,-1.76
2021-09-18T09:00:00+02:00,-1.76
2021-09-18T12:00:00+02:00,-1.76
2021-09-18T15:00:00+02:00,-1.76
2021-09-18T18:00:00+02:00,-1.76
2021-09-18T21:00:00+02:00,-1.76
2021-09-19T02:01:00+02:00,-1.76
2021-09-19T03:00:00+02:00,-1.75
2021-09-19T06:00:00+02:00,-1.76
2021-09-19T09:00:00+02:00,-1.76
2021-09-19T12:00:00+02:00,-1.76
2021-09-19T15:00:00+02:00,-1.76
2021-09-19T18:00:00+02:00,-1.77
2021-09-19T21:00:00+02:00,-1.77
2021-09-20T02:01:00+02:00,-1.76
2021-09-20T03:00:00+02:00,-1.76
2021-09-20T06:00:00+02:00,-1.76
2021-09-20T09:00:00+02:00,-1.77
2021-09-20T12:00:00+02:00,-1.77
2021-09-20T15:00:00+02:00,-1.77
2021-09-20T18:00:00+02:00,-1.77
2021-09-20T21:00:00+02:00,-1.78
2021-09-21T02:01:00+02:00,-1.77
2021-09-21T03:00:00+02:00,-1.77
2021-09-21T06:00:00+02:00,-1.77
2021-09-21T09:00:00+02:00,-1.78
2021-09-21T12:00:00+02:00,-1.78
2021-09-21T15:00:00+02:00,-1.78
2021-09-21T18:00:00+02:00,-1.78
2021-09-21T21:00:00+02:00,-1.77
2021-09-22T02:01:00+02:00,-1.77
2021-09-22T03:00:00+02:00,-1.77
2021-09-22T06:00:00+02:00,-1.77
2021-09-22T09:00:00+02:00,-1.78
2021-09-22T12:00:00+02:00,-1.78
2021-09-22T15:00:00+02:00,-1.77
2021-09-22T18:00:00+02:00,-1.78
2021-09-22T21:00:00+02:00,-1.77
2021-09-23T02:01:00+02:00,-1.77
2021-09-23T03:00:00+02:00,-1.76
2021-09-23T06:00:00+02:00,-1.77
2021-09-23T09:00:00+02:00,-1.77
2021-09-23T12:00:00+02:00,-1.77
2021-09-23T15:00:00+02:00,-1.78
2021-09-23T18:00:00+02:00,-1.77
2021-09-23T21:00:00+02:00,-1.77
2021-09-24T02:01:00+02:00,-1.77
2021-09-24T03:00:00+02:00,-1.77
2021-09-24T06:00:00+02:00,-1.76
2021-09-24T09:00:00+02:00,-1.78
2021-09-24T12:00:00+02:00,-1.77
2021-09-24T15:00:00+02:00,-1.77
2021-09-24T18:00:00+02:00,-1.77
2021-09-24T21:00:00+02:00,-1.77
2021-09-25T02:01:00+02:00,-1.77
2021-09-25T03:00:00+02:00,-1.77
2021-09-25T06:00:00+02:00,-1.78
2021-09-25T09:00:00+02:00,-1.77
2021-09-25T12:00:00+02:00,-1.77
2021-09-25T15:00:00+02:00,-1.77
2021-09-25T18:00:00+02:00,-1.77
2021-09-25T21:00:00+02:00,-1.77
2021-09-26T02:01:00+02:00,-1.76
2021-09-26T03:00:00+02:00,-1.76
2021-09-26T06:00:00+02:00,-1.77
2021-09-26T09:00:00+02:00,-1.77
2021-09-26T12:00:00+02:00,-1.76
2021-09-26T15:00:00+02:00,-1.76
2021-09-26T18:00:00+02:00,-1.77
2021-09-26T21:00:00+02:00,-1.76
2021-09-27T02:01:00+02:00,-1.77
2021-09-27T03:00:00+02:00,-1.77
2021-09-27T06:00:00+02:00,-1.76
2021-09-27T09:00:00+02:00,-1.77
2021-09-27T12:00:00+02:00,-1.77
2021-09-27T15:00:00+02:00,-1.78
2021-09-27T18:00:00+02:00,-1.78
2021-09-27T21:00:00+02:00,-1.77
2021-09-28T02:01:00+02:00,-1.77
2021-09-28T03:00:00+02:00,-1.77
2021-09-28T06:00:00+02:00,-1.77
2021-09-28T09:00:00+02:00,-1.77
2021-09-28T12:00:00+02:00,-1.76
2021-09-28T15:00:00+02:00,-1.77
2021-09-28T18:00:00+02:00,-1.77
2021-09-28T21:00:00+02:00,-1.76
2021-09-29T02:01:00+02:00,-1.76
2021-09-29T03:00:00+02:00,-1.76
2021-09-29T06:00:00+02:00,-1.76
2021-09-29T09:00:00+02:00,-1.77
2021-09-29T12:00:00+02:00,-1.77
2021-09-29T15:00:00+02:00,-1.78
2021-09-29T18:00:00+02:00,-1.77
2021-09-29T21:00:00+02:00,-1.77
2021-09-30T02:01:00+02:00,-1.76
2021-09-30T03:00:00+02:00,-1.76
2021-09-30T06:00:00+02:00,-1.76
2021-09-30T09:00:00+02:00,-1.77
2021-09-30T12:00:00+02:00,-1.76
2021-09-30T15:00:00+02:00,-1.76
2021-09-30T18:00:00+02:00,-1.76
2021-09-30T21:00:00+02:00,-1.76
2021-10-01T02:01:00+02:00,-1.75
2021-10-01T03:00:00+02:00,-1.75
2021-10-01T06:00:00+02:00,-1.76
2021-10-01T09:00:00+02:00,-1.76
2021-10-01T12:00:00+02:00,-1.76
2021-10-01T15:00:00+02:00,-1.76
2021-10-01T18:00:00+02:00,-1.75
2021-10-01T21:00:00+02:00,-1.75
2021-10-02T02:01:00+02:00,-1.74
2021-10-02T03:00:00+02:00,-1.74
2021-10-02T06:00:00+02:00,-1.74
2021-10-02T09:00:00+02:00,-1.74
2021-10-02T12:00:00+02:00,-1.73
2021-10-02T15:00:00+02:00,-1.73
2021-10-02T18:00:00+02:00,-1.72
2021-10-02T21:00:00+02:00,-1.73
2021-10-03T02:01:00+02:00,-1.74
2021-10-03T03:00:00+02:00,-1.73
2021-10-03T06:00:00+02:00,-1.72
2021-10-03T09:00:00+02:00,-1.72
2021-10-03T12:00:00+02:00,-1.73
2021-10-03T15:00:00+02:00,-1.73
2021-10-03T18:00:00+02:00,-1.73
2021-10-03T21:00:00+02:00,-1.73
2021-10-04T02:01:00+02:00,-1.73
2021-10-04T03:00:00+02:00,-1.72
2021-10-04T06:00:00+02:00,-1.73
2021-10-04T09:00:00+02:00,-1.73
2021-10-04T12:00:00+02:00,-1.73
2021-10-04T15:00:00+02:00,-1.73
2021-10-04T18:00:00+02:00,-1.73
2021-10-04T21:00:00+02:00,-1.73
2021-10-05T02:01:00+02:00,-1.72
2021-10-05T03:00:00+02:00,-1.72
2021-10-05T06:00:00+02:00,-1.72
2021-10-05T09:00:00+02:00,-1.72
2021-10-05T12:00:00+02:00,-1.72
2021-10-05T15:00:00+02:00,-1.73
2021-10-05T18:00:00+02:00,-1.73
2021-10-05T21:00:00+02:00,-1.73
2021-10-06T02:01:00+02:00,-1.73
2021-10-06T03:00:00+02:00,-1.73
2021-10-06T06:00:00+02:00,-1.72
2021-10-06T09:00:00+02:00,-1.73
2021-10-06T12:00:00+02:00,-1.72
2021-10-06T15:00:00+02:00,-1.73
2021-10-06T18:00:00+02:00,-1.72
2021-10-06T21:00:00+02:00,-1.72
2021-10-07T02:01:00+02:00,-1.71
2021-10-07T03:00:00+02:00,-1.71
2021-10-07T06:00:00+02:00,-1.72
2021-10-07T09:00:00+02:00,-1.72
2021-10-07T12:00:00+02:00,-1.72
2021-10-07T15:00:00+02:00,-1.72
2021-10-07T18:00:00+02:00,-1.73
2021-10-07T21:00:00+02:00,-1.72
2021-10-08T02:01:00+02:00,-1.72
2021-10-08T03:00:00+02:00,-1.72
2021-10-08T06:00:00+02:00,-1.71
2021-10-08T09:00:00+02:00,-1.72
2021-10-08T12:00:00+02:00,-1.72
2021-10-08T15:00:00+02:00,-1.72
2021-10-08T18:00:00+02:00,-1.71
2021-10-08T21:00:00+02:00,-1.71
2021-10-09T02:01:00+02:00,-1.7
2021-10-09T03:00:00+02:00,-1.7
2021-10-09T06:00:00+02:00,-1.71
2021-10-09T09:00:00+02:00,-1.71
2021-10-09T12:00:00+02:00,-1.71
2021-10-09T15:00:00+02:00,-1.7
2021-10-09T18:00:00+02:00,-1.71
2021-10-09T21:00:00+02:00,-1.71
2021-10-10T02:01:00+02:00,-1.71
2021-10-10T03:00:00+02:00,-1.71
2021-10-10T06:00:00+02:00,-1.71
2021-10-10T09:00:00+02:00,-1.71
2021-10-10T12:00:00+02:00,-1.71
2021-10-10T15:00:00+02:00,-1.71
2021-10-10T18:00:00+02:00,-1.71
2021-10-10T21:00:00+02:00,-1.72
2021-10-11T02:01:00+02:00,-1.72
2021-10-11T03:00:00+02:00,-1.71
2021-10-11T06:00:00+02:00,-1.72
2021-10-11T09:00:00+02:00,-1.72
2021-10-11T12:00:00+02:00,-1.72
2021-10-11T15:00:00+02:00,-1.72
2021-10-11T18:00:00+02:00,-1.72
2021-10-11T21:00:00+02:00,-1.72
2021-10-12T02:01:00+02:00,-1.72
2021-10-12T03:00:00+02:00,-1.71
2021-10-12T06:00:00+02:00,-1.71
2021-10-12T09:00:00+02:00,-1.72
2021-10-12T12:00:00+02:00,-1.71
2021-10-12T15:00:00+02:00,-1.72
2021-10-12T18:00:00+02:00,-1.72
2021-10-12T21:00:00+02:00,-1.71
2021-10-13T02:01:00+02:00,-1.72
2021-10-13T03:00:00+02:00,-1.71
2021-10-13T06:00:00+02:00,-1.72
2021-10-13T09:00:00+02:00,-1.72
2021-10-13T12:00:00+02:00,-1.72
2021-10-13T15:00:00+02:00,-1.72
2021-10-13T18:00:00+02:00,-1.72
2021-10-13T21:00:00+02:00,-1.72
2021-10-14T02:01:00+02:00,-1.71
2021-10-14T03:00:00+02:00,-1.71
2021-10-14T06:00:00+02:00,-1.71
2021-10-14T09:00:00+02:00,-1.72
2021-10-14T12:00:00+02:00,-1.71
