date,water_level_nap_m
2014-06-28T23:00:00+02:00,-1.934
2014-06-29T03:00:00+02:00,-1.93
2014-06-29T07:00:00+02:00,-1.928
2014-06-29T11:00:00+02:00,-1.929
2014-06-29T15:00:00+02:00,-1.937
2014-06-29T19:00:00+02:00,-1.947
2014-06-29T23:00:00+02:00,-1.954
2014-06-30T03:00:00+02:00,-1.951
2014-06-30T07:00:00+02:00,-1.952
2014-06-30T11:00:00+02:00,-1.944
2014-06-30T15:00:00+02:00,-1.944
2014-06-30T19:00:00+02:00,-1.945
2014-06-30T23:00:00+02:00,-1.947
2014-07-01T03:00:00+02:00,-1.94
2014-07-01T07:00:00+02:00,-1.94
2014-07-01T11:00:00+02:00,-1.942
2014-07-01T15:00:00+02:00,-1.942
2014-07-01T19:00:00+02:00,-1.947
2014-07-01T23:00:00+02:00,-1.948
2014-07-02T03:00:00+02:00,-1.945
2014-07-02T07:00:00+02:00,-1.944
2014-07-02T11:00:00+02:00,-1.938
2014-07-02T15:00:00+02:00,-1.943
2014-07-02T19:00:00+02:00,-1.945
2014-07-02T23:00:00+02:00,-1.95
2014-07-03T03:00:00+02:00,-1.945
2014-07-03T07:00:00+02:00,-1.94
2014-07-03T11:00:00+02:00,-1.937
2014-07-03T15:00:00+02:00,-1.932
2014-07-03T19:00:00+02:00,-1.938
2014-07-03T23:00:00+02:00,-1.941
2014-07-04T03:00:00+02:00,-1.935
2014-07-04T07:00:00+02:00,-1.927
2014-07-04T11:00:00+02:00,-1.92
2014-07-04T15:00:00+02:00,-1.928
2014-07-04T19:00:00+02:00,-1.934
2014-07-04T23:00:00+02:00,-1.93
2014-07-05T03:00:00+02:00,-1.935
2014-07-05T07:00:00+02:00,-1.921
2014-07-05T11:00:00+02:00,-1.93
2014-07-05T15:00:00+02:00,-1.927
2014-07-05T19:00:00+02:00,-1.928
2014-07-05T23:00:00+02:00,-1.935
2014-07-06T03:00:00+02:00,-1.93
2014-07-06T07:00:00+02:00,-1.923
2014-07-06T11:00:00+02:00,-1.926
2014-07-06T15:00:00+02:00,-1.914
2014-07-06T19:00:00+02:00,-1.93
2014-07-06T23:00:00+02:00,-1.93
2014-07-07T03:00:00+02:00,-1.928
2014-07-07T07:00:00+02:00,-1.932
2014-07-07T11:00:00+02:00,-1.925
2014-07-07T15:00:00+02:00,-1.924
2014-07-07T19:00:00+02:00,-1.92
2014-07-07T23:00:00+02:00,-1.924
2014-07-08T03:00:00+02:00,-1.906
2014-07-08T07:00:00+02:00,-1.909
2014-07-08T11:00:00+02:00,-1.896
2014-07-08T15:00:00+02:00,-1.898
2014-07-08T19:00:00+02:00,-1.892
2014-07-08T23:00:00+02:00,-1.884
2014-07-09T03:00:00+02:00,-1.889
2014-07-09T07:00:00+02:00,-1.892
2014-07-09T11:00:00+02:00,-1.883
2014-07-09T15:00:00+02:00,-1.882
2014-07-09T19:00:00+02:00,-1.882
2014-07-09T23:00:00+02:00,-1.879
2014-07-10T03:00:00+02:00,-1.893
2014-07-10T07:00:00+02:00,-1.894
2014-07-10T11:00:00+02:00,-1.901
2014-07-10T15:00:00+02:00,-1.903
2014-07-10T19:00:00+02:00,-1.916
2014-07-10T23:00:00+02:00,-1.926
2014-07-11T03:00:00+02:00,-1.941
2014-07-11T07:00:00+02:00,-1.913
2014-07-11T11:00:00+02:00,-1.904
2014-07-11T15:00:00+02:00,-1.912
2014-07-11T19:00:00+02:00,-1.919
2014-07-11T23:00:00+02:00,-1.924
2014-07-12T03:00:00+02:00,-1.916
2014-07-12T07:00:00+02:00,-1.913
2014-07-12T11:00:00+02:00,-1.905
2014-07-12T15:00:00+02:00,-1.907
2014-07-12T19:00:00+02:00,-1.913
2014-07-12T23:00:00+02:00,-1.909
2014-07-13T03:00:00+02:00,-1.904
2014-07-13T07:00:00+02:00,-1.896
2014-07-13T11:00:00+02:00,-1.901
2014-07-13T15:00:00+02:00,-1.898
2014-07-13T19:00:00+02:00,-1.904
2014-07-13T23:00:00+02:00,-1.911
2014-07-14T03:00:00+02:00,-1.909
2014-07-14T07:00:00+02:00,-1.912
2014-07-14T11:00:00+02:00,-1.917
2014-07-14T15:00:00+02:00,-1.92
2014-07-14T19:00:00+02:00,-1.928
2014-07-14T23:00:00+02:00,-1.934
2014-07-15T03:00:00+02:00,-1.928
2014-07-15T07:00:00+02:00,-1.926
2014-07-15T11:00:00+02:00,-1.925
2014-07-15T15:00:00+02:00,-1.925
2014-07-15T19:00:00+02:00,-1.931
2014-07-15T23:00:00+02:00,-1.931
2014-07-16T03:00:00+02:00,-1.93
2014-07-16T07:00:00+02:00,-1.924
2014-07-16T11:00:00+02:00,-1.922
2014-07-16T15:00:00+02:00,-1.929
2014-07-16T19:00:00+02:00,-1.928
2014-07-16T23:00:00+02:00,-1.935
2014-07-17T03:00:00+02:00,-1.934
2014-07-17T07:00:00+02:00,-1.93
2014-07-17T11:00:00+02:00,-1.928
2014-07-17T15:00:00+02:00,-1.929
2014-07-17T19:00:00+02:00,-1.933
2014-07-17T23:00:00+02:00,-1.939
2014-07-18T03:00:00+02:00,-1.93
2014-07-18T07:00:00+02:00,-1.93
2014-07-18T11:00:00+02:00,-1.921
2014-07-18T15:00:00+02:00,-1.923
2014-07-18T19:00:00+02:00,-1.936
2014-07-18T23:00:00+02:00,-1.948
2014-07-19T03:00:00+02:00,-1.937
2014-07-19T07:00:00+02:00,-1.931
2014-07-19T11:00:00+02:00,-1.929
2014-07-19T15:00:00+02:00,-1.931
2014-07-19T19:00:00+02:00,-1.957
2014-07-19T23:00:00+02:00,-1.954
2014-07-20T03:00:00+02:00,-1.945
2014-07-20T07:00:00+02:00,-1.943
2014-07-20T11:00:00+02:00,-1.942
2014-07-20T15:00:00+02:00,-1.943
2014-07-20T19:00:00+02:00,-1.949
2014-07-20T23:00:00+02:00,-1.949
2014-07-21T03:00:00+02:00,-1.942
2014-07-21T07:00:00+02:00,-1.94
2014-07-21T11:00:00+02:00,-1.939
2014-07-21T15:00:00+02:00,-1.939
2014-07-21T19:00:00+02:00,-1.935
2014-07-21T23:00:00+02:00,-1.923
2014-07-22T03:00:00+02:00,-1.909
2014-07-22T07:00:00+02:00,-1.904
2014-07-22T11:00:00+02:00,-1.91
2014-07-22T15:00:00+02:00,-1.915
2014-07-22T19:00:00+02:00,-1.918
2014-07-22T23:00:00+02:00,-1.928
2014-07-23T03:00:00+02:00,-1.923
2014-07-23T07:00:00+02:00,-1.919
2014-07-23T11:00:00+02:00,-1.919
2014-07-23T15:00:00+02:00,-1.916
2014-07-23T19:00:00+02:00,-1.925
2014-07-23T23:00:00+02:00,-1.932
2014-07-24T03:00:00+02:00,-1.929
2014-07-24T07:00:00+02:00,-1.927
2014-07-24T11:00:00+02:00,-1.92
2014-07-24T15:00:00+02:00,-1.925
2014-07-24T19:00:00+02:00,-1.939
2014-07-24T23:00:00+02:00,-1.947
2014-07-25T03:00:00+02:00,-1.941
2014-07-25T07:00:00+02:00,-1.94
2014-07-25T11:00:00+02:00,-1.934
2014-07-25T15:00:00+02:00,-1.934
2014-07-25T19:00:00+02:00,-1.933
2014-07-25T23:00:00+02:00,-1.933
2014-07-26T03:00:00+02:00,-1.927
2014-07-26T07:00:00+02:00,-1.921
2014-07-26T11:00:00+02:00,-1.922
2014-07-26T15:00:00+02:00,-1.922
2014-07-26T19:00:00+02:00,-1.912
2014-07-26T23:00:00+02:00,-1.911
2014-07-27T03:00:00+02:00,-1.91
2014-07-27T07:00:00+02:00,-1.906
2014-07-27T11:00:00+02:00,-1.906
2014-07-27T15:00:00+02:00,-1.904
2014-07-27T19:00:00+02:00,-1.911
2014-07-27T23:00:00+02:00,-1.915
2014-07-28T03:00:00+02:00,-1.908
2014-07-28T07:00:00+02:00,-1.893
2014-07-28T11:00:00+02:00,-1.821
2014-07-28T15:00:00+02:00,-1.561
2014-07-28T19:00:00+02:00,-1.592
2014-07-28T23:00:00+02:00,-1.627
2014-07-29T03:00:00+02:00,-1.641
2014-07-29T07:00:00+02:00,-1.652
2014-07-29T11:00:00+02:00,-1.66
2014-07-29T15:00:00+02:00,-1.678
2014-07-29T19:00:00+02:00,-1.692
2014-07-29T23:00:00+02:00,-1.719
2014-07-30T03:00:00+02:00,-1.738
2014-07-30T07:00:00+02:00,-1.757
2014-07-30T11:00:00+02:00,-1.768
2014-07-30T15:00:00+02:00,-1.789
2014-07-30T19:00:00+02:00,-1.813
2014-07-30T23:00:00+02:00,-1.834
2014-07-31T03:00:00+02:00,-1.844
2014-07-31T07:00:00+02:00,-1.849
2014-07-31T11:00:00+02:00,-1.849
2014-07-31T15:00:00+02:00,-1.852
2014-07-31T19:00:00+02:00,-1.859
2014-07-31T23:00:00+02:00,-1.872
2014-08-01T03:00:00+02:00,-1.873
2014-08-01T07:00:00+02:00,-1.869
2014-08-01T11:00:00+02:00,-1.874
2014-08-01T15:00:00+02:00,-1.877
2014-08-01T19:00:00+02:00,-1.886
2014-08-01T23:00:00+02:00,-1.889
2014-08-02T03:00:00+02:00,-1.881
2014-08-02T07:00:00+02:00,-1.877
2014-08-02T11:00:00+02:00,-1.889
2014-08-02T15:00:00+02:00,-1.896
2014-08-02T19:00:00+02:00,-1.903
2014-08-02T23:00:00+02:00,-1.911
2014-08-03T03:00:00+02:00,-1.908
2014-08-03T07:00:00+02:00,-1.911
2014-08-03T11:00:00+02:00,-1.915
2014-08-03T15:00:00+02:00,-1.911
2014-08-03T19:00:00+02:00,-1.915
2014-08-03T23:00:00+02:00,-1.92
2014-08-04T03:00:00+02:00,-1.921
2014-08-04T07:00:00+02:00,-1.915
2014-08-04T11:00:00+02:00,-1.913
2014-08-04T15:00:00+02:00,-1.919
2014-08-04T19:00:00+02:00,-1.926
2014-08-04T23:00:00+02:00,-1.93
2014-08-05T03:00:00+02:00,-1.93
2014-08-05T07:00:00+02:00,-1.928
2014-08-05T11:00:00+02:00,-1.922
2014-08-05T15:00:00+02:00,-1.925
2014-08-05T19:00:00+02:00,-1.922
2014-08-05T23:00:00+02:00,-1.922
2014-08-06T03:00:00+02:00,-1.917
2014-08-06T07:00:00+02:00,-1.91
2014-08-06T11:00:00+02:00,-1.907
2014-08-06T15:00:00+02:00,-1.903
2014-08-06T19:00:00+02:00,-1.902
2014-08-06T23:00:00+02:00,-1.908
2014-08-07T03:00:00+02:00,-1.903
2014-08-07T07:00:00+02:00,-1.903
2014-08-07T11:00:00+02:00,-1.907
2014-08-07T15:00:00+02:00,-1.908
2014-08-07T19:00:00+02:00,-1.91
2014-08-07T23:00:00+02:00,-1.915
2014-08-08T03:00:00+02:00,-1.914
2014-08-08T07:00:00+02:00,-1.904
2014-08-08T11:00:00+02:00,-1.901
2014-08-08T15:00:00+02:00,-1.9
2014-08-08T19:00:00+02:00,-1.892
2014-08-08T23:00:00+02:00,-1.892
2014-08-09T03:00:00+02:00,-1.878
2014-08-09T07:00:00+02:00,-1.893
2014-08-09T11:00:00+02:00,-1.909
2014-08-09T15:00:00+02:00,-1.92
2014-08-09T19:00:00+02:00,-1.931
2014-08-09T23:00:00+02:00,-1.933
2014-08-10T03:00:00+02:00,-1.926
2014-08-10T07:00:00+02:00,-1.905
2014-08-10T11:00:00+02:00,-1.901
2014-08-10T15:00:00+02:00,-1.898
2014-08-10T19:00:00+02:00,-1.904
2014-08-10T23:00:00+02:00,-1.912
2014-08-11T03:00:00+02:00,-1.911
2014-08-11T07:00:00+02:00,-1.919
2014-08-11T11:00:00+02:00,-1.924
2014-08-11T15:00:00+02:00,-1.921
2014-08-11T19:00:00+02:00,-1.918
2014-08-11T23:00:00+02:00,-1.921
2014-08-12T03:00:00+02:00,-1.848
2014-08-12T07:00:00+02:00,-1.774
2014-08-12T11:00:00+02:00,-1.745
2014-08-12T15:00:00+02:00,-1.746
2014-08-12T19:00:00+02:00,-1.77
2014-08-12T23:00:00+02:00,-1.793
2014-08-13T03:00:00+02:00,-1.805
2014-08-13T07:00:00+02:00,-1.819
2014-08-13T11:00:00+02:00,-1.825
2014-08-13T15:00:00+02:00,-1.842
2014-08-13T19:00:00+02:00,-1.86
2014-08-13T23:00:00+02:00,-1.87
2014-08-14T03:00:00+02:00,-1.87
2014-08-14T07:00:00+02:00,-1.879
2014-08-14T11:00:00+02:00,-1.888
2014-08-14T15:00:00+02:00,-1.894
2014-08-14T19:00:00+02:00,-1.901
2014-08-14T23:00:00+02:00,-1.905
2014-08-15T03:00:00+02:00,-1.898
2014-08-15T07:00:00+02:00,-1.899
2014-08-15T11:00:00+02:00,-1.905
2014-08-15T15:00:00+02:00,-1.907
2014-08-15T19:00:00+02:00,-1.911
2014-08-15T23:00:00+02:00,-1.92
2014-08-16T03:00:00+02:00,-1.923
2014-08-16T07:00:00+02:00,-1.923
2014-08-16T11:00:00+02:00,-1.916
2014-08-16T15:00:00+02:00,-1.919
2014-08-16T19:00:00+02:00,-1.912
2014-08-16T23:00:00+02:00,-1.907
2014-08-17T03:00:00+02:00,-1.898
2014-08-17T07:00:00+02:00,-1.893
2014-08-17T11:00:00+02:00,-1.889
2014-08-17T15:00:00+02:00,-1.887
2014-08-17T19:00:00+02:00,-1.876
2014-08-17T23:00:00+02:00,-1.864
2014-08-18T03:00:00+02:00,-1.839
2014-08-18T07:00:00+02:00,-1.845
2014-08-18T11:00:00+02:00,-1.854
2014-08-18T15:00:00+02:00,-1.856
2014-08-18T19:00:00+02:00,-1.855
2014-08-18T23:00:00+02:00,-1.854
2014-08-19T03:00:00+02:00,-1.852
2014-08-19T07:00:00+02:00,-1.851
2014-08-19T11:00:00+02:00,-1.859
2014-08-19T15:00:00+02:00,-1.867
2014-08-19T19:00:00+02:00,-1.868
2014-08-19T23:00:00+02:00,-1.876
2014-08-20T03:00:00+02:00,-1.878
2014-08-20T07:00:00+02:00,-1.88
2014-08-20T11:00:00+02:00,-1.89
2014-08-20T15:00:00+02:00,-1.893
2014-08-20T19:00:00+02:00,-1.895
2014-08-20T23:00:00+02:00,-1.893
2014-08-21T03:00:00+02:00,-1.895
2014-08-21T07:00:00+02:00,-1.895
2014-08-21T11:00:00+02:00,-1.902
2014-08-21T15:00:00+02:00,-1.901
2014-08-21T19:00:00+02:00,-1.901
2014-08-21T23:00:00+02:00,-1.906
2014-08-22T03:00:00+02:00,-1.897
2014-08-22T07:00:00+02:00,-1.887
2014-08-22T11:00:00+02:00,-1.887
2014-08-22T15:00:00+02:00,-1.893
2014-08-22T19:00:00+02:00,-1.811
2014-08-22T23:00:00+02:00,-1.772
2014-08-23T03:00:00+02:00,-1.785
2014-08-23T07:00:00+02:00,-1.801
2014-08-23T11:00:00+02:00,-1.81
2014-08-23T15:00:00+02:00,-1.822
2014-08-23T19:00:00+02:00,-1.833
2014-08-23T23:00:00+02:00,-1.849
2014-08-24T03:00:00+02:00,-1.86
2014-08-24T07:00:00+02:00,-1.863
2014-08-24T11:00:00+02:00,-1.866
2014-08-24T15:00:00+02:00,-1.87
2014-08-24T19:00:00+02:00,-1.875
2014-08-24T23:00:00+02:00,-1.88
2014-08-25T03:00:00+02:00,-1.877
2014-08-25T07:00:00+02:00,-1.873
2014-08-25T11:00:00+02:00,-1.888
2014-08-25T15:00:00+02:00,-1.877
2014-08-25T19:00:00+02:00,-1.874
2014-08-25T23:00:00+02:00,-1.866
2014-08-26T03:00:00+02:00,-1.866
2014-08-26T07:00:00+02:00,-1.868
2014-08-26T11:00:00+02:00,-1.867
2014-08-26T15:00:00+02:00,-1.864
2014-08-26T19:00:00+02:00,-1.878
2014-08-26T23:00:00+02:00,-1.89
2014-08-27T03:00:00+02:00,-1.893
2014-08-27T07:00:00+02:00,-1.898
2014-08-27T11:00:00+02:00,-1.898
2014-08-27T15:00:00+02:00,-1.892
2014-08-27T19:00:00+02:00,-1.903
2014-08-27T23:00:00+02:00,-1.906
2014-08-28T03:00:00+02:00,-1.901
2014-08-28T07:00:00+02:00,-1.901
2014-08-28T11:00:00+02:00,-1.899
2014-08-28T15:00:00+02:00,-1.904
2014-08-28T19:00:00+02:00,-1.901
2014-08-28T23:00:00+02:00,-1.902
2014-08-29T03:00:00+02:00,-1.895
2014-08-29T07:00:00+02:00,-1.905
2014-08-29T11:00:00+02:00,-1.91
2014-08-29T15:00:00+02:00,-1.914
2014-08-29T19:00:00+02:00,-1.909
2014-08-29T23:00:00+02:00,-1.912
2014-08-30T03:00:00+02:00,-1.909
2014-08-30T07:00:00+02:00,-1.906
2014-08-30T11:00:00+02:00,-1.903
2014-08-30T15:00:00+02:00,-1.905
2014-08-30T19:00:00+02:00,-1.913
2014-08-30T23:00:00+02:00,-1.915
2014-08-31T03:00:00+02:00,-1.91
2014-08-31T07:00:00+02:00,-1.913
2014-08-31T11:00:00+02:00,-1.911
2014-08-31T15:00:00+02:00,-1.909
2014-08-31T19:00:00+02:00,-1.912
2014-08-31T23:00:00+02:00,-1.924
2014-09-01T03:00:00+02:00,-1.921
2014-09-01T07:00:00+02:00,-1.922
2014-09-01T11:00:00+02:00,-1.925
2014-09-01T15:00:00+02:00,-1.922
2014-09-01T19:00:00+02:00,-1.923
2014-09-01T23:00:00+02:00,-1.921
2014-09-02T03:00:00+02:00,-1.92
2014-09-02T07:00:00+02:00,-1.92
2014-09-02T11:00:00+02:00,-1.914
2014-09-02T15:00:00+02:00,-1.92
2014-09-02T19:00:00+02:00,-1.918
2014-09-02T23:00:00+02:00,-1.919
2014-09-03T03:00:00+02:00,-1.913
2014-09-03T07:00:00+02:00,-1.913
2014-09-03T11:00:00+02:00,-1.912
2014-09-03T15:00:00+02:00,-1.907
2014-09-03T19:00:00+02:00,-1.912
2014-09-03T23:00:00+02:00,-1.92
2014-09-04T03:00:00+02:00,-1.918
2014-09-04T07:00:00+02:00,-1.918
2014-09-04T11:00:00+02:00,-1.914
2014-09-04T15:00:00+02:00,-1.917
2014-09-04T19:00:00+02:00,-1.916
2014-09-04T23:00:00+02:00,-1.92
2014-09-05T03:00:00+02:00,-1.917
2014-09-05T07:00:00+02:00,-1.913
2014-09-05T11:00:00+02:00,-1.912
2014-09-05T15:00:00+02:00,-1.908
2014-09-05T19:00:00+02:00,-1.91
2014-09-05T23:00:00+02:00,-1.911
2014-09-06T03:00:00+02:00,-1.912
2014-09-06T07:00:00+02:00,-1.912
2014-09-06T11:00:00+02:00,-1.915
2014-09-06T15:00:00+02:00,-1.913
2014-09-06T19:00:00+02:00,-1.914
2014-09-06T23:00:00+02:00,-1.916
2014-09-07T03:00:00+02:00,-1.913
2014-09-07T07:00:00+02:00,-1.913
2014-09-07T11:00:00+02:00,-1.914
2014-09-07T15:00:00+02:00,-1.914
2014-09-07T19:00:00+02:00,-1.918
2014-09-07T23:00:00+02:00,-1.92
2014-09-08T03:00:00+02:00,-1.917
2014-09-08T07:00:00+02:00,-1.919
2014-09-08T11:00:00+02:00,-1.915
2014-09-08T15:00:00+02:00,-1.92
2014-09-08T19:00:00+02:00,-1.919
2014-09-08T23:00:00+02:00,-1.923
2014-09-09T03:00:00+02:00,-1.919
2014-09-09T07:00:00+02:00,-1.919
2014-09-09T11:00:00+02:00,-1.923
2014-09-09T15:00:00+02:00,-1.916
2014-09-09T19:00:00+02:00,-1.915
2014-09-09T23:00:00+02:00,-1.915
2014-09-10T03:00:00+02:00,-1.915
2014-09-10T07:00:00+02:00,-1.909
2014-09-10T11:00:00+02:00,-1.914
2014-09-10T15:00:00+02:00,-1.914
2014-09-10T19:00:00+02:00,-1.92
2014-09-10T23:00:00+02:00,-1.924
2014-09-11T03:00:00+02:00,-1.922
2014-09-11T07:00:00+02:00,-1.924
2014-09-11T11:00:00+02:00,-1.923
2014-09-11T15:00:00+02:00,-1.921
2014-09-11T19:00:00+02:00,-1.926
2014-09-11T23:00:00+02:00,-1.935
2014-09-12T03:00:00+02:00,-1.931
2014-09-12T07:00:00+02:00,-1.931
2014-09-12T11:00:00+02:00,-1.934
2014-09-12T15:00:00+02:00,-1.931
2014-09-12T19:00:00+02:00,-1.933
2014-09-12T23:00:00+02:00,-1.936
2014-09-13T03:00:00+02:00,-1.937
2014-09-13T07:00:00+02:00,-1.937
2014-09-13T11:00:00+02:00,-1.933
2014-09-13T15:00:00+02:00,-1.931
2014-09-13T19:00:00+02:00,-1.934
2014-09-13T23:00:00+02:00,-1.934
2014-09-14T03:00:00+02:00,-1.93
2014-09-14T07:00:00+02:00,-1.924
2014-09-14T11:00:00+02:00,-1.92
2014-09-14T15:00:00+02:00,-1.914
2014-09-14T19:00:00+02:00,-1.916
2014-09-14T23:00:00+02:00,-1.919
2014-09-15T03:00:00+02:00,-1.916
2014-09-15T07:00:00+02:00,-1.915
2014-09-15T11:00:00+02:00,-1.912
2014-09-15T15:00:00+02:00,-1.911
2014-09-15T19:00:00+02:00,-1.918
2014-09-15T23:00:00+02:00,-1.92
2014-09-16T03:00:00+02:00,-1.922
2014-09-16T07:00:00+02:00,-1.918
2014-09-16T11:00:00+02:00,-1.92
2014-09-16T15:00:00+02:00,-1.92
2014-09-16T19:00:00+02:00,-1.92
2014-09-16T23:00:00+02:00,-1.924
2014-09-17T03:00:00+02:00,-1.92
2014-09-17T07:00:00+02:00,-1.923
2014-09-17T11:00:00+02:00,-1.92
2014-09-17T15:00:00+02:00,-1.919
2014-09-17T19:00:00+02:00,-1.932
2014-09-17T23:00:00+02:00,-1.929
2014-09-18T03:00:00+02:00,-1.922
2014-09-18T07:00:00+02:00,-1.924
2014-09-18T11:00:00+02:00,-1.917
2014-09-18T15:00:00+02:00,-1.92
2014-09-18T19:00:00+02:00,-1.926
2014-09-18T23:00:00+02:00,-1.927
2014-09-19T03:00:00+02:00,-1.928
2014-09-19T07:00:00+02:00,-1.924
2014-09-19T11:00:00+02:00,-1.924
2014-09-19T15:00:00+02:00,-1.934
2014-09-19T19:00:00+02:00,-1.935
2014-09-19T23:00:00+02:00,-1.934
2014-09-20T03:00:00+02:00,-1.929
2014-09-20T07:00:00+02:00,-1.93
2014-09-20T11:00:00+02:00,-1.928
2014-09-20T15:00:00+02:00,-1.925
2014-09-20T19:00:00+02:00,-1.932
2014-09-20T23:00:00+02:00,-1.93
2014-09-21T03:00:00+02:00,-1.931
2014-09-21T07:00:00+02:00,-1.936
2014-09-21T11:00:00+02:00,-1.935
2014-09-21T15:00:00+02:00,-1.938
2014-09-21T19:00:00+02:00,-1.94
2014-09-21T23:00:00+02:00,-1.946
2014-09-22T03:00:00+02:00,-1.939
2014-09-22T07:00:00+02:00,-1.938
2014-09-22T11:00:00+02:00,-1.937
2014-09-22T15:00:00+02:00,-1.942
2014-09-22T19:00:00+02:00,-1.945
2014-09-22T23:00:00+02:00,-1.95
2014-09-23T03:00:00+02:00,-1.942
2014-09-23T07:00:00+02:00,-1.941
2014-09-23T11:00:00+02:00,-1.935
2014-09-23T15:00:00+02:00,-1.931
2014-09-23T19:00:00+02:00,-1.927
2014-09-23T23:00:00+02:00,-1.922
2014-09-24T03:00:00+02:00,-1.921
2014-09-24T07:00:00+02:00,-1.914
2014-09-24T11:00:00+02:00,-1.914
2014-09-24T15:00:00+02:00,-1.906
2014-09-24T19:00:00+02:00,-1.915
2014-09-24T23:00:00+02:00,-1.914
2014-09-25T03:00:00+02:00,-1.916
2014-09-25T07:00:00+02:00,-1.917
2014-09-25T11:00:00+02:00,-1.915
2014-09-25T15:00:00+02:00,-1.916
2014-09-25T19:00:00+02:00,-1.919
2014-09-25T23:00:00+02:00,-1.923
2014-09-26T03:00:00+02:00,-1.916
2014-09-26T07:00:00+02:00,-1.917
2014-09-26T11:00:00+02:00,-1.916
2014-09-26T15:00:00+02:00,-1.919
2014-09-26T19:00:00+02:00,-1.919
2014-09-26T23:00:00+02:00,-1.925
2014-09-27T03:00:00+02:00,-1.924
2014-09-27T07:00:00+02:00,-1.925
2014-09-27T11:00:00+02:00,-1.922
2014-09-27T15:00:00+02:00,-1.916
2014-09-27T19:00:00+02:00,-1.916
2014-09-27T23:00:00+02:00,-1.912
2014-09-28T03:00:00+02:00,-1.912
2014-09-28T07:00:00+02:00,-1.903
2014-09-28T11:00:00+02:00,-1.905
2014-09-28T15:00:00+02:00,-1.899
2014-09-28T19:00:00+02:00,-1.899
2014-09-28T23:00:00+02:00,-1.901
2014-09-29T03:00:00+02:00,-1.899
2014-09-29T07:00:00+02:00,-1.901
2014-09-29T11:00:00+02:00,-1.904
2014-09-29T15:00:00+02:00,-1.905
2014-09-29T19:00:00+02:00,-1.904
2014-09-29T23:00:00+02:00,-1.907
2014-09-30T03:00:00+02:00,-1.905
2014-09-30T07:00:00+02:00,-1.904
2014-09-30T11:00:00+02:00,-1.907
2014-09-30T15:00:00+02:00,-1.908
2014-09-30T19:00:00+02:00,-1.909
2014-09-30T23:00:00+02:00,-1.918
2014-10-01T03:00:00+02:00,-1.912
2014-10-01T07:00:00+02:00,-1.909
2014-10-01T11:00:00+02:00,-1.917
2014-10-01T15:00:00+02:00,-1.918
2014-10-01T19:00:00+02:00,-1.922
2014-10-01T23:00:00+02:00,-1.92
2014-10-02T03:00:00+02:00,-1.919
2014-10-02T07:00:00+02:00,-1.921
2014-10-02T11:00:00+02:00,-1.922
2014-10-02T15:00:00+02:00,-1.922
2014-10-02T19:00:00+02:00,-1.918
2014-10-02T23:00:00+02:00,-1.917
2014-10-03T03:00:00+02:00,-1.911
2014-10-03T07:00:00+02:00,-1.909
2014-10-03T11:00:00+02:00,-1.906
2014-10-03T15:00:00+02:00,-1.907
2014-10-03T19:00:00+02:00,-1.903
2014-10-03T23:00:00+02:00,-1.901
2014-10-04T03:00:00+02:00,-1.895
2014-10-04T07:00:00+02:00,-1.89
2014-10-04T11:00:00+02:00,-1.893
2014-10-04T15:00:00+02:00,-1.901
2014-10-04T19:00:00+02:00,-1.899
2014-10-04T23:00:00+02:00,-1.906
2014-10-05T03:00:00+02:00,-1.893
2014-10-05T07:00:00+02:00,-1.891
2014-10-05T11:00:00+02:00,-1.894
2014-10-05T15:00:00+02:00,-1.89
2014-10-05T19:00:00+02:00,-1.9
2014-10-05T23:00:00+02:00,-1.9
2014-10-06T03:00:00+02:00,-1.896
2014-10-06T07:00:00+02:00,-1.885
2014-10-06T11:00:00+02:00,-1.895
2014-10-06T15:00:00+02:00,-1.892
2014-10-06T19:00:00+02:00,-1.887
2014-10-06T23:00:00+02:00,-1.885
2014-10-07T03:00:00+02:00,-1.873
2014-10-07T07:00:00+02:00,-1.876
2014-10-07T11:00:00+02:00,-1.871
2014-10-07T15:00:00+02:00,-1.898
2014-10-07T19:00:00+02:00,-1.903
2014-10-07T23:00:00+02:00,-1.914
2014-10-08T03:00:00+02:00,-1.919
2014-10-08T07:00:00+02:00,-1.915
2014-10-08T11:00:00+02:00,-1.909
2014-10-08T15:00:00+02:00,-1.899
2014-10-08T19:00:00+02:00,-1.903
2014-10-08T23:00:00+02:00,-1.893
2014-10-09T03:00:00+02:00,-1.902
2014-10-09T07:00:00+02:00,-1.904
2014-10-09T11:00:00+02:00,-1.907
2014-10-09T15:00:00+02:00,-1.905
2014-10-09T19:00:00+02:00,-1.912
2014-10-09T23:00:00+02:00,-1.916
2014-10-10T03:00:00+02:00,-1.917
2014-10-10T07:00:00+02:00,-1.92
2014-10-10T11:00:00+02:00,-1.926
2014-10-10T15:00:00+02:00,-1.924
2014-10-10T19:00:00+02:00,-1.921
2014-10-10T23:00:00+02:00,-1.918
2014-10-11T03:00:00+02:00,-1.91
2014-10-11T07:00:00+02:00,-1.907
2014-10-11T11:00:00+02:00,-1.903
2014-10-11T15:00:00+02:00,-1.893
2014-10-11T19:00:00+02:00,-1.907
2014-10-11T23:00:00+02:00,-1.912
2014-10-12T03:00:00+02:00,-1.911
2014-10-12T07:00:00+02:00,-1.908
2014-10-12T11:00:00+02:00,-1.91
2014-10-12T15:00:00+02:00,-1.902
